Generated by WZebra 4.2.4
Date: Sun Mar 19 18:52:17 2017


Move sequence:
e6f4d3c4c3c2b4a5a4c5a6a3a2f5e3f6c6d6g5g3g4f2b5b6b3f3d2e2c1h3h4d1a7b1f1e1a1g2f7h6h2b2h1g1e7d8g6h7c7e8h5g7h8b8g8f8d7c8a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |37|34|29|32|36|35|44|43| 1
2 |13|42| 6|27|28|22|38|41| 2
3 |12|25| 5| 3|15|26|20|30| 3
4 | 9| 7| 4|()|##| 2|21|31| 4
5 | 8|23|10|##|()|14|19|51| 5
6 |11|24|17|18| 1|16|47|40| 6
7 |33|60|49|57|45|39|52|48| 7
8 |59|54|58|46|50|56|55|53| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: c3         c3              book   6: c2         c2              book 
  7: b4 +0.74   b4       +0.74  book   8: a5 -0.60   a5e2     -0.60  book 
  9: a4 +6.31   a4a3d2c5 +6.31  book  10: c5 -11.36  c5       -11.36    1 
 11: a6 +8.12   a6f5d6b5 +8.12     6  12: a3 -11.10  a3a2e3b5 -11.10    6 
 13: a2 +9.16   a2e3b5b6 +9.16     6  14: f5 -19.38  f5b3b5d6 -19.38    6 
 15: e3 +7.75   e3f6c6d6 +7.75     6  16: f6 -20.06  f6c6d6b3 -20.06    6 
 17: c6 +10.79  c6e7b5b6 +10.79    6  18: d6 -17.65  d6b3f3b5 -17.65    6 
 19: g5 +10.98  g5g3g4f2 +10.98    6  20: g3 -18.25  g3g4h3c7 -18.25    6 
 21: g4 +11.46  g4h3b5h4 +11.46    6  22: f2 -21.27  f2b5b6b3 -21.27    6 
 23: b5 +12.05  b5f3b3b7 +12.05    6  24: b6 -12.88  b6b3f3d1 -12.88    6 
 25: b3 +20.45  b3f3d1h6 +20.45    6  26: f3 -17.82  f3d1c1b1 -17.82    6 
 27: d2 +10.09  d2d1e2e1 +10.09    6  28: e2 -19.98  e2h3g2a7 -19.98    6 
 29: c1 +6.95   c1h3h4g6 +6.95     6  30: h3 -19.50  h3h4d1a7 -19.50    6 
 31: h4 +3.92   h4d1a7b7 +3.92     6  32: d1 -10.88  d1a7h6h5 -10.88    6 
 33: a7 +7.01   a7b7e7h6 +7.01     6  34: b1 -16.68  b1c7c8f1 -16.68    6 
 35: f1 +8.95   f1h6h5g6 +8.95     6  36: e1 -10.69  e1a1g2c7 -10.69    6 
 37: a1 +8.71   a1g2c7b2 +8.71     6  38: g2 -17.87  g2h2b2e7 -17.87    6 
 39: f7 +12.40  f7b2e7c7 +12.40    6  40: h6 -19.01  h6d7b7h5 -19.01    6 
 41: h2 +12.16  h2b2h1g1 +12.16    6  42: b2 -18.45  b2h1g1h5 -18.45    6 
 43: h1 +12.10  h1g1h5g6 +12.10    6  44: g1 Loss    g1h5g8h7 Loss      6 
 45: e7 Win     e7d8e8d7 Win      16  46: d8 -14     d8e8d7c7 -14      15 
 47: g6 +14     g6h7c7e8 +14      14  48: h7 -14     h7c7e8h5 -14      13 
 49: c7 +14     c7e8h5g7 +14      12  50: e8 -14     e8h5g7h8 -14      11 
 51: h5 +14     h5g7h8b8 +14      10  52: g7 -14     g7h8b8g8 -14       9 
 53: h8 +14     h8b8g8f8 +14       8  54: b8 -14     b8g8f8d7 -14       7 
 55: g8 +14     g8f8d7c8 +14       6  56: f8 -14     f8d7c8a8 -14       5 
 57: d7 +14     d7c8a8b7 +14       4  58: c8 -14     c8a8b7   -14       3 
 59: a8 +14     a8b7     +14       2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
