Generated by WZebra 4.2.4
Date: Tue Jan 03 07:25:23 2017


Move sequence:
c4e3f4c5d6f3d3c3b5f5b4e6c2c7e7c6f6f7d2b6d7e8f8g8c8a5a4a3e2f2b3a2a6a7g3g4h4f1d1c1e1g5b2b8a8a1b1b7h6h5g6h3h2g2g7h8h1d8h7g1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|47|40|39|41|38|60|57| 1
2 |32|43|13|19|29|30|54|53| 2
3 |28|31| 8| 7| 2| 6|35|52| 3
4 |27|11| 1|()|##| 3|36|37| 4
5 |26| 9| 4|##|()|10|42|50| 5
6 |33|20|16| 5|12|17|51|49| 6
7 |34|48|14|21|15|18|55|59| 7
8 |45|44|25|58|22|23|24|56| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: d3         d3              book   8: c3         c3              book 
  9: b5 -1.95   b5       -1.95  book  10: f5 +1.95   f5b4f6e2 +1.95  book 
 11: b4 -0.19   b4f6e2c2 -0.19  book  12: e6 +2.00   e6       +2.00     1 
 13: c2 -2.04   c2c7d2c6 -2.04     6  14: c7 +2.30   c7d7c6e7 +2.30     6 
 15: e7 -2.00   e7b3f6a4 -2.00     6  16: c6 +1.60   c6f6f7d2 +1.60     6 
 17: f6 -2.45   f6f7d2b6 -2.45     6  18: f7 +2.06   f7d2b6e2 +2.06     6 
 19: d2 -1.16   d2b6c8d1 -1.16     6  20: b6 +1.83   b6d7e8f8 +1.83     6 
 21: d7 -1.52   d7e8a6a3 -1.52     6  22: e8 +1.18   e8f8g8c8 +1.18     6 
 23: f8 -0.62   f8g8c8a5 -0.62     6  24: g8 -0.50   g8c8a5a4 -0.50     6 
 25: c8 +3.80   c8a5a4a3 +3.80     6  26: a5 -2.50   a5a4a3b3 -2.50     6 
 27: a4 -0.04   a4a3b3a2 -0.04     6  28: a3 -0.24   a3e2d1a6 -0.24     6 
 29: e2 -2.89   e2f2b3a2 -2.89     6  30: f2 +5.20   f2b3a2a6 +5.20     6 
 31: b3 -5.38   b3a2a6a7 -5.38     6  32: a2 +5.33   a2a6a7g3 +5.33     6 
 33: a6 -5.16   a6a7g6g5 -5.16     6  34: a7 +5.47   a7g6h6g3 +5.47     6 
 35: g3 -6.13   g3c1g4d1 -6.13     6  36: g4 +6.44   g4e1h2h5 +6.44     6 
 37: h4 -6.65   h4f1d1b1 -6.65     6  38: f1 +6.04   f1d1e1c1 +6.04     6 
 39: d1 -7.82   d1b1g5g6 -7.82     6  40: c1 +6.45   c1e1g5h5 +6.45     6 
 41: e1 -6.08   e1g5b2a1 -6.08     6  42: g5 +8.50   g5b2a1b1 +8.50     6 
 43: b2 -11.55  b2a1b1b8 -11.55    6  44: b8 Win     b8a8a1b1 Win       6 
 45: a8 Loss    a8a1b1b7 Loss     16  46: a1 +18     a1b1b7g7 +18      15 
 47: b1 -18     b1b7h6h5 -18      14  48: b7 +18     b7h6h5g6 +18      13 
 49: h6 -18     h6h5g6h3 -18      12  50: h5 +18     h5g6h3h2 +18      11 
 51: g6 -18     g6h3h2g2 -18      10  52: h3 +18     h3h2g2g7 +18       9 
 53: h2 -18     h2g2g7h8 -18       8  54: g2 +18     g2g7h8h1 +18       7 
 55: g7 -18     g7h8h1d8 -18       6  56: h8 +18     h8h1d8h7 +18       5 
 57: h1 -18     h1d8h7g1 -18       4  58: d8 +18     d8h7g1   +18       3 
 59: h7 -18     h7g1     -18       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
