Generated by WZebra 4.2.4
Date: Tue Jan 03 05:36:37 2017


Move sequence:
c4e3f4c5d6f5d3f3e6c6b5c3b4d7f7f6c2b6d2a5c7a3a4c8e7d8e8f8g4g5h5h6h7d1e2b3g6h3c1b1a6a7b7f1e1b2a1a8b8a2g1g7h8g8h4g3f2g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|40|39|34|45|44|51|60| 1
2 |50|46|17|19|35|57|58|59| 2
3 |22|36|12| 7| 2| 8|56|38| 3
4 |23|13| 1|()|##| 3|29|55| 4
5 |20|11| 4|##|()| 6|30|31| 5
6 |41|18|10| 5| 9|16|37|32| 6
7 |42|43|21|14|25|15|52|33| 7
8 |48|49|24|26|27|28|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f5         f5              book 
  7: d3         d3              book   8: f3         f3              book 
  9: e6         e6              book  10: c6         c6              book 
 11: b5 +4.45   b5       +4.45  book  12: c3 -4.45   c3b4d7   -4.45  book 
 13: b4 +4.45   b4d7     +4.45  book  14: d7 -2.47   d7       -2.47     1 
 15: f7 +2.59   f7f6c2b6 +2.59     6  16: f6 -3.58   f6c2b6d2 -3.58     6 
 17: c2 +3.17   c2b6d2a5 +3.17     6  18: b6 -3.67   b6d2a5c7 -3.67     6 
 19: d2 +3.76   d2a5c7a3 +3.76     6  20: a5 -4.35   a5c7a3a4 -4.35     6 
 21: c7 +3.80   c7a3a4d1 +3.80     6  22: a3 -4.52   a3e8b3a6 -4.52     6 
 23: a4 +5.04   a4c8e7d8 +5.04     6  24: c8 -5.30   c8g3e2f1 -5.30     6 
 25: e7 +3.81   e7d8e8f8 +3.81     6  26: d8 -4.11   d8f8e8b8 -4.11     6 
 27: e8 +2.34   e8f8f2f1 +2.34     6  28: f8 +0.48   f8g4g3e2 +0.48     6 
 29: g4 -0.15   g4g3e2g5 -0.15     6  30: g5 -0.08   g5h5h6h7 -0.08     6 
 31: h5 -0.98   h5h6h7b3 -0.98     6  32: h6 +1.16   h6h7d1e1 +1.16     6 
 33: h7 +0.02   h7b3g6h3 +0.02     6  34: d1 +0.84   d1g6h3b7 +0.84     6 
 35: e2 -2.09   e2b3g6h3 -2.09     6  36: b3 +4.14   b3g6h3c1 +4.14     6 
 37: g6 -5.47   g6h3c1b1 -5.47     6  38: h3 +4.05   h3b1f2g1 +4.05     6 
 39: c1 -3.86   c1b1h4h8 -3.86     6  40: b1 +3.77   b1a6a7b7 +3.77     6 
 41: a6 -4.49   a6a7b7h4 -4.49     6  42: a7 +5.16   a7b7b2a1 +5.16     6 
 43: b7 -5.63   b7a8h4h8 -5.63     6  44: f1 Win     f1e1b2a1 Win       6 
 45: e1 Loss    e1b2a1a8 Loss     16  46: b2 +2      b2a1a8g3 +2       15 
 47: a1 -2      a1a8b8a2 -2       14  48: a8 +2      a8b8a2g1 +2       13 
 49: b8 -2      b8a2g1g7 -2       12  50: a2 +2      a2g1g7h8 +2       11 
 51: g1 -2      g1g7h8g8 -2       10  52: g7 +2      g7h8g8h4 +2        9 
 53: h8 -2      h8g8h4g3 -2        8  54: g8 +2      g8h4g3f2 +2        7 
 55: h4 -2      h4g3f2g2 -2        6  56: g3 +2      g3f2g2h2 +2        5 
 57: f2 -2      f2g2h2h1 -2        4  58: g2 +2      g2h2h1   +2        3 
 59: h2 -2      h2h1     -2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
