Generated by WZebra 4.2.4
Date: Tue Jan 03 05:19:03 2017


Move sequence:
c4e3f3c5d3c3b4d2b3a3a5f4g4c2b5f5e2a4a2f1c6d6g6c7c1d1b6h4g5e6d7h5d8f7f6e7h3h2e8f8h7f2g3a7g8b8c8h8h6g7h1g2g1e1b2a1b1a6b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|57|25|26|54|20|53|51| 1
2 |19|55|14| 8|17|42|52|38| 2
3 |10| 9| 6| 5| 2| 3|43|37| 3
4 |18| 7| 1|()|##|12|13|28| 4
5 |11|15| 4|##|()|16|29|32| 5
6 |58|27|21|22|30|35|23|49| 6
7 |44|59|24|31|36|34|50|41| 7
8 |60|46|47|33|39|40|45|48| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c5         c5              book 
  5: d3         d3              book   6: c3 +0.88   c3       +0.88     1 
  7: b4 +0.70   b4a3d6f4 +0.70  book   8: d2 +0.01   d2e2     +0.01  book 
  9: b3 -0.01   b3a3     -0.01  book  10: a3 +0.71   a3       +0.71     1 
 11: a5 -2.26   a5f4g4c2 -2.26     6  12: f4 +2.14   f4g4c2b5 +2.14     6 
 13: g4 -1.25   g4c2b5g5 -1.25     6  14: c2 +0.30   c2b5f5e2 +0.30     6 
 15: b5 -0.84   b5f5e2a4 -0.84     6  16: f5 +2.05   f5e2a4a2 +2.05     6 
 17: e2 -2.17   e2a4a2g5 -2.17     6  18: a4 +2.49   a4f6f1a2 +2.49     6 
 19: a2 -3.27   a2g5c6d6 -3.27     6  20: f1 +3.72   f1f6g6c1 +3.72     6 
 21: c6 -4.73   c6d6g6c7 -4.73     6  22: d6 +5.14   d6g6g3c1 +5.14     6 
 23: g6 -4.27   g6h4c1e6 -4.27     6  24: c7 +3.15   c7c1f2e1 +3.15     6 
 25: c1 -2.75   c1d1b6h4 -2.75     6  26: d1 +2.23   d1b6h4d7 +2.23     6 
 27: b6 -0.12   b6h4g5f2 -0.12     6  28: h4 -0.77   h4d7d8e6 -0.77     6 
 29: g5 +0.77   g5f2g3h3 +0.77     6  30: e6 -1.70   e6d7d8g3 -1.70     6 
 31: d7 +1.68   d7f6d8h7 +1.68     6  32: h5 -2.24   h5d8f7f6 -2.24     6 
 33: d8 +1.19   d8f7f6g3 +1.19     6  34: f7 +0.95   f7f6e7e8 +0.95     6 
 35: f6 -1.46   f6e7e8f8 -1.46     6  36: e7 +2.02   e7e8f8g8 +2.02     6 
 37: h3 -3.91   h3h2e8f8 -3.91     6  38: h2 +4.95   h2h7f2g3 +4.95     6 
 39: e8 -5.06   e8f8h7g3 -5.06     6  40: f8 +5.31   f8h7f2g7 +5.31     6 
 41: h7 -5.61   h7f2e1g3 -5.61     6  42: f2 +6.32   f2g3a7g7 +6.32     6 
 43: g3 -5.60   g3g2e1b1 -5.60     6  44: a7 Win     a7g8b8c8 Win       6 
 45: g8 Loss    g8b8c8h8 Loss     16  46: b8 +10     b8c8h8h6 +10      15 
 47: c8 -10     c8h8h6g7 -10      14  48: h8 +10     h8h6g7h1 +10      13 
 49: h6 -10     h6g7h1g2 -10      12  50: g7 +10     g7h1g2g1 +10      11 
 51: h1 -10     h1g2g1e1 -10      10  52: g2 +10     g2g1e1b2 +10       9 
 53: g1 -10     g1e1b2a1 -10       8  54: e1 +10     e1b2a1b1 +10       7 
 55: b2 -10     b2a1b1a6 -10       6  56: a1 +10     a1b1a6b7 +10       5 
 57: b1 -10     b1a6b7a8 -10       4  58: a6 +10     a6b7a8   +10       3 
 59: b7 -10     b7a8     -10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
