Generated by WZebra 4.2.4
Date: Sun Mar 19 16:25:42 2017


Move sequence:
e6f6f5d6e7g5c5c6c4c3g6g4h4d3f4e8d7f7c7h5h6g3f8g8b6d8b5h3b3a4a5c8f3e3a3g7c2h7d2a6h8b4h2e1b2g2g1f2f1e2d1h1b8c1a7a1b7a8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |56|60|54|51|44|49|47|52| 1
2 |59|45|37|39|50|48|46|43| 2
3 |35|29|10|14|34|33|22|28| 3
4 |30|42| 9|()|##|15|12|13| 4
5 |31|27| 7|##|()| 3| 6|20| 5
6 |40|25| 8| 4| 1| 2|11|21| 6
7 |55|57|19|17| 5|18|36|38| 7
8 |58|53|32|26|16|23|24|41| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: e7         e7              book   6: g5         g5              book 
  7: c5         c5              book   8: c6         c6              book 
  9: c4         c4              book  10: c3         c3              book 
 11: g6         g6              book  12: g4         g4              book 
 13: h4         h4              book  14: d3         d3              book 
 15: f4 -0.10   f4       -0.10  book  16: e8 +0.10   e8d7c7   +0.10  book 
 17: d7 +2.32   d7c7     +2.32  book  18: f7 -2.32   f7c7     -2.32  book 
 19: c7 +1.14   c7       +1.14     1  20: h5 -8.86   h5b6e3d8 -8.86     6 
 21: h6 +1.78   h6g3f3e3 +1.78     6  22: g3 -7.03   g3f2g7b6 -7.03     6 
 23: f8 -2.92   f8g8b6d8 -2.92     6  24: g8 -5.06   g8f2d8c8 -5.06     6 
 25: b6 -4.15   b6h3f3h7 -4.15     6  26: d8 -2.68   d8c8b8b5 -2.68     6 
 27: b5 -10.57  b5c8f3e3 -10.57    6  28: h3 -2.22   h3f3c8e3 -2.22     6 
 29: b3 -3.45   b3b4a3c8 -3.45     6  30: a4 -6.23   a4a5c8g7 -6.23     6 
 31: a5 -5.53   a5h7a3c8 -5.53     6  32: c8 -0.75   c8f3a3e3 -0.75     6 
 33: f3 +0.05   f3e3a3b4 +0.05     6  34: e3 -3.25   e3a3h7c2 -3.25     6 
 35: a3 -3.00   a3h7c2b4 -3.00     6  36: g7 -0.72   g7c2b2d2 -0.72     6 
 37: c2 +6.84   c2b2f2h7 +6.84     6  38: h7 -16.16  h7h8b4b8 -16.16    6 
 39: d2 +4.24   d2b4h8a6 +4.24     6  40: a6 -13.77  a6h8b4f2 -13.77    6 
 41: h8 +4.53   h8b4h2g2 +4.53     6  42: b4 -10.13  b4h2a2b8 -10.13    6 
 43: h2 +6.52   h2d1c1b1 +6.52     6  44: e1 Loss    e1c1f2a7 Loss      6 
 45: b2 Win     b2g2d1f2 Win      16  46: g2 -10     g2d1f2a7 -10      15 
 47: g1 +10     g1f2f1e2 +10      14  48: f2 -10     f2f1e2d1 -10      13 
 49: f1 +10     f1e2d1h1 +10      12  50: e2 -10     e2d1h1b8 -10      11 
 51: d1 +10     d1h1b8c1 +10      10  52: h1 -10     h1b8c1a7 -10       9 
 53: b8 +10     b8c1a7a1 +10       8  54: c1 -10     c1a7a1b7 -10       7 
 55: a7 +10     a7a1b7a8 +10       6  56: a1 -10     a1b7a8a2 -10       5 
 57: b7 +10     b7a8a2b1 +10       4  58: a8 -10     a8a2b1   -10       3 
 59: a2 +10     a2b1     +10       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
