Generated by WZebra 4.2.4
Date: Tue Jan 03 04:15:35 2017


Move sequence:
c4c3d3c5b4a5d6f4b3c6e6d7f5c2a4d2e3a3f6g5g6e2f2b5f3a2c8e8c7g3d8b6f8g4h5e7f7e1h4b7f1g1a8b2h3h7h6h2d1c1a6a7a1g7b1b8h8g8h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|55|50|49|38|41|42|59| 1
2 |26|44|14|16|22|23|60|48| 2
3 |18| 9| 2| 3|17|25|30|45| 3
4 |15| 5| 1|()|##| 8|34|39| 4
5 | 6|24| 4|##|()|13|20|35| 5
6 |51|32|10| 7|11|19|21|47| 6
7 |52|40|29|12|36|37|54|46| 7
8 |43|56|27|31|28|33|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: a5 -7.80   a5       -7.80  book 
  7: d6 +7.80   d6f4b3c6 +7.80  book   8: f4 -7.80   f4b3c6   -7.80  book 
  9: b3 +7.80   b3c6     +7.80  book  10: c6 -6.59   c6       -6.59     1 
 11: e6 +7.15   e6d7f5c2 +7.15     6  12: d7 -6.87   d7f5f3e3 -6.87     6 
 13: f5 +5.95   f5c2a4d2 +5.95     6  14: c2 -7.91   c2a4d2e3 -7.91     6 
 15: a4 +7.88   a4a3f6e3 +7.88     6  16: d2 -7.93   d2a6b5e3 -7.93     6 
 17: e3 +8.75   e3a3f6f2 +8.75     6  18: a3 -8.41   a3f6g5g6 -8.41     6 
 19: f6 +8.89   f6g5g6e2 +8.89     6  20: g5 -9.29   g5g6e2f1 -9.29     6 
 21: g6 +7.76   g6e2f2b5 +7.76     6  22: e2 -7.96   e2b6b5c7 -7.96     6 
 23: f2 +8.07   f2b5f3g3 +8.07     6  24: b5 -7.25   b5f3a2c8 -7.25     6 
 25: f3 +7.46   f3a2b6g3 +7.46     6  26: a2 -8.09   a2b6g3h3 -8.09     6 
 27: c8 +8.09   c8e8c7g3 +8.09     6  28: e8 -8.68   e8c7f7d8 -8.68     6 
 29: c7 +8.08   c7f7d8e7 +8.08     6  30: g3 -8.78   g3d8g4f8 -8.78     6 
 31: d8 +8.37   d8g4f8b6 +8.37     6  32: b6 -9.59   b6f8g4h5 -9.59     6 
 33: f8 +8.90   f8g4h5e1 +8.90     6  34: g4 -8.45   g4h5e7f7 -8.45     6 
 35: h5 +7.48   h5b7e1f1 +7.48     6  36: e7 -6.32   e7f7b7e1 -6.32     6 
 37: f7 +4.87   f7b7f1d1 +4.87     6  38: e1 -4.61   e1h4b7h3 -4.61     6 
 39: h4 +4.15   h4b7f1b2 +4.15     6  40: b7 -4.42   b7f1g1a8 -4.42     6 
 41: f1 +4.52   f1g1a8b2 +4.52     6  42: g1 -3.88   g1a8b2a1 -3.88     6 
 43: a8 +6.35   a8b2a1b1 +6.35     6  44: b2 Loss    b2h3h7h6 Loss      6 
 45: h3 Win     h3h7h6h2 Win      16  46: h7 -4      h7h6h2d1 -4       15 
 47: h6 +4      h6h2d1c1 +4       14  48: h2 -4      h2d1c1a6 -4       13 
 49: d1 +4      d1c1a6a7 +4       12  50: c1 -4      c1a6a7a1 -4       11 
 51: a6 +4      a6a7a1g7 +4       10  52: a7 -4      a7a1g7b1 -4        9 
 53: a1 +4      a1g7b1b8 +4        8  54: g7 -4      g7b1b8h8 -4        7 
 55: b1 +4      b1b8h8g8 +4        6  56: b8 -4      b8h8g8h1 -4        5 
 57: h8 +4      h8g8h1g2 +4        4  58: g8 -4      g8h1g2   -4        3 
 59: h1 +4      h1g2     +4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
