Generated by WZebra 4.2.4
Date: Sun Mar 19 17:35:47 2017


Move sequence:
c4e3f4g5e2d2f6d6f5d3e6c5g6f3c3e7h5e1g4b5f2g3c2b4h3c1f1h6f7f8d1h4h7g1c7d7c8d8a6a5e8b7g8a7b8c6a3a4g2a2a8b6a1h1h2h8g7b3b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|60|26|31|18|27|34|54| 1
2 |50|59|23| 6| 5|21|49|55| 2
3 |47|58|15|10| 2|14|22|25| 3
4 |48|24| 1|()|##| 3|19|32| 4
5 |40|20|12|##|()| 9| 4|17| 5
6 |39|52|46| 8|11| 7|13|28| 6
7 |44|42|35|36|16|29|57|33| 7
8 |51|45|37|38|41|30|43|56| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: g5 -4.87   g5       -4.87  book 
  5: e2 +4.87   e2d2f2c3 +4.87  book   6: d2 -3.20   d2f2c3f5 -3.20  book 
  7: f6 +0.28   f6       +0.28     1   8: d6 -8.27   d6d7c7e6 -8.27     6 
  9: f5 +0.76   f5e6f3g4 +0.76     6  10: d3 -10.74  d3e6c5g6 -10.74    6 
 11: e6 +1.57   e6c5g6c3 +1.57     6  12: c5 -10.39  c5g6f3c3 -10.39    6 
 13: g6 -3.27   g6c3c6f7 -3.27     6  14: f3 +0.29   f3c3e7e1 +0.29     6 
 15: c3 +2.71   c3b5b4a4 +2.71     6  16: e7 -12.46  e7h5g4f2 -12.46    6 
 17: h5 +5.65   h5g4f2b5 +5.65     6  18: e1 -18.08  e1g4g3c2 -18.08    6 
 19: g4 +8.93   g4g3c2b5 +8.93     6  20: b5 -10.83  b5f2c2f7 -10.83    6 
 21: f2 +14.18  f2c2f7g3 +14.18    6  22: g3 -25.78  g3f7c2e8 -25.78    6 
 23: c2 +14.70  c2b4f7f8 +14.70    6  24: b4 -23.45  b4h3g2f7 -23.45    6 
 25: h3 +20.99  h3h6f1h4 +20.99    6  26: c1 -30.08  c1f7f8f1 -30.08    6 
 27: f1 +23.68  f1h6c6b6 +23.68    6  28: h6 -26.70  h6f7f8c6 -26.70    6 
 29: f7 +20.33  f7h4h7g2 +20.33    6  30: f8 -24.95  f8b3a4g7 -24.95    6 
 31: d1 +19.31  d1h4h7g1 +19.31    6  32: h4 -17.95  h4h7g1d8 -17.95    6 
 33: h7 +10.11  h7g1b3a4 +10.11    6  34: g1 -21.71  g1d8g2c6 -21.71    6 
 35: c7 +14.58  c7c6b3c8 +14.58    6  36: d7 -22.10  d7c8g2d8 -22.10    6 
 37: c8 +19.18  c8d8c6g2 +19.18    6  38: d8 -14.91  d8e8g7h8 -14.91    6 
 39: a6 +2.63   a6b3e8a5 +2.63     6  40: a5 -5.30   a5e8b8g7 -5.30     6 
 41: e8 +6.39   e8b3g8a7 +6.39     6  42: b7 -18.26  b7g8b3a4 -18.26    6 
 43: g8 +6.25   g8b3b8c6 +6.25     6  44: a7 Loss    a7a4a3b8 Loss      6 
 45: b8 Win     b8c6g2h1 Win      16  46: c6 -18     c6g2h1a3 -18      15 
 47: a3 +18     a3a4g2a2 +18      14  48: a4 -18     a4g2a2a8 -18      13 
 49: g2 +18     g2a2a8b6 +18      12  50: a2 -18     a2a8b6a1 -18      11 
 51: a8 +18     a8b6a1h1 +18      10  52: b6 -18     b6a1h1h2 -18       9 
 53: a1 +18     a1h1h2h8 +18       8  54: h1 -18     h1h2h8g7 -18       7 
 55: h2 +18     h2h8g7b3 +18       6  56: h8 -18     h8g7b3b2 -18       5 
 57: g7 +18     g7b3b2b1 +18       4  58: --                  -         1 
 59: b3 +18     b3b2b1   +18       3  60: b2 -18     b2b1     -18       2 
 61: b1         b1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
