Generated by WZebra 4.2.4
Date: Sun Mar 19 20:08:26 2017


Move sequence:
f5d6c6f6e6f4g5e7d7b6b5g6f7c5c4e8h6c7f8a4d8c8b8g7a5a6g3h7f3c3h5e3g4b4b7a8h8g8a7h3h4d3d2h2g2f1h1b2c2g1e1f2e2b1c1b3a1d1a3a2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|54|55|58|51|46|50|47| 1
2 |60|48|49|43|53|52|45|44| 2
3 |59|56|30|42|32|29|27|40| 3
4 |20|34|15|()|##| 6|33|41| 4
5 |25|11|14|##|()| 1| 7|31| 5
6 |26|10| 3| 2| 5| 4|12|17| 6
7 |39|35|18| 9| 8|13|24|28| 7
8 |36|23|22|21|16|19|38|37| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c6         c6              book   4: f6 -0.70   f6       -0.70  book 
  5: e6 +0.70   e6f4g5e7 +0.70  book   6: f4 -0.70   f4g5e7d7 -0.70  book 
  7: g5 +0.70   g5e7d7   +0.70  book   8: e7 -0.70   e7d7     -0.70  book 
  9: d7 +2.63   d7       +2.63     1  10: b6 -6.15   b6e3c4b5 -6.15     6 
 11: b5 -4.99   b5g4e3f3 -4.99     6  12: g6 -3.87   g6e3f3c5 -3.87     6 
 13: f7 -3.91   f7c5b4c8 -3.91     6  14: c5 +0.10   c5b4c8c4 +0.10     6 
 15: c4 -4.82   c4c8e8h6 -4.82     6  16: e8 -4.51   e8d8f8g8 -4.51     6 
 17: h6 +2.84   h6c8d8c7 +2.84     6  18: c7 -12.42  c7f8a4c3 -12.42    6 
 19: f8 +2.46   f8a4d8c8 +2.46     6  20: a4 -9.87   a4d8c8b8 -9.87     6 
 21: d8 +1.70   d8c8b8g7 +1.70     6  22: c8 -4.40   c8b8h5c3 -4.40     6 
 23: b8 -0.38   b8h5h4g7 -0.38     6  24: g7 -8.95   g7g3h7g4 -8.95     6 
 25: a5 -3.25   a5a6g3h4 -3.25     6  26: a6 -11.77  a6g3h7f3 -11.77    6 
 27: g3 -1.35   g3h7g4b3 -1.35     6  28: h7 -2.54   h7g4b3h5 -2.54     6 
 29: f3 -0.53   f3b3g4b4 -0.53     6  30: c3 -7.98   c3g4d3h5 -7.98     6 
 31: h5 -0.58   h5h4b3g4 -0.58     6  32: e3 -6.81   e3g4b4d2 -6.81     6 
 33: g4 +2.67   g4b4d3c2 +2.67     6  34: b4 -8.77   b4d2e2f2 -8.77     6 
 35: b7 -1.82   b7f2h8g8 -1.82     6  36: a8 -8.59   a8h8g8d2 -8.59     6 
 37: h8 -1.23   h8g8d2e2 -1.23     6  38: g8 -5.45   g8d2e2f2 -5.45     6 
 39: a7 +8.05   a7f2e2e1 +8.05     6  40: h3 -23.51  h3h4h2g2 -23.51    6 
 41: h4 +19.98  h4h2g2e2 +19.98    6  42: --                  -         1 
 43: d3 +14.97  d3d2h2g2 +14.97    6  44: d2 -15.09  d2h2g2e2 -15.09    6 
 45: h2 Win     h2g2e2e1 Win       6  46: g2 Loss    g2f1h1b2 Loss     16 
 47: f1 +6      f1h1b2b3 +6       15  48: h1 -6      h1b2c2g1 -6       14 
 49: b2 +6      b2c2g1e1 +6       13  50: c2 -6      c2g1e1f2 -6       12 
 51: g1 +6      g1e1f2e2 +6       11  52: e1 -6      e1f2e2b1 -6       10 
 53: f2 +6      f2e2b1c1 +6        9  54: e2 -6      e2b1c1b3 -6        8 
 55: b1 +6      b1c1b3a1 +6        7  56: c1 -6      c1b3a1d1 -6        6 
 57: b3 +6      b3a1d1a3 +6        5  58: a1 -6      a1d1a3a2 -6        4 
 59: d1 +6      d1a3a2   +6        3  60: a3 -6      a3a2     -6        2 
 61: a2         a2                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
