Generated by WZebra 4.2.4
Date: Sun Mar 19 15:11:18 2017


Move sequence:
f5f6e6f4c3d6g5g4e3h5e7c5c4d3g6b5c7e2h6d7d2f8b4f2f3g3a6c1e8c2g8a4a3b6d8c6a5h7g1f1b3f7h4h3g2b2e1d1a1b8g7c8a8h2h1h8b1a2b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |49|57|28|48|47|40|39|55| 1
2 |58|46|30|21|18|24|45|54| 2
3 |33|41| 5|14| 9|25|26|44| 3
4 |32|23|13|()|##| 4| 8|43| 4
5 |37|16|12|##|()| 1| 7|10| 5
6 |27|34|36| 6| 3| 2|15|19| 6
7 |60|59|17|20|11|42|51|38| 7
8 |53|50|52|35|29|22|31|56| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: c3         c3              book   6: d6         d6              book 
  7: g5 -4.06   g5       -4.06  book   8: g4 +5.16   g4f3e3d3 +5.16  book 
  9: e3 -12.03  e3       -12.03    1  10: h5 +4.20   h5e7d7g6 +4.20     6 
 11: e7 -11.95  e7d7c5c6 -11.95    6  12: c5 -2.97   c5c4d7g6 -2.97     6 
 13: c4 -8.84   c4d3g6f3 -8.84     6  14: d3 -4.68   d3c7e2f3 -4.68     6 
 15: g6 -4.86   g6d7h6b4 -4.86     6  16: b5 -5.88   b5c7f3c6 -5.88     6 
 17: c7 -5.55   c7d7h6f8 -5.55     6  18: e2 -0.64   e2h6d7f3 -0.64     6 
 19: h6 -4.23   h6d7d2h7 -4.23     6  20: d7 -8.11   d7d2h7h4 -8.11     6 
 21: d2 -1.59   d2d1c1f8 -1.59     6  22: f8 -10.08  f8b4f3c2 -10.08    6 
 23: b4 -0.67   b4h4h3g3 -0.67     6  24: f2 -8.34   f2g3a3f3 -8.34     6 
 25: f3 -3.90   f3g3e1h4 -3.90     6  26: g3 -4.16   g3e1h4e8 -4.16     6 
 27: a6 -4.57   a6c1h3h4 -4.57     6  28: c1 +2.00   c1h3h4e8 +2.00     6 
 29: e8 -1.12   e8d8c6c2 -1.12     6  30: c2 -5.33   c2c8h7c6 -5.33     6 
 31: g8 +2.35   g8h7b3c6 +2.35     6  32: a4 -10.35  a4a3a2d8 -10.35    6 
 33: a3 -3.04   a3a2d8b6 -3.04     6  34: b6 -9.24   b6a5b7d8 -9.24     6 
 35: d8 -4.20   d8a2c6b8 -4.20     6  36: c6 -6.72   c6a5h7b3 -6.72     6 
 37: a5 -9.89   a5h7b3f7 -9.89     6  38: h7 -2.34   h7h4h3b7 -2.34     6 
 39: g1 -7.50   g1f1h4h3 -7.50     6  40: f1 +3.02   f1d1e1b1 +3.02     6 
 41: b3 -5.09   b3f7h2h1 -5.09     6  42: f7 -1.55   f7h4h3d1 -1.55     6 
 43: h4 -8.27   h4h3d1b2 -8.27     6  44: h3 Win     h3d1b8b1 Win       6 
 45: g2 Loss    g2b2e1d1 Loss     16  46: b2 +12     b2e1d1a1 +12      15 
 47: e1 -12     e1d1a1b8 -12      14  48: d1 +12     d1a1b8g7 +12      13 
 49: a1 -12     a1b8g7c8 -12      12  50: b8 +12     b8g7c8a8 +12      11 
 51: g7 -12     g7c8a8h2 -12      10  52: c8 +12     c8a8h2h1 +12       9 
 53: a8 -12     a8h2h1h8 -12       8  54: h2 +12     h2h1h8b1 +12       7 
 55: h1 -12     h1h8b1a2 -12       6  56: h8 +12     h8b1a2b7 +12       5 
 57: b1 -12     b1a2b7a7 -12       4  58: a2 +12     a2b7a7   +12       3 
 59: b7 -12     b7a7     -12       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
