Generated by WZebra 4.2.4
Date: Sun Mar 19 20:02:11 2017


Move sequence:
c4e3f3c5c6f4d3e2g4g3e6c3c2b6e1h5g5d2f2c7d1d6f6f1g1f5d7b4g6b3h6h7b5d8h4h3a6a5a4a2c8b8a7c1b1a3a1b7b2e8e7a8h2h1g7g2g8h8f8f7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|45|44|21|15|24|25|54| 1
2 |40|49|13|18| 8|19|56|53| 2
3 |46|30|12| 7| 2| 3|10|36| 3
4 |39|28| 1|()|##| 6| 9|35| 4
5 |38|33| 4|##|()|26|17|16| 5
6 |37|14| 5|22|11|23|29|31| 6
7 |43|48|20|27|51|60|55|32| 7
8 |52|42|41|34|50|59|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c5         c5              book 
  5: c6         c6              book   6: f4 +11.85  f4       +11.85    1 
  7: d3 -13.99  d3d2f6c3 -13.99    6   8: e2 +6.45   e2f6c3d2 +6.45     6 
  9: g4 -13.99  g4g5f5c3 -13.99    6  10: g3 +6.70   g3f6c3d2 +6.70     6 
 11: e6 -15.93  e6h5f2d2 -15.93    6  12: c3 +9.08   c3d2c2c1 +9.08     6 
 13: c2 -17.41  c2b6b5d2 -17.41    6  14: b6 +15.83  b6f1e1d1 +15.83    6 
 15: e1 -18.48  e1f2h3b4 -18.48    6  16: h5 +14.02  h5g5d2f2 +14.02    6 
 17: g5 -18.48  g5f2d2b3 -18.48    6  18: d2 +5.36   d2f2b5h3 +5.36     6 
 19: f2 -10.87  f2b5b4a3 -10.87    6  20: c7 -2.52   c7d1b3b4 -2.52     6 
 21: d1 -7.10   d1b3b4a3 -7.10     6  22: d6 -7.99   d6f6f5d7 -7.99     6 
 23: f6 -2.18   f6f5d7f7 -2.18     6  24: f1 -5.66   f1g1f5d7 -5.66     6 
 25: g1 +1.05   g1b4f5b3 +1.05     6  26: f5 -9.55   f5g6e7d7 -9.55     6 
 27: d7 -3.39   d7b4b3b1 -3.39     6  28: b4 -6.40   b4g6b3h3 -6.40     6 
 29: g6 +2.35   g6b3h6d8 +2.35     6  30: b3 -8.69   b3h6h7b5 -8.69     6 
 31: h6 -3.39   h6h7b5a5 -3.39     6  32: h7 -7.04   h7b5a5c8 -7.04     6 
 33: b5 -1.84   b5a5h4h3 -1.84     6  34: d8 -9.79   d8e7f8a5 -9.79     6 
 35: h4 +3.23   h4h3c8b8 +3.23     6  36: h3 -6.32   h3c8b8e7 -6.32     6 
 37: a6 -6.20   a6a4e7a5 -6.20     6  38: a5 -10.25  a5a4b7e7 -10.25    6 
 39: a4 -1.38   a4b7e7a2 -1.38     6  40: a2 -5.91   a2a7c1b1 -5.91     6 
 41: c8 -7.88   c8b8a7c1 -7.88     6  42: b8 -7.56   b8a7c1g2 -7.56     6 
 43: a7 -0.44   a7f7e7c1 -0.44     6  44: c1 Win     c1b1b2e7 Win       6 
 45: b1 Loss    b1a3g2a8 Loss     16  46: a3 +16     a3g2a8b7 +16      15 
 47: a1 -16     a1b7b2e8 -16      14  48: b7 +16     b7b2e8e7 +16      13 
 49: b2 -16     b2e8e7a8 -16      12  50: e8 +16     e8e7a8h2 +16      11 
 51: e7 -16     e7a8h2h1 -16      10  52: a8 +16     a8h2h1g7 +16       9 
 53: h2 -16     h2h1g7g2 -16       8  54: h1 +16     h1g7g2g8 +16       7 
 55: g7 -16     g7g2g8h8 -16       6  56: g2 +16     g2g8h8f8 +16       5 
 57: --                  -         1  58: g8 +16     g8h8f8f7 +16       4 
 59: h8 -16     h8f8f7   -16       3  60: f8 +16     f8f7     +16       2 
 61: --                  -         1  62: f7         f7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
