Generated by WZebra 4.2.4
Date: Sun Mar 19 15:53:49 2017


Move sequence:
c4c3d3e3d2b4b3c5a4c1c6c2e6a3f5d6a2b5c7f6f4a5a6g4e2f3f2g6g5g3b6e7d7h6e8d1h5f8g8e1g1b8g7h8h7h4f7f1d8c8b1b7a7a8h2h3g2h1b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|51|10|36|40|48|41|58| 1
2 |17|59|12| 5|25|27|57|55| 2
3 |14| 7| 2| 3| 4|26|30|56| 3
4 | 9| 6| 1|()|##|21|24|46| 4
5 |22|18| 8|##|()|15|29|37| 5
6 |23|31|11|16|13|20|28|34| 6
7 |53|52|19|33|32|47|43|45| 7
8 |54|42|50|49|35|38|39|44| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: c5         c5              book 
  9: a4         a4              book  10: c1 +2.30   c1       +2.30  book 
 11: c6 -2.30   c6c2e6   -2.30  book  12: c2 +2.30   c2e6     +2.30  book 
 13: e6 -4.90   e6       -4.90     1  14: a3 +2.27   a3f4a5f2 +2.27     6 
 15: f5 -8.05   f5a5f4b5 -8.05     6  16: d6 -4.88   d6f4f3e2 -4.88     6 
 17: a2 -5.46   a2b5f4a5 -5.46     6  18: b5 -3.75   b5f4f3a5 -3.75     6 
 19: c7 -5.84   c7f6f4g5 -5.84     6  20: f6 -3.31   f6f4a5a6 -3.31     6 
 21: f4 -8.16   f4a5a6g4 -8.16     6  22: a5 -1.04   a5a6g4h4 -1.04     6 
 23: a6 -8.56   a6g4f3f7 -8.56     6  24: g4 -2.63   g4f3f7d7 -2.63     6 
 25: e2 -9.98   e2f3d1b7 -9.98     6  26: f3 +1.26   f3d1e1b6 +1.26     6 
 27: f2 -12.27  f2g3b6g5 -12.27    6  28: g6 +5.33   g6g5g3b6 +5.33     6 
 29: g5 -9.37   g5g3b6d1 -9.37     6  30: g3 +0.81   g3b6f7d7 +0.81     6 
 31: b6 -9.53   b6f7d7h4 -9.53     6  32: e7 -2.03   e7d7d1e8 -2.03     6 
 33: d7 -1.97   d7d1e8f8 -1.97     6  34: h6 -7.20   h6e1d8d1 -7.20     6 
 35: e8 +2.43   e8b7f7d1 +2.43     6  36: d1 -5.20   d1f1e1b1 -5.20     6 
 37: h5 -1.18   h5b2a1b1 -1.18     6  38: f8 -7.35   f8f1b8e1 -7.35     6 
 39: g8 -4.27   g8e1h4h3 -4.27     6  40: e1 +2.10   e1h4h3g2 +2.10     6 
 41: g1 -10.78  g1h4f7b7 -10.78    6  42: b8 +5.48   b8c8h4f7 +5.48     6 
 43: g7 -14.49  g7b7f7h8 -14.49    6  44: h8 Win     h8h7h4f7 Win       6 
 45: h7 Loss    h7h4f7f1 Loss     16  46: h4 +22     h4f7f1c8 +22      15 
 47: f7 -22     f7f1d8c8 -22      14  48: f1 +22     f1d8c8b1 +22      13 
 49: d8 -22     d8c8b1b7 -22      12  50: c8 +22     c8b1b7a7 +22      11 
 51: b1 -22     b1b7a7a8 -22      10  52: b7 +22     b7a7a8h2 +22       9 
 53: a7 -22     a7a8h2h3 -22       8  54: a8 +22     a8h2h3g2 +22       7 
 55: h2 -22     h2h3g2h1 -22       6  56: h3 +22     h3g2h1b2 +22       5 
 57: g2 -22     g2h1b2a1 -22       4  58: h1 +22     h1b2a1   +22       3 
 59: b2 -22     b2a1     -22       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
