Generated by WZebra 4.2.4
Date: Tue Jan 03 05:15:03 2017


Move sequence:
c4e3f6e6f5c5d3c3d6f4f3g4e2d2g3g6h3f1c2c1h6h4g5h2e1d1g2f7c6d7b4b5c7e7c8h1a5f2b6a3a4b3e8h5g1h7a2d8f8g7b2a6a7b7a8b8g8h8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|20|26|25|18|45|36| 1
2 |47|51|19|14|13|38|27|24| 2
3 |40|42| 8| 7| 2|11|15|17| 3
4 |41|31| 1|()|##|10|12|22| 4
5 |37|32| 6|##|()| 5|23|44| 5
6 |52|39|29| 9| 4| 3|16|21| 6
7 |53|54|33|30|34|28|50|46| 7
8 |55|56|35|48|43|49|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: c3         c3              book 
  9: d6         d6              book  10: f4         f4              book 
 11: f3         f3              book  12: g4         g4              book 
 13: e2         e2              book  14: d2         d2              book 
 15: g3 -1.32   g3       -1.32  book  16: g6 +2.66   g6c1f2h5 +2.66  book 
 17: h3 -5.05   h3       -5.05     1  18: f1 +4.55   f1c2g5h4 +4.55     6 
 19: c2 -4.38   c2g5e1d1 -4.38     6  20: c1 +5.68   c1h6g5b5 +5.68     6 
 21: h6 -3.81   h6h4b4c6 -3.81     6  22: h4 +4.06   h4e1d1h5 +4.06     6 
 23: g5 -2.79   g5h2b4b5 -2.79     6  24: h2 +2.50   h2b4b5g2 +2.50     6 
 25: e1 -3.05   e1d1g2c7 -3.05     6  26: d1 +5.08   d1g2f7c6 +5.08     6 
 27: g2 -5.70   g2f7c6d7 -5.70     6  28: f7 +5.58   f7c6d7e7 +5.58     6 
 29: c6 -6.45   c6d7b3b4 -6.45     6  30: d7 +6.47   d7e7h1c8 +6.47     6 
 31: b4 -7.37   b4h1b5b3 -7.37     6  32: b5 +8.21   b5c7e7c8 +8.21     6 
 33: c7 -9.45   c7e7b3h1 -9.45     6  34: e7 +9.38   e7c8h1d8 +9.38     6 
 35: c8 -10.35  c8a3b6a6 -10.35    6  36: h1 +10.33  h1a5f2b6 +10.33    6 
 37: a5 -9.36   a5f2b6d8 -9.36     6  38: f2 +10.39  f2b6d8b3 +10.39    6 
 39: b6 -11.32  b6d8b3h5 -11.32    6  40: a3 +9.86   a3f8h5g1 +9.86     6 
 41: a4 -10.63  a4b3a2d8 -10.63    6  42: b3 +12.18  b3g1a6d8 +12.18    6 
 43: e8 -13.67  e8h5g1h7 -13.67    6  44: h5 Win     h5g1a6g7 Win       6 
 45: g1 Loss    g1h7a2d8 Loss     16  46: h7 +16     h7a2d8f8 +16      15 
 47: a2 -16     a2d8f8g7 -16      14  48: d8 +16     d8f8g7b2 +16      13 
 49: f8 -16     f8g7b2a6 -16      12  50: g7 +16     g7b2a6a7 +16      11 
 51: b2 -16     b2a6a7b7 -16      10  52: a6 +16     a6a7b7a8 +16       9 
 53: a7 -16     a7b7a8b8 -16       8  54: b7 +16     b7a8b8g8 +16       7 
 55: a8 -16     a8b8g8h8 -16       6  56: b8 +16     b8g8h8b1 +16       5 
 57: g8 -16     g8h8b1a1 -16       4  58: h8 +16     h8b1a1   +16       3 
 59: b1 -16     b1a1     -16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
