Generated by WZebra 4.2.4
Date: Tue Jan 03 07:28:46 2017


Move sequence:
d3c3c4e3d2c5f3c2b3d1c1b1d6f2f1e6b5b4b6f4a4c6f7f6c7a3f5a5e2a6e7c8b2f8d8e8d7g8a7e1a1a2b8a8b7g7g5h4h5g3g4h3h8h7g6h6h2g1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |41|12|11|10|40|15|58|59| 1
2 |42|33| 8| 5|29|14|60|57| 2
3 |26| 9| 2| 1| 4| 7|50|52| 3
4 |21|18| 3|()|##|20|51|48| 4
5 |28|17| 6|##|()|27|47|49| 5
6 |30|19|22|13|16|24|55|56| 6
7 |39|45|25|37|31|23|46|54| 7
8 |44|43|32|35|36|34|38|53| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: f3         f3              book   8: c2         c2              book 
  9: b3         b3              book  10: d1 +1.17   d1       +1.17  book 
 11: c1 -1.17   c1b1d6f2 -1.17  book  12: b1 +1.17   b1d6f2f6 +1.17  book 
 13: d6 -1.17   d6f2f6e2 -1.17  book  14: f2 +5.05   f2f6e2f4 +5.05  book 
 15: f1 -6.43   f1       -6.43     1  16: e6 +5.77   e6b5b4b6 +5.77     6 
 17: b5 -5.29   b5b4b6d7 -5.29     6  18: b4 +5.43   b4b6d7c6 +5.43     6 
 19: b6 -5.78   b6f4a4c6 -5.78     6  20: f4 +5.51   f4a4c6f7 +5.51     6 
 21: a4 -4.25   a4g3g4c6 -4.25     6  22: c6 +4.37   c6f7f6c7 +4.37     6 
 23: f7 -5.46   f7f6c7c8 -5.46     6  24: f6 +4.73   f6c7c8e7 +4.73     6 
 25: c7 -4.83   c7c8e7e2 -4.83     6  26: a3 +6.33   a3d7f8a2 +6.33     6 
 27: f5 -8.34   f5a5e2a6 -8.34     6  28: a5 +7.79   a5e2d7a6 +7.79     6 
 29: e2 -6.25   e2d7a6a7 -6.25     6  30: a6 +9.36   a6e7d8d7 +9.36     6 
 31: e7 -12.47  e7c8b7d7 -12.47    6  32: c8 +15.15  c8d7d8b8 +15.15    6 
 33: b2 -16.81  b2f8e8d8 -16.81    6  34: f8 +16.81  f8e8d8d7 +16.81    6 
 35: d8 -16.44  d8e8d7g8 -16.44    6  36: e8 +18.17  e8d7g8a7 +18.17    6 
 37: d7 -20.63  d7g8a7a8 -20.63    6  38: g8 +19.30  g8a7a8b8 +19.30    6 
 39: a7 -18.30  a7a8b8b7 -18.30    6  40: e1 +17.28  e1a1a2b8 +17.28    6 
 41: a1 -15.74  a1a2b8a8 -15.74    6  42: a2 +13.37  a2b8a8b7 +13.37    6 
 43: b8 -14.21  b8a8b7g7 -14.21    6  44: a8 Win     a8b7g7g5 Win       6 
 45: b7 Loss    b7g7g5g1 Loss     16  46: g7 +12     g7g5g1h1 +12      15 
 47: g5 -12     g5h4h5g3 -12      14  48: h4 +12     h4h5g3g4 +12      13 
 49: h5 -12     h5g3g4h3 -12      12  50: g3 +12     g3g4h3h8 +12      11 
 51: g4 -12     g4h3h8h7 -12      10  52: h3 +12     h3h8h7g6 +12       9 
 53: h8 -12     h8h7g6h6 -12       8  54: h7 +12     h7g6h6h2 +12       7 
 55: g6 -12     g6h6h2g1 -12       6  56: h6 +12     h6h2g1h1 +12       5 
 57: h2 -12     h2g1h1g2 -12       4  58: g1 +12     g1h1g2   +12       3 
 59: h1 -12     h1g2     -12       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
