Generated by WZebra 4.2.4
Date: Sun Mar 19 15:37:32 2017


Move sequence:
f5f6e6d6e7f4g4g5e3f7d7h4g6f8h3g3h5f3e2d3c6d1c5c4c2d2e1c8h2h7c1b5b4f1f2c3g1g7b3a4a6a5a3c7b6a2a1b1b2b7a7g2d8h1h6e8h8g8b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|31|22|27|34|37|54| 1
2 |46|49|25|26|19|35|52|29| 2
3 |43|39|36|20| 9|18|16|15| 3
4 |40|33|24|()|##| 6| 7|12| 4
5 |42|32|23|##|()| 1| 8|17| 5
6 |41|45|21| 4| 3| 2|13|55| 6
7 |51|50|44|11| 5|10|38|30| 7
8 |60|59|28|53|56|14|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e3 +0.16   e3       +0.16  book  10: f7 +0.66   f7h5f3g3 +0.66  book 
 11: d7 +7.50   d7f3g6e8 +7.50  book  12: h4 -14.54  h4       -14.54    1 
 13: g6 +6.68   g6h5f3g3 +6.68     6  14: f8 -11.89  f8h5f3h3 -11.89    6 
 15: h3 -0.42   h3g3h5f3 -0.42     6  16: g3 -13.02  g3h5f3e2 -13.02    6 
 17: h5 +3.28   h5f3e2d2 +3.28     6  18: f3 -7.20   f3e2d2e8 -7.20     6 
 19: e2 +0.13   e2d2d8e1 +0.13     6  20: d3 -11.65  d3c6c5c7 -11.65    6 
 21: c6 +4.55   c6h7e8c7 +4.55     6  22: d1 -8.88   d1c4c5c7 -8.88     6 
 23: c5 +5.00   c5c4d8e8 +5.00     6  24: c4 -7.06   c4e8d8c8 -7.06     6 
 25: c2 -5.29   c2d2d8b5 -5.29     6  26: d2 -3.87   d2b4h6h7 -3.87     6 
 27: e1 -4.97   e1b5d8f1 -4.97     6  28: c8 +0.70   c8h2f1c3 +0.70     6 
 29: h2 +0.00   h2f2b4h6 +0.00     6  30: h7 -8.21   h7b4b6g2 -8.21     6 
 31: c1 +2.03   c1g7f2b7 +2.03     6  32: b5 -7.51   b5f2g7c3 -7.51     6 
 33: b4 +4.41   b4c3f2g7 +4.41     6  34: f1 -8.39   f1c3b1a5 -8.39     6 
 35: f2 +9.51   f2c3g1g7 +9.51     6  36: c3 -7.60   c3g1g7b3 -7.60     6 
 37: g1 +5.27   g1g7b6c7 +5.27     6  38: g7 -5.30   g7a5a6d8 -5.30     6 
 39: b3 +0.74   b3a4a6a5 +0.74     6  40: a4 -7.38   a4c7b6a6 -7.38     6 
 41: a6 -6.27   a6a5a3b6 -6.27     6  42: a5 -1.17   a5a3c7h8 -1.17     6 
 43: a3 -0.63   a3b6a7c7 -0.63     6  44: c7 Draw    c7d8e8h8 Draw      6 
 45: b6 Draw    b6       Draw     16  46: a2 +0      a2a1b1b2 +0       15 
 47: a1 +0      a1b1b2b7 +0       14  48: b1 +0      b1b2b7a7 +0       13 
 49: b2 +0      b2b7a7g2 +0       12  50: b7 +0      b7a7g2d8 +0       11 
 51: a7 +0      a7g2d8h1 +0       10  52: g2 +0      g2d8h1h6 +0        9 
 53: d8 +0      d8h1h6e8 +0        8  54: h1 +0      h1h6e8h8 +0        7 
 55: h6 +0      h6e8h8g8 +0        6  56: e8 +0      e8h8g8b8 +0        5 
 57: h8 +0      h8g8b8a8 +0        4  58: g8 +0      g8b8a8   +0        3 
 59: b8 +0      b8a8     +0        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
