Generated by WZebra 4.2.4
Date: Sun Mar 19 17:46:35 2017


Move sequence:
d3c5e6f5d6e7b5e3f4f3d7c6c7d8g4g5f6c4f8c3b3b4c8e8f7h5a3g6c2a6b6g7h8g8f2g3h7f1d2d1h6b7h4e2a7a8b8b1c1a2a1b2e1g1a4a5h1h3g2h2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|48|49|40|53|38|54|57| 1
2 |50|52|29|39|44|35|59|60| 2
3 |27|21|20| 1| 8|10|36|58| 3
4 |55|22|18|()|##| 9|15|43| 4
5 |56| 7| 2|##|()| 4|16|26| 5
6 |30|31|12| 5| 3|17|28|41| 6
7 |45|42|13|11| 6|25|32|37| 7
8 |46|47|23|14|24|19|34|33| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: d6         d6              book   6: e7         e7              book 
  7: b5         b5              book   8: e3         e3              book 
  9: f4         f4              book  10: f3 +0.12   f3       +0.12  book 
 11: d7 +1.20   d7c8     +1.20  book  12: c6 +2.38   c6f6d8g4 +2.38  book 
 13: c7 -4.09   c7       -4.09     1  14: d8 +0.48   d8f6c4c8 +0.48     6 
 15: g4 -5.27   g4g5f6f7 -5.27     6  16: g5 +3.44   g5f6c4c8 +3.44     6 
 17: f6 -8.69   f6f7h5c4 -8.69     6  18: c4 -2.34   c4c8c3f8 -2.34     6 
 19: f8 -4.20   f8e8c8b4 -4.20     6  20: c3 +5.80   c3c8e8f7 +5.80     6 
 21: b3 -12.98  b3e8c8g6 -12.98    6  22: b4 -0.06   b4c8e8f7 -0.06     6 
 23: c8 -7.55   c8e8f7h3 -7.55     6  24: e8 -1.21   e8f7h5d2 -1.21     6 
 25: f7 -9.87   f7h3a3g6 -9.87     6  26: h5 +1.67   h5a3g6h6 +1.67     6 
 27: a3 -8.87   a3a6a4g6 -8.87     6  28: g6 +7.18   g6c2a6a5 +7.18     6 
 29: c2 -4.84   c2a6a5g7 -4.84     6  30: a6 -0.30   a6a5b6h3 -0.30     6 
 31: b6 -12.42  b6g7d2e2 -12.42    6  32: g7 +3.08   g7d2e2h8 +3.08     6 
 33: h8 -10.35  h8g8d2e2 -10.35    6  34: g8 +5.28   g8d2e2h7 +5.28     6 
 35: f2 -13.60  f2b7a8g3 -13.60    6  36: g3 +3.47   g3h7h6a5 +3.47     6 
 37: h7 -9.78   h7h6a5b7 -9.78     6  38: f1 +4.17   f1h6h4d2 +4.17     6 
 39: d2 -4.73   d2h6a5b7 -4.73     6  40: d1 -5.22   d1h6h4c1 -5.22     6 
 41: h6 -2.08   h6h4c1e2 -2.08     6  42: b7 -4.27   b7h4h3a7 -4.27     6 
 43: h4 +3.30   h4a7c1h3 +3.30     6  44: e2 Loss    e2a7a8b8 Loss      6 
 45: a7 Win     a7a8b8a5 Win      16  46: a8 -8      a8b8a5a4 -8       15 
 47: b8 +8      b8b1c1a2 +8       14  48: b1 -8      b1c1a2a1 -8       13 
 49: c1 +8      c1a2a1b2 +8       12  50: a2 -8      a2a1b2e1 -8       11 
 51: a1 +8      a1b2e1g1 +8       10  52: b2 -8      b2e1g1a4 -8        9 
 53: e1 +8      e1g1a4a5 +8        8  54: g1 -8      g1a4a5h1 -8        7 
 55: a4 +8      a4a5h1h3 +8        6  56: a5 -8      a5h1h3g2 -8        5 
 57: h1 +8      h1h3g2h2 +8        4  58: h3 -8      h3g2h2   -8        3 
 59: g2 +8      g2h2     +8        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
