Generated by WZebra 4.2.4
Date: Tue Jan 03 04:42:23 2017


Move sequence:
d3c3c4e3d2b4b5c2e2d1f4c5c6e6d6f2a3a6a4f3f6b6b3g4g3f5g6g5h5a5b2c7c1a1e1d7e7a2d8c8e8f8g2h3f7h1b1f1h4h6h2g1g7g8h8h7b8b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |34|47|33|10|35|48|52|46| 1
2 |38|31| 8| 5| 9|16|43|51| 2
3 |17|23| 2| 1| 4|20|25|44| 3
4 |19| 6| 3|()|##|11|24|49| 4
5 |30| 7|12|##|()|26|28|29| 5
6 |18|22|13|15|14|21|27|50| 6
7 |59|58|32|36|37|45|53|56| 7
8 |60|57|40|39|41|42|54|55| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b5         b5              book   8: c2         c2              book 
  9: e2         e2              book  10: d1         d1              book 
 11: f4 -0.55   f4       -0.55  book  12: c5 +0.55   c5c6e6a4 +0.55  book 
 13: c6 -0.55   c6e6a4b3 -0.55  book  14: e6 +1.73   e6a4b3   +1.73  book 
 15: d6 -1.41   d6       -1.41     1  16: f2 +1.30   f2a3f3f6 +1.30     6 
 17: a3 -1.00   a3f3f6b6 -1.00     6  18: a6 -0.49   a6a4f3f6 -0.49     6 
 19: a4 +0.46   a4f3f6b6 +0.46     6  20: f3 +3.36   f3f6b6b3 +3.36     6 
 21: f6 -5.33   f6b6b3g4 -5.33     6  22: b6 +5.03   b6b3g4g3 +5.03     6 
 23: b3 -5.58   b3g4g3f5 -5.58     6  24: g4 +6.73   g4g3f5g6 +6.73     6 
 25: g3 -6.52   g3f5g6a5 -6.52     6  26: f5 +6.93   f5g6g5h3 +6.93     6 
 27: g6 -9.57   g6g5h3h5 -9.57     6  28: g5 +10.83  g5h5h4c1 +10.83    6 
 29: h5 -10.55  h5h4c1f7 -10.55    6  30: a5 +10.73  a5b2c7h4 +10.73    6 
 31: b2 -11.91  b2e7b1c1 -11.91    6  32: c7 +11.70  c7e1h3h4 +11.70    6 
 33: c1 -12.80  c1a1g1e7 -12.80    6  34: a1 +14.80  a1g1b1a2 +14.80    6 
 35: e1 -14.95  e1a2h4g1 -14.95    6  36: d7 +15.49  d7e7a2d8 +15.49    6 
 37: e7 -13.93  e7a2d8f8 -13.93    6  38: a2 +13.09  a2d8f8e8 +13.09    6 
 39: d8 -12.26  d8g1h4f8 -12.26    6  40: c8 +11.74  c8e8f8g2 +11.74    6 
 41: e8 -12.89  e8f8f7g1 -12.89    6  42: f8 +13.16  f8f7h3h4 +13.16    6 
 43: g2 -12.69  g2f7h4g1 -12.69    6  44: h3 Win     h3f7h1h2 Win       6 
 45: f7 Loss    f7h1h2g1 Loss     16  46: h1 +20     h1h2g1b8 +20      15 
 47: b1 -20     b1f1h4h6 -20      14  48: f1 +20     f1h4h6h2 +20      13 
 49: h4 -20     h4h6h2g1 -20      12  50: h6 +20     h6h2g1g7 +20      11 
 51: h2 -20     h2g1g7g8 -20      10  52: g1 +20     g1g7g8h8 +20       9 
 53: g7 -20     g7g8h8h7 -20       8  54: g8 +20     g8h8h7b8 +20       7 
 55: h8 -20     h8h7b8b7 -20       6  56: h7 +20     h7b8b7a7 +20       5 
 57: b8 -20     b8b7a7a8 -20       4  58: b7 +20     b7a7a8   +20       3 
 59: a7 -20     a7a8     -20       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
