Generated by WZebra 4.2.4
Date: Tue Jan 03 10:21:01 2017


Move sequence:
d3c3c4e3c2c6e2d2f3f4d1b4c5d6g4b3f2f5b5a4a3a2b6c1g6g5a6h3h4h5f6g3e7d7e6f1b1c7e8f8d8e1g1a5a1b2h6g2g8b8b7a8a7h7g7h8f7c8h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |45|37|24|11|42|36|43|60| 1
2 |22|46| 5| 8| 7|17|48|59| 2
3 |21|16| 2| 1| 4| 9|32|28| 3
4 |20|12| 3|()|##|10|15|29| 4
5 |44|19|13|##|()|18|26|30| 5
6 |27|23| 6|14|35|31|25|47| 6
7 |53|51|38|34|33|57|55|54| 7
8 |52|50|58|41|39|40|49|56| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: c6         c6              book 
  7: e2 -0.23   e2       -0.23  book   8: d2 +0.23   d2f3     +0.23  book 
  9: f3 -1.28   f3       -1.28     1  10: f4 +2.40   f4d1b4b5 +2.40     6 
 11: d1 -1.55   d1b4c5d6 -1.55     6  12: b4 +0.80   b4c5d6g4 +0.80     6 
 13: c5 -0.69   c5d6f6f5 -0.69     6  14: d6 -0.84   d6g4b3b5 -0.84     6 
 15: g4 +0.90   g4b3b5b6 +0.90     6  16: b3 -0.45   b3b5a4a3 -0.45     6 
 17: f2 -0.40   f2f5b5a4 -0.40     6  18: f5 +1.14   f5b5a4a3 +1.14     6 
 19: b5 -0.51   b5b6a3c1 -0.51     6  20: a4 -0.80   a4a3a2b6 -0.80     6 
 21: a3 +0.65   a3a2b6b2 +0.65     6  22: a2 -2.75   a2b6c1a6 -2.75     6 
 23: b6 +2.79   b6c1a6h3 +2.79     6  24: c1 -3.94   c1g6h4a6 -3.94     6 
 25: g6 +4.67   g6h4a6e6 +4.67     6  26: g5 -4.45   g5a6h4c7 -4.45     6 
 27: a6 +2.74   a6h3c7c8 +2.74     6  28: h3 -2.60   h3c7g3e7 -2.60     6 
 29: h4 +3.88   h4h5f6e1 +3.88     6  30: h5 -2.91   h5f6e6h6 -2.91     6 
 31: f6 +1.52   f6g3e7d7 +1.52     6  32: g3 +0.55   g3b1e6h6 +0.55     6 
 33: e7 -1.09   e7d7e6f1 -1.09     6  34: d7 +1.26   d7e6f1b1 +1.26     6 
 35: e6 -0.76   e6f1b1c7 -0.76     6  36: f1 +0.56   f1b1c7e8 +0.56     6 
 37: b1 -0.40   b1c7e8h6 -0.40     6  38: c7 +0.24   c7e8f8f7 +0.24     6 
 39: e8 -0.73   e8f8f7c8 -0.73     6  40: f8 -0.30   f8f7c8d8 -0.30     6 
 41: d8 -1.23   d8e1g1a5 -1.23     6  42: e1 +2.75   e1g1a5a1 +2.75     6 
 43: g1 -4.09   g1a5a1b2 -4.09     6  44: a5 Win     a5a1b2h6 Win       6 
 45: a1 Loss    a1b2h6g2 Loss     16  46: b2 +4      b2h6g2g8 +4       15 
 47: h6 -4      h6g2g8b8 -4       14  48: g2 +4      g2g8b8b7 +4       13 
 49: g8 -4      g8b8b7a8 -4       12  50: b8 +4      b8b7a8a7 +4       11 
 51: b7 -4      b7a8a7h7 -4       10  52: a8 +4      a8a7h7g7 +4        9 
 53: a7 -4      a7h7g7h8 -4        8  54: h7 +4      h7g7h8f7 +4        7 
 55: g7 -4      g7h8f7c8 -4        6  56: h8 +4      h8f7c8h2 +4        5 
 57: f7 -4      f7c8h2h1 -4        4  58: c8 +4      c8h2h1   +4        3 
 59: h2 -4      h2h1     -4        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
