Generated by WZebra 4.2.4
Date: Sun Mar 19 18:15:35 2017


Move sequence:
f5d6c4d3c3f4c5b3e2e3d2b4a3c2f3a4a5e6c1b5a6f2c6g4g5b6h4h5a2f1e1g3h3d1h6b1e7d7g6e8f7f6a7b2c8d8f8b7a8h7h8g2c7b8h1g1a1g7g8h2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|36|19|34|31|30|56|55| 1
2 |29|44|14|11| 9|22|52|60| 2
3 |13| 8| 5| 4|10|15|32|33| 3
4 |16|12| 3|()|##| 6|24|27| 4
5 |17|20| 7|##|()| 1|25|28| 5
6 |21|26|23| 2|18|42|39|35| 6
7 |43|48|53|38|37|41|58|50| 7
8 |49|54|45|46|40|47|59|51| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: e2         e2              book  10: e3         e3              book 
 11: d2         d2              book  12: b4 +9.30   b4       +9.30  book 
 13: a3 -9.30   a3c2f3   -9.30  book  14: c2 +9.30   c2f3     +9.30  book 
 15: f3 -15.29  f3       -15.29    1  16: a4 +9.82   a4a5b5c1 +9.82     6 
 17: a5 -11.95  a5b5a2f1 -11.95    6  18: e6 +3.69   e6b6c6b5 +3.69     6 
 19: c1 -11.78  c1b5b6f1 -11.78    6  20: b5 +1.82   b5a6b6a7 +1.82     6 
 21: a6 -7.49   a6b2b6c6 -7.49     6  22: f2 +3.18   f2c6g4h4 +3.18     6 
 23: c6 -4.78   c6g4g5g6 -4.78     6  24: g4 -0.18   g4g6f6g5 -0.18     6 
 25: g5 -5.84   g5g3f7h6 -5.84     6  26: b6 -3.21   b6a7f6a2 -3.21     6 
 27: h4 -2.20   h4g6a7f1 -2.20     6  28: h5 -5.71   h5f1h3g6 -5.71     6 
 29: a2 +0.72   a2f1d1h3 +0.72     6  30: f1 -9.88   f1d1e1g1 -9.88     6 
 31: e1 +1.53   e1h3a7g3 +1.53     6  32: g3 -8.70   g3h6d1g1 -8.70     6 
 33: h3 +1.29   h3h2a7d1 +1.29     6  34: d1 -6.23   d1g1h2a7 -6.23     6 
 35: h6 +0.10   h6b1f7f6 +0.10     6  36: b1 -2.06   b1a7g6g7 -2.06     6 
 37: e7 -2.25   e7g6f6f7 -2.25     6  38: d7 -6.30   d7g6f7a7 -6.30     6 
 39: g6 +5.53   g6f6f7d8 +5.53     6  40: e8 -11.41  e8f7f6a7 -11.41    6 
 41: f7 -1.37   f7f6a7b7 -1.37     6  42: f6 -9.63   f6a7f8g7 -9.63     6 
 43: a7 +2.81   a7g8g7b7 +2.81     6  44: b2 Loss    b2c7g8f8 Loss      6 
 45: c8 Win     c8d8f8c7 Win      16  46: d8 -14     d8f8c7b8 -14      15 
 47: f8 +14     f8b7a8h7 +14      14  48: b7 -14     b7a8h7h8 -14      13 
 49: a8 +14     a8h7h8g2 +14      12  50: h7 -14     h7h8g2c7 -14      11 
 51: h8 +14     h8g2c7b8 +14      10  52: g2 -14     g2c7b8h1 -14       9 
 53: c7 +14     c7b8h1g1 +14       8  54: b8 -14     b8h1g1a1 -14       7 
 55: h1 +14     h1g1a1g7 +14       6  56: g1 -14     g1a1g7g8 -14       5 
 57: a1 +14     a1g7g8h2 +14       4  58: g7 -14     g7g8h2   -14       3 
 59: g8 +14     g8h2     +14       2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
