Generated by WZebra 4.2.4
Date: Sun Mar 19 18:11:20 2017


Move sequence:
e6f6f5d6c5e3f3f4g5g4c3c6e2f2g3h3h5c4g6h2g1d3d2e1f7h7b5c1c2a4a5a6e7f8b3d8c7d7c8e8h6h4g8d1a2a3a7b4b6f1b1b8a8b7g7h8g2h1b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|51|28|44|24|50|21|58| 1
2 |45|59|29|23|13|14|57|20| 2
3 |46|35|11|22| 6| 7|15|16| 3
4 |30|48|18|()|##| 8|10|42| 4
5 |31|27| 5|##|()| 3| 9|17| 5
6 |32|49|12| 4| 1| 2|19|41| 6
7 |47|54|37|38|33|25|55|26| 7
8 |53|52|39|36|40|34|43|56| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c5         c5              book   6: e3         e3              book 
  7: f3         f3              book   8: f4         f4              book 
  9: g5         g5              book  10: g4         g4              book 
 11: c3 -0.50   c3       -0.50  book  12: c6 +2.65   c6d3b5h5 +2.65  book 
 13: e2 -9.71   e2       -9.71     1  14: f2 +6.59   f2g6h5d7 +6.59     6 
 15: g3 -7.96   g3d3c4h5 -7.96     6  16: h3 +1.55   h3h5b5g6 +1.55     6 
 17: h5 -3.93   h5b5f7h2 -3.93     6  18: c4 +0.50   c4b5d3d2 +0.50     6 
 19: g6 -0.18   g6h6b4b3 -0.18     6  20: h2 -8.44   h2f1c2h4 -8.44     6 
 21: g1 -3.60   g1c2f7f8 -3.60     6  22: d3 -1.39   d3d2h7b4 -1.39     6 
 23: d2 +0.75   d2e1c2h6 +0.75     6  24: e1 -11.38  e1c2h6h7 -11.38    6 
 25: f7 +5.09   f7h6h7b3 +5.09     6  26: h7 -12.16  h7b4c1c2 -12.16    6 
 27: b5 +0.30   b5b3b4a4 +0.30     6  28: c1 -15.13  c1b4b3e7 -15.13    6 
 29: c2 +3.98   c2b3c7d7 +3.98     6  30: a4 -13.30  a4a5a6b3 -13.30    6 
 31: a5 +0.48   a5a6b3b6 +0.48     6  32: a6 -7.87   a6b3f8f1 -7.87     6 
 33: e7 +1.59   e7b6b3b4 +1.59     6  34: f8 -12.23  f8c7b3b4 -12.23    6 
 35: b3 +8.10   b3c7d7a3 +8.10     6  36: d8 -7.85   d8b6b4b2 -7.85     6 
 37: c7 -3.99   c7d7b7a8 -3.99     6  38: d7 -7.68   d7b7a3c8 -7.68     6 
 39: c8 +0.52   c8e8b6b4 +0.52     6  40: e8 -2.70   e8g8a3h6 -2.70     6 
 41: h6 +1.53   h6h4g8b6 +1.53     6  42: h4 -4.59   h4g8b4d1 -4.59     6 
 43: g8 -3.41   g8b4a3b6 -3.41     6  44: d1 Draw    d1a2a3a7 Draw      6 
 45: a2 Draw    a2       Draw     16  46: a3 +0      a3a7b4b6 +0       15 
 47: a7 +0      a7b4b6f1 +0       14  48: b4 +0      b4b6f1b1 +0       13 
 49: b6 +0      b6f1b1b8 +0       12  50: f1 +0      f1b1b8a8 +0       11 
 51: b1 +0      b1b8a8b7 +0       10  52: b8 +0      b8a8b7g7 +0        9 
 53: a8 +0      a8b7g7h8 +0        8  54: b7 +0      b7g7h8g2 +0        7 
 55: g7 +0      g7h8g2h1 +0        6  56: h8 +0      h8g2h1b2 +0        5 
 57: g2 +0      g2h1b2a1 +0        4  58: h1 +0      h1b2a1   +0        3 
 59: b2 +0      b2a1     +0        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
