Generated by WZebra 4.2.4
Date: Tue Jan 03 02:34:28 2017


Move sequence:
f5d6c5f4d3e3g4g5e2c4e6f6c3h3e7c6g3b5b6b3c7d8a5d7b4a6f8a4a3a2b7f2f3e1f7e8h4h6h5c2c8g2d2a8a7b8b1d1a1g8g7h7h8h2f1g1h1g6c1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |49|47|59|48|34|55|56|57| 1
2 |30|60|40|43| 9|32|42|54| 2
3 |29|20|13| 5| 6|33|17|14| 3
4 |28|25|10|()|##| 4| 7|37| 4
5 |23|18| 3|##|()| 1| 8|39| 5
6 |26|19|16| 2|11|12|58|38| 6
7 |45|31|21|24|15|35|51|52| 7
8 |44|46|41|22|36|27|50|53| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: d3         d3              book   6: e3         e3              book 
  7: g4         g4              book   8: g5         g5              book 
  9: e2         e2              book  10: c4         c4              book 
 11: e6 -4.66   e6       -4.66  book  12: f6 +4.66   f6c3     +4.66  book 
 13: c3 -6.60   c3       -6.60     1  14: h3 +7.49   h3g6h6f3 +7.49     6 
 15: e7 -7.85   e7c6g3f8 -7.85     6  16: c6 +7.16   c6g3b5b6 +7.16     6 
 17: g3 -6.38   g3e8h5g6 -6.38     6  18: b5 +6.21   b5a6b4a5 +6.21     6 
 19: b6 -5.98   b6b3c7d7 -5.98     6  20: b3 +4.91   b3c7d8a5 +4.91     6 
 21: c7 -4.13   c7d8a5d7 -4.13     6  22: d8 +3.23   d8a4d7b4 +3.23     6 
 23: a5 -2.42   a5d7b4a6 -2.42     6  24: d7 +2.45   d7b4a6f8 +2.45     6 
 25: b4 -1.72   b4a6f8e8 -1.72     6  26: a6 +2.80   a6f8a4h6 +2.80     6 
 27: f8 -4.19   f8a4h6h4 -4.19     6  28: a4 +4.61   a4h6h4f7 +4.61     6 
 29: a3 -5.84   a3c8f7e8 -5.84     6  30: a2 +5.61   a2b7f2f3 +5.61     6 
 31: b7 -6.04   b7f2f3e1 -6.04     6  32: f2 +6.02   f2f3e1e8 +6.02     6 
 33: f3 -6.62   f3e1f7h4 -6.62     6  34: e1 +6.85   e1h4e8g6 +6.85     6 
 35: f7 -6.52   f7e8d2h4 -6.52     6  36: e8 +4.59   e8d2h4h6 +4.59     6 
 37: h4 -5.12   h4h5d2h2 -5.12     6  38: h6 +3.29   h6h5c2c8 +3.29     6 
 39: h5 -3.00   h5c2c8g2 -3.00     6  40: c2 +2.66   c2c8g2d2 +2.66     6 
 41: c8 -3.95   c8g2d2h2 -3.95     6  42: g2 +5.04   g2h1h2d2 +5.04     6 
 43: d2 -5.91   d2a8a7b2 -5.91     6  44: a8 Win     a8a7b8b1 Win       6 
 45: a7 Loss    a7b8b1d1 Loss     16  46: b8 +6      b8b1d1a1 +6       15 
 47: b1 -6      b1d1a1g8 -6       14  48: d1 +6      d1a1g8g7 +6       13 
 49: a1 -6      a1g8g7h7 -6       12  50: g8 +6      g8g7h7h8 +6       11 
 51: g7 -6      g7h7h8h2 -6       10  52: h7 +6      h7h8h2f1 +6        9 
 53: h8 -6      h8h2f1g1 -6        8  54: h2 +6      h2f1g1h1 +6        7 
 55: f1 -6      f1g1h1g6 -6        6  56: g1 +6      g1h1g6c1 +6        5 
 57: h1 -6      h1g6c1b2 -6        4  58: g6 +6      g6c1b2   +6        3 
 59: c1 -6      c1b2     -6        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
