Generated by WZebra 4.2.4
Date: Tue Jan 03 13:47:15 2017


Move sequence:
f5d6c4d3c5f4e3f3c2c6e6d2c7b3e7f6g4g5c3b4g3h5e2f2b5f7f1e8h4d7h6a4a6a5g6g2d8f8b6c8h1g7b2a1b1a2a3a7h8d1e1c1g8h3b8h2g1h7b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|45|52|50|51|27|57|41| 1
2 |46|43| 9|12|23|24|36|56| 2
3 |47|14|19| 4| 7| 8|21|54| 3
4 |32|20| 3|()|##| 6|17|29| 4
5 |34|25| 5|##|()| 1|18|22| 5
6 |33|39|10| 2|11|16|35|31| 6
7 |48|59|13|30|15|26|42|58| 7
8 |60|55|40|37|28|38|53|49| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: c2         c2              book  10: c6         c6              book 
 11: e6         e6              book  12: d2         d2              book 
 13: c7 -4.17   c7       -4.17  book  14: b3 +4.17   b3e7f6c3 +4.17  book 
 15: e7 -4.17   e7f6c3b4 -4.17  book  16: f6 +4.77   f6c3b4a3 +4.77  book 
 17: g4 -5.25   g4       -5.25     1  18: g5 +5.44   g5c3b4g3 +5.44     6 
 19: c3 -5.89   c3b4g3h4 -5.89     6  20: b4 +4.84   b4g3h4f2 +4.84     6 
 21: g3 -5.71   g3h5h6h4 -5.71     6  22: h5 +6.55   h5h6h4h3 +6.55     6 
 23: e2 -7.63   e2f2b5f7 -7.63     6  24: f2 +8.60   f2b5f7e1 +8.60     6 
 25: b5 -8.83   b5f7f1e8 -8.83     6  26: f7 +7.90   f7h6e8e1 +7.90     6 
 27: f1 -8.18   f1e8h4d7 -8.18     6  28: e8 +7.63   e8h4d7h6 +7.63     6 
 29: h4 -8.06   h4d7h6d1 -8.06     6  30: d7 +7.63   d7h6a4a6 +7.63     6 
 31: h6 -7.27   h6b8g6b6 -7.27     6  32: a4 +6.48   a4a6a5g6 +6.48     6 
 33: a6 -7.17   a6a5g6a7 -7.17     6  34: a5 +6.72   a5g6g2f8 +6.72     6 
 35: g6 -5.90   g6g2g8f8 -5.90     6  36: g2 +6.52   g2c8d8b6 +6.52     6 
 37: d8 -7.91   d8f8g8a7 -7.91     6  38: f8 +9.07   f8g8e1h1 +9.07     6 
 39: b6 -11.05  b6e1h1g7 -11.05    6  40: c8 +12.98  c8h1g7a3 +12.98    6 
 41: h1 -13.12  h1g7a3b2 -13.12    6  42: g7 +13.84  g7b2a1b1 +13.84    6 
 43: b2 -13.79  b2a1a3a2 -13.79    6  44: a1 Win     a1b1a2a3 Win       6 
 45: b1 Loss    b1a2a3e1 Loss     16  46: a2 +16     a2a3e1d1 +16      15 
 47: a3 -16     a3a7h8d1 -16      14  48: a7 +16     a7h8d1e1 +16      13 
 49: h8 -16     h8d1e1c1 -16      12  50: d1 +16     d1e1c1g8 +16      11 
 51: e1 -16     e1c1g8h3 -16      10  52: c1 +16     c1g8h3b8 +16       9 
 53: g8 -16     g8h3b8h2 -16       8  54: h3 +16     h3b8h2g1 +16       7 
 55: b8 -16     b8h2g1h7 -16       6  56: h2 +16     h2g1h7b7 +16       5 
 57: g1 -16     g1h7b7a8 -16       4  58: h7 +16     h7b7a8   +16       3 
 59: b7 -16     b7a8     -16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
