Generated by WZebra 4.2.4
Date: Sun Mar 19 17:47:43 2017


Move sequence:
c4c3d3c5d6f4f5e6c6d7f6b5f3e7c7g6b3g5e8d2a5a6e3g4a7c2d8g2a4f7g3b6h1a3a2b4e2h2h3h4e1b2h6g7d1f8b7b1h5h7a1c8c1g1h8a8b8g8f1f2

First move: ##

   A  B  C  D  E  F  G  H
1 |51|48|53|45|41|59|54|33| 1
2 |35|42|26|20|37|60|28|38| 2
3 |34|17| 2| 3|23|13|31|39| 3
4 |29|36| 1|()|##| 6|24|40| 4
5 |21|12| 4|##|()| 7|18|49| 5
6 |22|32| 9| 5| 8|11|16|43| 6
7 |25|47|15|10|14|30|44|50| 7
8 |56|57|52|27|19|46|58|55| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f5         f5              book   8: e6         e6              book 
  9: c6         c6              book  10: d7         d7              book 
 11: f6         f6              book  12: b5         b5              book 
 13: f3 -0.13   f3       -0.13  book  14: e7 +0.52   e7b6     +0.52  book 
 15: c7 +3.30   c7f7b6c8 +3.30  book  16: g6 -8.04   g6       -8.04     1 
 17: b3 -1.44   b3g5b4g3 -1.44     6  18: g5 +0.05   g5b4g3a6 +0.05     6 
 19: e8 -3.74   e8f8d8f7 -3.74     6  20: d2 -5.42   d2e3f8b4 -5.42     6 
 21: a5 -4.52   a5f8b4d8 -4.52     6  22: a6 -2.66   a6e3a4f7 -2.66     6 
 23: e3 -5.38   e3a4f7c8 -5.38     6  24: g4 -4.20   g4a7b6b4 -4.20     6 
 25: a7 -1.38   a7b6b4c2 -1.38     6  26: c2 -4.33   c2d8a4a3 -4.33     6 
 27: d8 +2.88   d8a4a3f7 +2.88     6  28: g2 -8.44   g2a4e2f2 -8.44     6 
 29: a4 +1.24   a4a3g3a8 +1.24     6  30: f7 -9.88   f7g3f2h6 -9.88     6 
 31: g3 +2.83   g3e2b4b6 +2.83     6  32: b6 -17.12  b6b4f2h6 -17.12    6 
 33: h1 +5.66   h1h2b4e2 +5.66     6  34: a3 -9.45   a3a2b4e2 -9.45     6 
 35: a2 +8.52   a2b4e2h2 +8.52     6  36: b4 -11.18  b4e2f8e1 -11.18    6 
 37: e2 +6.09   e2h2e1b2 +6.09     6  38: h2 -12.84  h2f8g7e1 -12.84    6 
 39: h3 +4.76   h3f8h4g7 +4.76     6  40: h4 -8.22   h4e1b2d1 -8.22     6 
 41: e1 +3.08   e1f8b1b2 +3.08     6  42: b2 -6.60   b2f8g7h7 -6.60     6 
 43: h6 +0.61   h6g7d1f8 +0.61     6  44: g7 Loss    g7h5d1h7 Loss      6 
 45: d1 Win     d1f8h5h7 Win      16  46: f8 -14     f8h5h7b7 -14      15 
 47: b7 +14     b7b1h5h7 +14      14  48: b1 -14     b1h5h7a1 -14      13 
 49: h5 +14     h5h7a1c8 +14      12  50: h7 -14     h7a1c8c1 -14      11 
 51: a1 +14     a1c8c1g1 +14      10  52: c8 -14     c8c1g1h8 -14       9 
 53: c1 +14     c1g1h8a8 +14       8  54: g1 -14     g1h8a8b8 -14       7 
 55: h8 +14     h8a8b8g8 +14       6  56: a8 -14     a8b8g8f1 -14       5 
 57: b8 +14     b8g8f1f2 +14       4  58: g8 -14     g8f1f2   -14       3 
 59: f1 +14     f1f2     +14       2  60: f2         f2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
