Generated by WZebra 4.2.4
Date: Sun Mar 19 16:48:51 2017


Move sequence:
c4e3f6e6f5c5f4g4g5g6d2f3e7c1e2d7h6e8h7d1h3d3c8b5b3d6c3g3a6d8f8c2b6a3f1e1c6b4f7g1b2h4h5b7c7b8a8g8h2g7h8g2h1f2b1a1a2a5a4a7

First move: ##

   A  B  C  D  E  F  G  H
1 |56|55|14|20|36|35|40|53| 1
2 |57|41|32|11|15|54|52|49| 2
3 |34|25|27|22| 2|12|28|21| 3
4 |59|38| 1|()|##| 7| 8|42| 4
5 |58|24| 6|##|()| 5| 9|43| 5
6 |29|33|37|26| 4| 3|10|17| 6
7 |60|44|45|16|13|39|50|19| 7
8 |47|46|23|30|18|31|48|51| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g4         g4              book 
  9: g5 +0.94   g5       +0.94  book  10: g6 -0.51   g6f7d6h6 -0.51  book 
 11: d2 +0.51   d2f3g3d3 +0.51  book  12: f3 +0.63   f3g3d3c3 +0.63  book 
 13: e7 -0.43   e7       -0.43     1  14: c1 -8.79   c1f2d7g3 -8.79     6 
 15: e2 -0.25   e2d7g3d3 -0.25     6  16: d7 -7.23   d7f7d6g3 -7.23     6 
 17: h6 -3.50   h6c6f7d3 -3.50     6  18: e8 -7.85   e8h7d3h3 -7.85     6 
 19: h7 -1.23   h7d3h3c3 -1.23     6  20: d1 -14.06  d1h3d3d6 -14.06    6 
 21: h3 +8.16   h3d3c2c6 +8.16     6  22: d3 -10.63  d3c2d6c3 -10.63    6 
 23: c8 +0.46   c8b5c2b3 +0.46     6  24: b5 -3.53   b5c2d6c3 -3.53     6 
 25: b3 -0.91   b3d6c3g3 -0.91     6  26: d6 -9.13   d6c3g3b6 -9.13     6 
 27: c3 -2.69   c3c6f2g3 -2.69     6  28: g3 -8.38   g3c2a3f1 -8.38     6 
 29: a6 -3.94   a6c6c2a3 -3.94     6  30: d8 -8.69   d8f8c2c6 -8.69     6 
 31: f8 -3.65   f8c2b6c6 -3.65     6  32: c2 -8.05   c2b6c6b4 -8.05     6 
 33: b6 -0.23   b6c6b4c7 -0.23     6  34: a3 -2.24   a3f7c6c7 -2.24     6 
 35: f1 -9.61   f1e1b1a5 -9.61     6  36: e1 +1.66   e1b1a5f2 +1.66     6 
 37: c6 -9.30   c6g1f7b4 -9.30     6  38: b4 +2.36   b4f7a5a4 +2.36     6 
 39: f7 -8.91   f7g1a4a5 -8.91     6  40: g1 +5.00   g1a4a5c7 +5.00     6 
 41: b2 -9.97   b2c7h2a5 -9.97     6  42: h4 -4.43   h4h5b7h2 -4.43     6 
 43: h5 -4.73   h5b7c7b8 -4.73     6  44: b7 Loss    b7c7b8a8 Loss      6 
 45: c7 Win     c7b8a8a1 Win      16  46: b8 -2      b8a8a1b1 -2       15 
 47: a8 +2      a8g8h2g7 +2       14  48: g8 -2      g8h2g7h8 -2       13 
 49: h2 +2      h2g7h8g2 +2       12  50: g7 -2      g7h8g2h1 -2       11 
 51: h8 +2      h8g2h1f2 +2       10  52: g2 -2      g2h1f2b1 -2        9 
 53: h1 +2      h1f2b1a1 +2        8  54: f2 -2      f2b1a1a2 -2        7 
 55: b1 +2      b1a1a2a5 +2        6  56: a1 -2      a1a2a5a4 -2        5 
 57: a2 +2      a2a5a4a7 +2        4  58: a5 -2      a5a4a7   -2        3 
 59: a4 +2      a4a7     +2        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
