Generated by WZebra 4.2.4
Date: Sun Mar 19 15:16:51 2017


Move sequence:
f5d6c3d3c4f4f6f3g4g3e6b3d2c5c6e3f2d1h4g5c2b4b5c1g6c7a3e2a4e7f7a6e8g1a5g2e1a2h1h3h2f1b1h5d7b6h6d8b7a8c8g8f8b8a7h7h8g7a1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|43|24|18|37|42|34|39| 1
2 |38|60|21|13|28|17|36|41| 2
3 |27|12| 3| 4|16| 8|10|40| 3
4 |29|22| 5|()|##| 6| 9|19| 4
5 |35|23|14|##|()| 1|20|44| 5
6 |32|46|15| 2|11| 7|25|47| 6
7 |55|49|26|45|30|31|58|56| 7
8 |50|54|51|48|33|53|52|57| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: g4         g4              book  10: g3         g3              book 
 11: e6         e6              book  12: b3         b3              book 
 13: d2 -4.18   d2       -4.18  book  14: c5 +4.24   c5f2     +4.24  book 
 15: c6 -2.13   c6e1b6e3 -2.13  book  16: e3 -1.31   e3       -1.31     1 
 17: f2 -4.94   f2c1h3c7 -4.94     6  18: d1 -0.64   d1e2e1f1 -0.64     6 
 19: h4 -8.55   h4g5g6d7 -8.55     6  20: g5 +6.91   g5g6d7e2 +6.91     6 
 21: c2 -18.27  c2f1e1c1 -18.27    6  22: b4 +10.87  b4b5c1a4 +10.87    6 
 23: b5 -11.16  b5c1a4f1 -11.16    6  24: c1 +6.30   c1g6d7e7 +6.30     6 
 25: g6 -13.77  g6b6e2h3 -13.77    6  26: c7 +6.59   c7e2a4d7 +6.59     6 
 27: a3 -14.76  a3e2e1a4 -14.76    6  28: e2 +6.60   e2e1a4d7 +6.60     6 
 29: a4 -13.45  a4g1e7b6 -13.45    6  30: e7 +4.64   e7f7f8d7 +4.64     6 
 31: f7 -13.88  f7f8d7b6 -13.88    6  32: a6 +3.41   a6e1f1a5 +3.41     6 
 33: e8 -6.94   e8a5a7g1 -6.94     6  34: g1 +6.66   g1a5a2b2 +6.66     6 
 35: a5 -6.69   a5a2b7b6 -6.69     6  36: g2 -3.28   g2e1f1h1 -3.28     6 
 37: e1 -4.31   e1f1h1b6 -4.31     6  38: a2 -5.41   a2h1f1b1 -5.41     6 
 39: h1 -2.01   h1f1b1h5 -2.01     6  40: h3 -12.43  h3h2f1b1 -12.43    6 
 41: h2 +1.84   h2f1b1h5 +1.84     6  42: f1 -10.16  f1b7d7b1 -10.16    6 
 43: b1 +3.12   b1f8d8c8 +3.12     6  44: h5 Loss    h5b6d8h6 Loss      6 
 45: d7 Win     d7b6h6c8 Win      16  46: b6 -8      b6h6c8d8 -8       15 
 47: h6 +8      h6d8b7a8 +8       14  48: d8 -8      d8b7a8c8 -8       13 
 49: b7 +8      b7a8c8g8 +8       12  50: a8 -8      a8c8g8f8 -8       11 
 51: c8 +8      c8g8f8b8 +8       10  52: g8 -8      g8f8b8a7 -8        9 
 53: f8 +8      f8b8a7h7 +8        8  54: b8 -8      b8a7h7h8 -8        7 
 55: a7 +8      a7h7h8g7 +8        6  56: h7 -8      h7h8g7a1 -8        5 
 57: h8 +8      h8g7a1b2 +8        4  58: g7 -8      g7a1b2   -8        3 
 59: a1 +8      a1b2     +8        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
