Generated by WZebra 4.2.4
Date: Tue Jan 03 12:21:21 2017


Move sequence:
d3c5f6f5e6e3d6f7g4f4g6g5c6h3h5e7c4h4d7h6e8c2d2c3g3e1e2b5d1c1b4h2f2f1b3f3g7a4a6a5b6a7a2c7c8b7b1a3a8a1b2h8h7d8h1b8f8g8g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |50|47|30|29|26|34|59|55| 1
2 |43|51|22|23|27|33|60|32| 2
3 |48|35|24| 1| 6|36|25|14| 3
4 |38|31|17|()|##|10| 9|18| 4
5 |40|28| 2|##|()| 4|12|15| 5
6 |39|41|13| 7| 5| 3|11|20| 6
7 |42|46|44|19|16| 8|37|53| 7
8 |49|56|45|54|21|57|58|52| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: f7         f7              book 
  9: g4         g4              book  10: f4         f4              book 
 11: g6 -1.45   g6       -1.45  book  12: g5 +2.03   g5c4h3   +2.03  book 
 13: c6 -4.47   c6       -4.47     1  14: h3 +2.40   h3e2c3f3 +2.40     6 
 15: h5 -2.50   h5d7e7c4 -2.50     6  16: e7 +2.32   e7c4h4h2 +2.32     6 
 17: c4 -2.30   c4h4g3h6 -2.30     6  18: h4 +3.13   h4d7c8f8 +3.13     6 
 19: d7 -2.59   d7h6e8c2 -2.59     6  20: h6 +2.85   h6e8c2d2 +2.85     6 
 21: e8 -1.64   e8c2d2c3 -1.64     6  22: c2 +0.73   c2d2c3g3 +0.73     6 
 23: d2 -0.98   d2c3g3d1 -0.98     6  24: c3 +1.59   c3f3e2d1 +1.59     6 
 25: g3 -2.34   g3d1e2b4 -2.34     6  26: e1 +1.78   e1e2b5b6 +1.78     6 
 27: e2 -2.13   e2b5b6h2 -2.13     6  28: b5 +2.62   b5b6b3a5 +2.62     6 
 29: d1 -3.46   d1c1f3b3 -3.46     6  30: c1 +3.88   c1b4f1b3 +3.88     6 
 31: b4 -4.17   b4h2b3f1 -4.17     6  32: h2 +2.75   h2b3f1f3 +2.75     6 
 33: f2 -3.28   f2f1b3f3 -3.28     6  34: f1 +4.50   f1b3f3a4 +4.50     6 
 35: b3 -4.41   b3f3a4a3 -4.41     6  36: f3 +4.12   f3a4c8g8 +4.12     6 
 37: g7 -4.31   g7b6c7a4 -4.31     6  38: a4 +4.63   a4a6a5b6 +4.63     6 
 39: a6 -3.66   a6a5b6a7 -3.66     6  40: a5 +4.45   a5b6a7a2 +4.45     6 
 41: b6 -4.50   b6a7a2c7 -4.50     6  42: a7 +3.45   a7a2c7h7 +3.45     6 
 43: a2 -3.88   a2c7c8b7 -3.88     6  44: c7 Win     c7c8b7h7 Win       6 
 45: c8 Loss    c8b7h7h8 Loss     16  46: b7 +14     b7h7h8g8 +14      15 
 47: b1 -14     b1a3a8a1 -14      14  48: a3 +14     a3a8a1b2 +14      13 
 49: a8 -14     a8a1b2h8 -14      12  50: a1 +14     a1b2h8h7 +14      11 
 51: b2 -14     b2h8h7d8 -14      10  52: h8 +14     h8h7d8h1 +14       9 
 53: h7 -14     h7d8h1b8 -14       8  54: d8 +14     d8h1b8f8 +14       7 
 55: h1 -14     h1b8f8g8 -14       6  56: b8 +14     b8f8g8g1 +14       5 
 57: f8 -14     f8g8g1g2 -14       4  58: g8 +14     g8g1g2   +14       3 
 59: g1 -14     g1g2     -14       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
