Generated by WZebra 4.2.4
Date: Sun Mar 19 19:24:27 2017


Move sequence:
d3c3c4c5d6e6c6f4f5d7f6b5f3e7b6e3a5g4g3f7g6g5f2e2h4f1d2h3b4h5c8c1d1e1e8b3h7c2b2h6h2a1f8g7g2a3a2b1a4b7a7h1g1a6a8b8c7d8g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |42|48|32|33|34|26|53|52| 1
2 |47|39|38|27|24|23|45|41| 2
3 |46|36| 2| 1|16|13|19|28| 3
4 |49|29| 3|()|##| 8|18|25| 4
5 |17|12| 4|##|()| 9|22|30| 5
6 |54|15| 7| 5| 6|11|21|40| 6
7 |51|50|57|10|14|20|44|37| 7
8 |55|56|31|58|35|43|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: d6         d6              book   6: e6         e6              book 
  7: c6         c6              book   8: f4         f4              book 
  9: f5         f5              book  10: d7         d7              book 
 11: f6         f6              book  12: b5         b5              book 
 13: f3 -0.13   f3       -0.13  book  14: e7 +0.13   e7b6     +0.13  book 
 15: b6 -5.43   b6       -5.43     1  16: e3 +1.45   e3a5b4c7 +1.45     6 
 17: a5 -3.13   a5b4c7a4 -3.13     6  18: g4 -7.26   g4g5f7g6 -7.26     6 
 19: g3 -3.77   g3f7g6g5 -3.77     6  20: f7 -0.76   f7f2c7d2 -0.76     6 
 21: g6 -5.49   g6g5c8b4 -5.49     6  22: g5 -4.98   g5f2d2h4 -4.98     6 
 23: f2 -2.98   f2c7h6h4 -2.98     6  24: e2 -10.73  e2h4b4c7 -10.73    6 
 25: h4 -2.30   h4c7h5a6 -2.30     6  26: f1 -8.81   f1h5c7d2 -8.81     6 
 27: d2 -2.09   d2c7h5e1 -2.09     6  28: h3 -2.87   h3c8h5b4 -2.87     6 
 29: b4 +0.91   b4h5d8c1 +0.91     6  30: h5 -7.26   h5c8c1f8 -7.26     6 
 31: c8 -5.33   c8c1f8c2 -5.33     6  32: c1 +0.33   c1f8c2g2 +0.33     6 
 33: d1 +2.14   d1e1e8c2 +2.14     6  34: e1 +0.26   e1f8c2g2 +0.26     6 
 35: e8 -11.75  e8b3c2a4 -11.75    6  36: b3 +5.52   b3c2a4h7 +5.52     6 
 37: h7 -15.39  h7h6h2c2 -15.39    6  38: c2 +15.89  c2f8h6h2 +15.89    6 
 39: b2 -23.71  b2a1f8a2 -23.71    6  40: h6 +21.95  h6h2a1f8 +21.95    6 
 41: h2 -21.58  h2a1f8g7 -21.58    6  42: a1 +15.14  a1f8g7b1 +15.14    6 
 43: f8 -24.46  f8g7b1g2 -24.46    6  44: g7 Win     g7g2a3a2 Win       6 
 45: g2 Loss    g2a3a2b1 Loss     16  46: a3 +22     a3a2b1a4 +22      15 
 47: a2 -22     a2b1a4b7 -22      14  48: b1 +22     b1a4b7a7 +22      13 
 49: a4 -22     a4b7a7h1 -22      12  50: b7 +22     b7a7h1g1 +22      11 
 51: a7 -22     a7h1g1a6 -22      10  52: h1 +22     h1g1a6a8 +22       9 
 53: g1 -22     g1a6a8b8 -22       8  54: a6 +22     a6a8b8c7 +22       7 
 55: a8 -22     a8b8c7d8 -22       6  56: b8 +22     b8c7d8g8 +22       5 
 57: c7 -22     c7d8g8h8 -22       4  58: d8 +22     d8g8h8   +22       3 
 59: g8 -22     g8h8     -22       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
