Generated by WZebra 4.2.4
Date: Tue Jan 03 11:40:17 2017


Move sequence:
d3c5e6f5f6e3c3d2c4b3c2d6f3b4e2f4b5g3g6g5c6d7e7c7d8b6c8f7f2h5h3e8a4d1e1c1a5g4b1f1g1a6a7b8g8f8a8b7h7h6h4a2a3h2h1g2a1b2g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |57|39|36|34|35|40|41|55| 1
2 |52|58|11| 8|15|29|56|54| 2
3 |53|10| 7| 1| 6|13|18|31| 3
4 |33|14| 9|()|##|16|38|51| 4
5 |37|17| 2|##|()| 4|20|30| 5
6 |42|26|21|12| 3| 5|19|50| 6
7 |43|48|24|22|23|28|59|49| 7
8 |47|44|27|25|32|46|45|60| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: f5         f5              book 
  5: f6         f6              book   6: e3         e3              book 
  7: c3         c3              book   8: d2         d2              book 
  9: c4         c4              book  10: b3         b3              book 
 11: c2         c2              book  12: d6 +0.33   d6       +0.33  book 
 13: f3 -0.33   f3b4f4e2 -0.33  book  14: b4 +2.20   b4f4e2e1 +2.20  book 
 15: e2 -3.81   e2       -3.81     1  16: f4 +4.74   f4b5g3g6 +4.74     6 
 17: b5 -4.32   b5g3g6g5 -4.32     6  18: g3 +4.52   g3g6g5c6 +4.52     6 
 19: g6 -5.28   g6g5c6a5 -5.28     6  20: g5 +4.07   g5c6a5f2 +4.07     6 
 21: c6 -2.77   c6b6h5f1 -2.77     6  22: d7 +2.58   d7a5a3f2 +2.58     6 
 23: e7 -2.18   e7c7d8a6 -2.18     6  24: c7 +2.17   c7d8f1h5 +2.17     6 
 25: d8 -1.96   d8a6h5f8 -1.96     6  26: b6 +1.16   b6h5f8f7 +1.16     6 
 27: c8 -0.73   c8f7f2h5 -0.73     6  28: f7 +1.38   f7f2h5h3 +1.38     6 
 29: f2 -1.34   f2h5h3e8 -1.34     6  30: h5 +1.20   h5h3b2h4 +1.20     6 
 31: h3 -2.05   h3e8a4a3 -2.05     6  32: e8 +2.13   e8a4a2a3 +2.13     6 
 33: a4 -2.77   a4a2a3a5 -2.77     6  34: d1 +1.64   d1e1c1h6 +1.64     6 
 35: e1 -1.81   e1c1h6g4 -1.81     6  36: c1 +0.95   c1a5a6a7 +0.95     6 
 37: a5 -2.10   a5a7h6g4 -2.10     6  38: g4 +1.84   g4b1f1g1 +1.84     6 
 39: b1 -0.49   b1f1g1a6 -0.49     6  40: f1 -0.52   f1g1a6a7 -0.52     6 
 41: g1 +1.00   g1a6a7b8 +1.00     6  42: a6 -1.69   a6a7b8g8 -1.69     6 
 43: a7 +1.81   a7b8g8b7 +1.81     6  44: b8 Loss    b8g8f8a8 Loss      6 
 45: g8 Win     g8f8a8b7 Win      16  46: f8 -10     f8a8b7h7 -10      15 
 47: a8 +10     a8b7h7h6 +10      14  48: b7 -10     b7h7h6h4 -10      13 
 49: h7 +10     h7h6h4a2 +10      12  50: h6 -10     h6h4a2a3 -10      11 
 51: h4 +10     h4a2a3h2 +10      10  52: a2 -10     a2a3h2h1 -10       9 
 53: a3 +10     a3h2h1g2 +10       8  54: h2 -10     h2h1g2a1 -10       7 
 55: h1 +10     h1g2a1b2 +10       6  56: g2 -10     g2a1b2g7 -10       5 
 57: a1 +10     a1b2g7h8 +10       4  58: b2 -10     b2g7h8   -10       3 
 59: g7 +10     g7h8     +10       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
