Generated by WZebra 4.2.4
Date: Sun Mar 19 15:50:03 2017


Move sequence:
e6f4c3e7f3c4f5g6f6g4g5d3d6c7d8h5h6h7b6f7f8g3d7c8e3g8b8f2c6c5h4e8h8g7b4d2c2h3d1b5a6b3e1a4a2a3a5b7h2g1a8a7b2c1f1e2h1g2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|54|39|43|55|50|57| 1
2 |45|53|37|36|56|28|58|49| 2
3 |46|42| 3|12|25| 5|22|38| 3
4 |44|35| 6|()|##| 2|10|31| 4
5 |47|40|30|##|()| 7|11|16| 5
6 |41|19|29|13| 1| 9| 8|17| 6
7 |52|48|14|23| 4|20|34|18| 7
8 |51|27|24|15|32|21|26|33| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: e7         e7              book 
  5: f3         f3              book   6: c4         c4              book 
  7: f5 +6.43   f5       +6.43  book   8: g6 -6.43   g6f6g4   -6.43  book 
  9: f6 +6.43   f6g4     +6.43  book  10: g4 -11.20  g4       -11.20    1 
 11: g5 +4.24   g5d6h3h5 +4.24     6  12: d3 -13.44  d3d6c5h5 -13.44    6 
 13: d6 +5.58   d6c5h5h6 +5.58     6  14: c7 -13.50  c7h3f7d7 -13.50    6 
 15: d8 -0.83   d8d7c5c6 -0.83     6  16: h5 -8.11   h5e3d7g3 -8.11     6 
 17: h6 +0.95   h6d7h4f8 +0.95     6  18: h7 -9.81   h7h3g3e3 -9.81     6 
 19: b6 +0.00   b6f8h3g3 +0.00     6  20: f7 -6.69   f7e3f8h3 -6.69     6 
 21: f8 -4.00   f8g3d7e8 -4.00     6  22: g3 -7.45   g3d7e8e3 -7.45     6 
 23: d7 -2.16   d7e8e3c6 -2.16     6  24: c8 -6.19   c8c6e8b8 -6.19     6 
 25: e3 +7.95   e3c6b4a6 +7.95     6  26: g8 -11.82  g8h8g7c6 -11.82    6 
 27: b8 +3.12   b8g7b5b4 +3.12     6  28: f2 -16.65  f2e2g7f1 -16.65    6 
 29: c6 +3.30   c6c5h8e8 +3.30     6  30: c5 -9.52   c5b5b4a5 -9.52     6 
 31: h4 +7.77   h4g7d2e2 +7.77     6  32: e8 -16.74  e8h8g7d2 -16.74    6 
 33: h8 +11.63  h8g7d2h3 +11.63    6  34: g7 -10.00  g7e2h3b3 -10.00    6 
 35: b4 -2.12   b4c2c1b3 -2.12     6  36: d2 -8.51   d2c2b3f1 -8.51     6 
 37: c2 -1.85   c2h3d1b3 -1.85     6  38: h3 -10.91  h3g2b3a2 -10.91    6 
 39: d1 +1.79   d1b3a4e1 +1.79     6  40: b5 -11.12  b5a6a5b7 -11.12    6 
 41: a6 +3.69   a6a5b7e2 +3.69     6  42: b3 -15.59  b3b7a3h2 -15.59    6 
 43: e1 +3.66   e1a3h2a4 +3.66     6  44: a4 Loss    a4h2b7g2 Loss      6 
 45: a2 Win     a2a3a5f1 Win      16  46: a3 -6      a3a5f1h2 -6       15 
 47: a5 +6      a5b7h2g1 +6       14  48: b7 -6      b7h2g1a8 -6       13 
 49: h2 +6      h2g1a8a7 +6       12  50: g1 -6      g1a8a7b2 -6       11 
 51: a8 +6      a8a7b2c1 +6       10  52: a7 -6      a7b2c1f1 -6        9 
 53: b2 +6      b2c1f1e2 +6        8  54: c1 -6      c1f1e2h1 -6        7 
 55: f1 +6      f1e2h1g2 +6        6  56: e2 -6      e2h1g2b1 -6        5 
 57: h1 +6      h1g2b1a1 +6        4  58: g2 -6      g2b1a1   -6        3 
 59: b1 +6      b1a1     +6        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
