Generated by WZebra 4.2.4
Date: Sun Mar 19 15:37:23 2017


Move sequence:
c4c3d3e3d2c1f4g5c2b3f5g6f3f2g4d1e6f6h6c6h4c5b4a3b6d6b5a4d7e7a5d8f1h5f7g8e1g1c7g7e2b2c8b8f8h8h7a6a1g2a2g3b1h3a7b7a8e8h1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |49|53| 6|16|37|33|38|59| 1
2 |51|42| 9| 5|41|14|50|60| 2
3 |24|10| 2| 3| 4|13|52|54| 3
4 |28|23| 1|()|##| 7|15|21| 4
5 |31|27|22|##|()|11| 8|34| 5
6 |48|25|20|26|17|18|12|19| 6
7 |55|56|39|29|30|35|40|47| 7
8 |57|44|43|32|58|45|36|46| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: c1         c1              book 
  7: f4 +9.82   f4       +9.82  book   8: g5 -9.82   g5c2     -9.82  book 
  9: c2 +7.57   c2       +7.57     1  10: b3 -14.01  b3f5b5g4 -14.01    6 
 11: f5 +7.63   f5b5b4a5 +7.63     6  12: g6 -16.34  g6f3f6e6 -16.34    6 
 13: f3 +9.84   f3f6e6g3 +9.84     6  14: f2 -18.49  f2g4f6e6 -18.49    6 
 15: g4 +7.84   g4f6e6g3 +7.84     6  16: d1 -16.78  d1f6b5e2 -16.78    6 
 17: e6 +13.15  e6f6h5b4 +13.15    6  18: f6 -9.49   f6h5h6e2 -9.49     6 
 19: h6 +2.27   h6c6f1h4 +2.27     6  20: c6 -4.69   c6f1c5d6 -4.69     6 
 21: h4 -1.83   h4c5f1g3 -1.83     6  22: c5 +0.73   c5f1g3b4 +0.73     6 
 23: b4 -3.49   b4g3e2e1 -3.49     6  24: a3 -3.55   a3d6b5b6 -3.55     6 
 25: b6 -6.92   b6a6c7d6 -6.92     6  26: d6 -4.66   d6b5e7f7 -4.66     6 
 27: b5 -3.58   b5a4d7e7 -3.58     6  28: a4 -5.48   a4d7e7d8 -5.48     6 
 29: d7 +0.24   d7a7c7c8 +0.24     6  30: e7 -5.56   e7d8c8f7 -5.56     6 
 31: a5 -1.83   a5g3d8f8 -1.83     6  32: d8 -0.93   d8c7c8f7 -0.93     6 
 33: f1 -2.84   f1h5f7g8 -2.84     6  34: h5 -8.62   h5c7c8e1 -8.62     6 
 35: f7 -3.92   f7h3g3h7 -3.92     6  36: g8 -7.06   g8c7e2g3 -7.06     6 
 37: e1 -3.23   e1e2g3g7 -3.23     6  38: g1 -11.66  g1e2a6e8 -11.66    6 
 39: c7 +0.89   c7e2g3a6 +0.89     6  40: g7 -10.94  g7c8e2h8 -10.94    6 
 41: e2 +9.33   e2b2e8f8 +9.33     6  42: b2 -5.55   b2e8f8a1 -5.55     6 
 43: c8 +1.75   c8b8g2h1 +1.75     6  44: b8 Loss    b8g2a6b7 Loss      6 
 45: f8 Win     f8h8h7a6 Win      16  46: h8 -6      h8h7a6a1 -6       15 
 47: h7 +6      h7a6a1g2 +6       14  48: a6 -6      a6a1g2a2 -6       13 
 49: a1 +6      a1g2a2g3 +6       12  50: g2 -6      g2a2g3b1 -6       11 
 51: a2 +6      a2g3b1h3 +6       10  52: g3 -6      g3b1h3a7 -6        9 
 53: b1 +6      b1h3a7b7 +6        8  54: h3 -6      h3a7b7a8 -6        7 
 55: a7 +6      a7b7a8e8 +6        6  56: b7 -6      b7a8e8h1 -6        5 
 57: a8 +6      a8e8h1h2 +6        4  58: e8 -6      e8h1h2   -6        3 
 59: h1 +6      h1h2     +6        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
