Generated by WZebra 4.2.4
Date: Tue Jan 03 14:16:56 2017


Move sequence:
f5f4e3d6f3g4d3e2h3c4f2h5d2g3e6c1c5g6c6e7c2d7h4e1g5d1h6f1b4c3b3a4h7f6a3b5f7a5e8a2b6b7b2c7a6a1a8d8f8a7b1g7h8g8c8b8g2h2h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|51|16|26|24|28|60|59| 1
2 |40|43|21|13| 8|11|57|58| 2
3 |35|31|30| 7| 3| 5|14| 9| 3
4 |32|29|10|()|##| 2| 6|23| 4
5 |38|36|17|##|()| 1|25|12| 5
6 |45|41|19| 4|15|34|18|27| 6
7 |50|42|44|22|20|37|52|33| 7
8 |47|56|55|48|39|49|54|53| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: f3         f3              book   6: g4 -5.50   g4       -5.50  book 
  7: d3 +5.50   d3e2f2e6 +5.50  book   8: e2 -5.27   e2f2e6c5 -5.27  book 
  9: h3 +6.01   h3f6g6   +6.01  book  10: c4 -6.06   c4       -6.06     1 
 11: f2 +5.75   f2g3d2h5 +5.75     6  12: h5 -5.87   h5d2g3e6 -5.87     6 
 13: d2 +5.59   d2g3e6c1 +5.59     6  14: g3 -5.77   g3e6c1c5 -5.77     6 
 15: e6 +5.53   e6c1c5d1 +5.53     6  16: c1 -5.97   c1c5g6c6 -5.97     6 
 17: c5 +5.88   c5e1g5d1 +5.88     6  18: g6 -6.80   g6c6d1b4 -6.80     6 
 19: c6 +8.17   c6d1e1f1 +8.17     6  20: e7 -7.30   e7c3c2d1 -7.30     6 
 21: c2 +5.57   c2d7h4h2 +5.57     6  22: d7 -5.27   d7h4h2g5 -5.27     6 
 23: h4 +5.26   h4h2g5f6 +5.26     6  24: e1 -5.27   e1g5d1h6 -5.27     6 
 25: g5 +4.56   g5d1h6f1 +4.56     6  26: d1 -4.53   d1h6f1b4 -4.53     6 
 27: h6 +4.18   h6f1b4f6 +4.18     6  28: f1 -5.22   f1c7f6b4 -5.22     6 
 29: b4 +6.14   b4b1c7b3 +6.14     6  30: c3 -6.56   c3b3b5b6 -6.56     6 
 31: b3 +9.59   b3a4a3b5 +9.59     6  32: a4 -9.09   a4a3b5b6 -9.09     6 
 33: h7 +7.61   h7f6a3b5 +7.61     6  34: f6 -7.02   f6a3b5f7 -7.02     6 
 35: a3 +6.77   a3b5f7a5 +6.77     6  36: b5 -6.56   b5f7a5a6 -6.56     6 
 37: f7 +6.84   f7f8a6a5 +6.84     6  38: a5 -5.96   a5e8a2c8 -5.96     6 
 39: e8 +5.72   e8a2c8d8 +5.72     6  40: a2 -2.66   a2c8d8b2 -2.66     6 
 41: b6 +1.31   b6d8f8b7 +1.31     6  42: b7 -0.51   b7d8c8c7 -0.51     6 
 43: b2 -0.33   b2a1b1c7 -0.33     6  44: c7 Loss    c7a6a1a8 Loss      6 
 45: a6 Win     a6a1a8d8 Win      16  46: a1 -4      a1a8d8f8 -4       15 
 47: a8 +4      a8d8f8a7 +4       14  48: d8 -4      d8f8a7b1 -4       13 
 49: f8 +4      f8a7b1g7 +4       12  50: a7 -4      a7b1g7h8 -4       11 
 51: b1 +4      b1g7h8g8 +4       10  52: g7 -4      g7h8g8c8 -4        9 
 53: h8 +4      h8g8c8b8 +4        8  54: g8 -4      g8c8b8g2 -4        7 
 55: c8 +4      c8b8g2h2 +4        6  56: b8 -4      b8g2h2h1 -4        5 
 57: g2 +4      g2h2h1g1 +4        4  58: h2 -4      h2h1g1   -4        3 
 59: h1 +4      h1g1     +4        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
