Generated by WZebra 4.2.4
Date: Tue Jan 03 09:00:35 2017


Move sequence:
c4c3d3c5b4d2c2b3a4c1e1d1b1a5a6e2b5f5f2a2c6b6e3d6f4g3f6f3h4h3g6h5d7e6e7g1g5g4a7e8c7b8f8g8c8h6a8h7a3b7a1b2f1g2h1h2h8d8g7f7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|13|10|12|11|53|36|55| 1
2 |20|52| 7| 6|16|19|54|56| 2
3 |49| 8| 2| 3|23|28|26|30| 3
4 | 9| 5| 1|()|##|25|38|29| 4
5 |14|17| 4|##|()|18|37|32| 5
6 |15|22|21|24|34|27|31|46| 6
7 |39|50|41|33|35|60|59|48| 7
8 |47|42|45|58|40|43|44|57| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: c2         c2              book   8: b3         b3              book 
  9: a4 +2.52   a4       +2.52  book  10: c1 -1.82   c1b5a3d6 -1.82  book 
 11: e1 -2.70   e1       -2.70     1  12: d1 +1.46   d1b1e2f2 +1.46     6 
 13: b1 +2.44   b1e2f2e3 +2.44     6  14: a5 -5.85   a5a6f4b5 -5.85     6 
 15: a6 +8.10   a6e2d6a3 +8.10     6  16: e2 -8.98   e2b5f5c6 -8.98     6 
 17: b5 +8.34   b5f4f2f1 +8.34     6  18: f5 -10.30  f5f2a3a2 -10.30    6 
 19: f2 +10.31  f2a2c6b6 +10.31    6  20: a2 -10.89  a2c6b6e3 -10.89    6 
 21: c6 +11.01  c6b6e3d6 +11.01    6  22: b6 -9.15   b6e3d6f4 -9.15     6 
 23: e3 +8.95   e3d6f4g4 +8.95     6  24: d6 -7.91   d6f4g4f6 -7.91     6 
 25: f4 +7.61   f4g4f6f3 +7.61     6  26: g3 -6.04   g3g4h3g6 -6.04     6 
 27: f6 +5.07   f6f3g6g5 +5.07     6  28: f3 -4.74   f3h4h3g6 -4.74     6 
 29: h4 +3.04   h4e6f7e7 +3.04     6  30: h3 -1.56   h3g6h5d7 -1.56     6 
 31: g6 +0.09   g6h5d7e6 +0.09     6  32: h5 +0.89   h5d7e6g4 +0.89     6 
 33: d7 -2.01   d7e6g5g4 -2.01     6  34: e6 +4.24   e6g5g4e7 +4.24     6 
 35: e7 -4.23   e7g1g5g4 -4.23     6  36: g1 +3.45   g1g4g2c7 +3.45     6 
 37: g5 -2.24   g5g4a7c8 -2.24     6  38: g4 -0.23   g4a7c8d8 -0.23     6 
 39: a7 +0.66   a7c8d8c7 +0.66     6  40: e8 -0.67   e8c7b8f8 -0.67     6 
 41: c7 +1.24   c7b8c8d8 +1.24     6  42: b8 -2.38   b8f8g8c8 -2.38     6 
 43: f8 +3.13   f8g8c8h6 +3.13     6  44: g8 Loss    g8c8h6a8 Loss      6 
 45: c8 Win     c8h6a8h7 Win      16  46: h6 -16     h6a8h7g2 -16      15 
 47: a8 +16     a8h7a3b7 +16      14  48: h7 -16     h7a3b7a1 -16      13 
 49: a3 +16     a3b7a1b2 +16      12  50: b7 -16     b7a1b2f1 -16      11 
 51: a1 +16     a1b2f1g2 +16      10  52: b2 -16     b2f1g2h1 -16       9 
 53: f1 +16     f1g2h1h2 +16       8  54: g2 -16     g2h1h2h8 -16       7 
 55: h1 +16     h1h2h8d8 +16       6  56: h2 -16     h2h8d8g7 -16       5 
 57: h8 +16     h8d8g7f7 +16       4  58: d8 -16     d8g7f7   -16       3 
 59: g7 +16     g7f7     +16       2  60: f7         f7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
