Generated by WZebra 4.2.4
Date: Sun Mar 19 20:31:16 2017


Move sequence:
e6f6f5f4g6c5g4g5h4h6e3f7h5h3d6f3f8e2c4h7d2f2d3d7e7c6g3b3e1e8c8h2d8c7b5f1g8a5b4c1d1b6b1a1a6a7g7h8b7c2g1h1g2c3a4a3a2a8b8b2

First move: ##

   A  B  C  D  E  F  G  H
1 |44|43|40|41|29|36|51|52| 1
2 |57|60|50|21|18|22|53|32| 2
3 |56|28|54|23|11|16|27|14| 3
4 |55|39|19|()|##| 4| 7| 9| 4
5 |38|35| 6|##|()| 3| 8|13| 5
6 |45|42|26|15| 1| 2| 5|10| 6
7 |46|49|34|24|25|12|47|20| 7
8 |58|59|31|33|30|17|37|48| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g6         g6              book   6: c5         c5              book 
  7: g4         g4              book   8: g5         g5              book 
  9: h4         h4              book  10: h6         h6              book 
 11: e3 +0.07   e3       +0.07  book  12: f7 +0.34   f7d7     +0.34  book 
 13: h5 -0.34   h5h3g3d3 -0.34  book  14: h3 +0.49   h3g3d3   +0.49  book 
 15: d6 -7.45   d6       -7.45     1  16: f3 +0.55   f3c4e7b5 +0.55     6 
 17: f8 -10.41  f8d3e2e7 -10.41    6  18: e2 -2.64   e2g3h7f2 -2.64     6 
 19: c4 -6.04   c4e7g3c6 -6.04     6  20: h7 -2.46   h7d3c2g3 -2.46     6 
 21: d2 -11.49  d2e7c7c6 -11.49    6  22: f2 -2.80   f2c3e7c7 -2.80     6 
 23: d3 -10.41  d3e7c7c6 -10.41    6  24: d7 +0.23   d7e7e8d8 +0.23     6 
 25: e7 -2.20   e7e8c6c7 -2.20     6  26: c6 +0.49   c6b4d8e1 +0.49     6 
 27: g3 -5.49   g3c1b6h2 -5.49     6  28: b3 -0.87   b3c8c1c7 -0.87     6 
 29: e1 -7.79   e1c1d1h2 -7.79     6  30: e8 +2.63   e8c7c2c3 +2.63     6 
 31: c8 -6.03   c8d8c7c2 -6.03     6  32: h2 -6.17   h2d8c7b4 -6.17     6 
 33: d8 -1.73   d8c7b4c1 -1.73     6  34: c7 -1.75   c7b4f1g8 -1.75     6 
 35: b5 -9.86   b5f1b6a5 -9.86     6  36: f1 -4.60   f1g8b7b8 -4.60     6 
 37: g8 -5.80   g8a5b4b6 -5.80     6  38: a5 -0.16   a5a6b4c3 -0.16     6 
 39: b4 -2.19   b4b6a6a7 -2.19     6  40: c1 -10.01  c1d1b6g2 -10.01    6 
 41: d1 +0.72   d1b6a6a7 +0.72     6  42: b6 -0.06   b6g2h1g1 -0.06     6 
 43: b1 -13.17  b1a1a6a7 -13.17    6  44: a1 Win     a1g2h1g1 Win       6 
 45: a6 Loss    a6a7b2c2 Loss     16  46: a7 +22     a7b2c2g7 +22      15 
 47: g7 -22     g7h8b7c2 -22      14  48: h8 +22     h8b7c2g1 +22      13 
 49: b7 -22     b7c2g1h1 -22      12  50: c2 +22     c2g1h1g2 +22      11 
 51: g1 -22     g1h1g2c3 -22      10  52: h1 +22     h1g2c3a4 +22       9 
 53: g2 -22     g2c3a4a3 -22       8  54: c3 +22     c3a4a3a2 +22       7 
 55: a4 -22     a4a3a2a8 -22       6  56: a3 +22     a3a2a8b8 +22       5 
 57: a2 -22     a2a8b8b2 -22       4  58: a8 +22     a8b8b2   +22       3 
 59: b8 -22     b8b2     -22       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
