Generated by WZebra 4.2.4
Date: Mon Nov 07 06:19:43 2016


Move sequence:
f5d6c4d3c3f4f6f3e6e7f7c5b6g6f8d8d7c6d2c8e3a6g3b4b5a5g5b3g4c2c7e1b7h5h4h6f2e2a7h2d1h3f1c1b1g7a4e8h8a8g8b8b2a1h7g2a3a2h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |54|45|44|41|32|43|60|59| 1
2 |58|53|30|19|38|37|56|40| 2
3 |57|28| 5| 4|21| 8|23|42| 3
4 |47|24| 3|()|##| 6|29|35| 4
5 |26|25|12|##|()| 1|27|34| 5
6 |22|13|18| 2| 9| 7|14|36| 6
7 |39|33|31|17|10|11|46|55| 7
8 |50|52|20|16|48|15|51|49| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c3         c3              book   6: f4         f4              book 
  7: f6         f6              book   8: f3         f3              book 
  9: e6         e6              book  10: e7         e7              book 
 11: f7         f7              book  12: c5         c5              book 
 13: b6         b6              book  14: g6         g6              book 
 15: f8 -3.97   f8       -3.97  book  16: d8 +4.01   d8e3e2d7 +4.01  book 
 17: d7 -4.01   d7c6b5b4 -4.01  book  18: c6 +4.71   c6b5b4e3 +4.71  book 
 19: d2 -8.28   d2       -8.28     1  20: c8 +8.16   c8e3b5a6 +8.16     6 
 21: e3 -6.99   e3a6g3b4 -6.99     6  22: a6 +7.88   a6g3b4b5 +7.88     6 
 23: g3 -6.55   g3b4b5a5 -6.55     6  24: b4 +4.39   b4b5a5g5 +4.39     6 
 25: b5 -3.76   b5a5g5h5 -3.76     6  26: a5 +4.20   a5g5h5g4 +4.20     6 
 27: g5 -4.16   g5b3g4c2 -4.16     6  28: b3 +3.06   b3g4c2h6 +3.06     6 
 29: g4 -2.60   g4h5h4c2 -2.60     6  30: c2 +3.80   c2a4a3e2 +3.80     6 
 31: c7 -6.82   c7e1b7g7 -6.82     6  32: e1 +6.73   e1b7g7d1 +6.73     6 
 33: b7 -6.10   b7h5h4g7 -6.10     6  34: h5 +6.11   h5d1f2f1 +6.11     6 
 35: h4 -5.39   h4f2e2f1 -5.39     6  36: h6 +4.43   h6d1f2f1 +4.43     6 
 37: f2 -3.60   f2g7d1g8 -3.60     6  38: e2 +5.15   e2d1a8c1 +5.15     6 
 39: a7 -7.55   a7h2h3a8 -7.55     6  40: h2 +9.20   h2h7e8a2 +9.20     6 
 41: d1 -8.65   d1h3f1c1 -8.65     6  42: h3 +9.18   h3f1c1b1 +9.18     6 
 43: f1 -9.80   f1c1b1g7 -9.80     6  44: c1 +11.14  c1b1g7a2 +11.14    6 
 45: b1 -12.30  b1g7a4b8 -12.30    6  46: g7 +7.73   g7a3a4h8 +7.73     6 
 47: a4 -4.50   a4b8g2a3 -4.50     6  48: e8 +3.12   e8h8a8b8 +3.12     6 
 49: h8 -2.55   h8g2g8h7 -2.55     6  50: a8 +3.67   a8b8g8h7 +3.67     6 
 51: g8 -0.14   g8b8h7g2 -0.14     6  52: b8 +0.50   b8h7g2h1 +0.50     6 
 53: b2 -3.66   b2g2h7a3 -3.66     6  54: a1 +10     a1h7a3h1 +10       6 
 55: h7 -10     h7g2a3a2 -10       6  56: g2 +10     g2a3a2h1 +10       5 
 57: a3 -10     a3a2h1g1 -10       4  58: a2 +10     a2h1g1   +10       3 
 59: h1 -10     h1g1     -10       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
