Generated by WZebra 4.2.4
Date: Sun Mar 19 17:28:06 2017


Move sequence:
e6f4d3e7f3e3f2e2f1c3c4d6b3b4a5g3b5a4a3d2f5a6a7b2c5c6b7c7a1g5g4a8b6h4e1a2h3h2d7g2g6e8h5h6f6b1c1c2d1h7h1g1h8f7c8b8d8f8g8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |29|46|47|49|35| 9|52|51| 1
2 |36|24|48|20| 8| 7|40|38| 2
3 |19|13|10| 3| 6| 5|16|37| 3
4 |18|14|11|()|##| 2|31|34| 4
5 |15|17|25|##|()|21|30|43| 5
6 |22|33|26|12| 1|45|41|44| 6
7 |23|27|28|39| 4|54|60|50| 7
8 |32|56|55|57|42|58|59|53| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f3         f3              book   6: e3         e3              book 
  7: f2         f2              book   8: e2         e2              book 
  9: f1 +2.60   f1       +2.60  book  10: c3 -2.60   c3c4d2c5 -2.60  book 
 11: c4 +3.13   c4d2c5g3 +3.13  book  12: d6 -5.73   d6       -5.73     1 
 13: b3 -1.71   b3c2c5d2 -1.71     6  14: b4 -5.76   b4f5c2d2 -5.76     6 
 15: a5 -3.51   a5d2e1c1 -3.51     6  16: g3 -6.52   g3b5d1c5 -6.52     6 
 17: b5 +4.11   b5d1d2c2 +4.11     6  18: a4 -11.27  a4g4a6c5 -11.27    6 
 19: a3 +5.74   a3d1d2c2 +5.74     6  20: d2 -14.50  d2c2b1c5 -14.50    6 
 21: f5 +7.12   f5b6h3g5 +7.12     6  22: a6 -13.41  a6a7g6f6 -13.41    6 
 23: a7 +12.75  a7g6f6g4 +12.75    6  24: b2 -18.59  b2h3g5f6 -18.59    6 
 25: c5 +10.06  c5c6b6f6 +10.06    6  26: c6 -10.37  c6b6f6f7 -10.37    6 
 27: b7 +0.38   b7c7a1b6 +0.38     6  28: c7 -6.67   c7a2b6a1 -6.67     6 
 29: a1 +7.53   a1b6a2c2 +7.53     6  30: g5 -7.92   g5c8a8a2 -7.92     6 
 31: g4 -5.45   g4a8b6h4 -5.45     6  32: a8 -1.81   a8b6h4c2 -1.81     6 
 33: b6 -2.08   b6h4c2g2 -2.08     6  34: h4 -0.65   h4c2g2d8 -0.65     6 
 35: e1 -2.66   e1a2h3b1 -2.66     6  36: a2 +6.20   a2h3b1h6 +6.20     6 
 37: h3 -9.77   h3b1g6h5 -9.77     6  38: h2 -1.63   h2d7e8c8 -1.63     6 
 39: d7 -6.68   d7e8f7f6 -6.68     6  40: g2 -0.92   g2f8b1h6 -0.92     6 
 41: g6 -9.03   g6f6h5b1 -9.03     6  42: e8 +4.81   e8f6f7h5 +4.81     6 
 43: h5 -4.27   h5h6f6b1 -4.27     6  44: h6 Loss    h6f6b1c1 Loss      6 
 45: f6 Win     f6b1c1d1 Win      16  46: b1 -2      b1c1d1c2 -2       15 
 47: c1 +2      c1c2d1h7 +2       14  48: c2 -2      c2d1h7h1 -2       13 
 49: d1 +2      d1h7h1g1 +2       12  50: h7 -2      h7h1g1h8 -2       11 
 51: h1 +2      h1g1h8f7 +2       10  52: g1 -2      g1h8f7c8 -2        9 
 53: h8 +2      h8f7c8b8 +2        8  54: f7 -2      f7c8b8d8 -2        7 
 55: c8 +2      c8b8d8f8 +2        6  56: b8 -2      b8d8f8g8 -2        5 
 57: d8 +2      d8f8g8g7 +2        4  58: f8 -2      f8g8g7   -2        3 
 59: g8 +2      g8g7     +2        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
