Generated by WZebra 4.2.4
Date: Tue Jan 03 09:00:17 2017


Move sequence:
c4e3f5b4c3c5b3c2f3a4d3f4b5e2g4h4g3d2f2h3f1d1g2e1c1a6g1g6f6h1h6b1b2a3h2b6c6c7g5d6d7e6a1h5c8a2e7f8d8f7a5e8g8a7a8g7h8h7b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |43|32|25|22|24|21|27|30| 1
2 |46|33| 8|18|14|19|23|35| 2
3 |34| 7| 5|11| 2| 9|17|20| 3
4 |10| 4| 1|()|##|12|15|16| 4
5 |51|13| 6|##|()| 3|39|44| 5
6 |26|36|37|40|42|29|28|31| 6
7 |54|59|38|41|47|50|56|58| 7
8 |55|60|45|49|52|48|53|57| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: b4         b4              book 
  5: c3         c3              book   6: c5         c5              book 
  7: b3 -0.37   b3       -0.37  book   8: c2 +0.37   c2f3f4e2 +0.37  book 
  9: f3 +0.84   f3f4e2d2 +0.84  book  10: a4 +0.95   a4       +0.95     1 
 11: d3 -0.57   d3f4b6e2 -0.57     6  12: f4 +1.06   f4b6c6a3 +1.06     6 
 13: b5 -0.32   b5e2g4d6 -0.32     6  14: e2 +0.42   e2g4d6b6 +0.42     6 
 15: g4 +0.33   g4a6d2c6 +0.33     6  16: h4 -1.16   h4g3d2f2 -1.16     6 
 17: g3 +1.64   g3d2f2g5 +1.64     6  18: d2 -1.69   d2f2g5e1 -1.69     6 
 19: f2 -0.04   f2g5e1d1 -0.04     6  20: h3 +1.34   h3f1g5c1 +1.34     6 
 21: f1 -3.99   f1d1e1g1 -3.99     6  22: d1 +7.08   d1e1g1h5 +7.08     6 
 23: g2 -7.77   g2e1c1a6 -7.77     6  24: e1 +5.41   e1c1a6a5 +5.41     6 
 25: c1 -4.89   c1a6g1c6 -4.89     6  26: a6 +4.34   a6g1c6b6 +4.34     6 
 27: g1 -3.59   g1g6f6h1 -3.59     6  28: g6 +2.55   g6f6h1h6 +2.55     6 
 29: f6 -0.77   f6h1h6b1 -0.77     6  30: h1 +2.42   h1h6b1b2 +2.42     6 
 31: h6 -3.70   h6b1b2a3 -3.70     6  32: b1 +3.05   b1b2a3a1 +3.05     6 
 33: b2 -4.63   b2e6g5d6 -4.63     6  34: a3 +4.02   a3h2b6g5 +4.02     6 
 35: h2 -4.78   h2b6c6c7 -4.78     6  36: b6 +6.01   b6c6c7g5 +6.01     6 
 37: c6 -6.29   c6e6g5h5 -6.29     6  38: c7 +7.02   c7g5d6a1 +7.02     6 
 39: g5 -7.05   g5d6d7d8 -7.05     6  40: d6 +8.12   d6d7h5a1 +8.12     6 
 41: d7 -6.74   d7h5a1e6 -6.74     6  42: e6 +5.20   e6a1c8d8 +5.20     6 
 43: a1 -4.63   a1c8h5h7 -4.63     6  44: h5 Win     h5c8a2e7 Win       6 
 45: c8 Loss    c8a2e7f8 Loss     16  46: a2 +8      a2e7f8d8 +8       15 
 47: e7 -8      e7f8d8f7 -8       14  48: f8 +8      f8d8f7a5 +8       13 
 49: d8 -8      d8f7a5e8 -8       12  50: f7 +8      f7a5e8g8 +8       11 
 51: a5 -8      a5e8g8a7 -8       10  52: e8 +8      e8g8a7a8 +8        9 
 53: g8 -8      g8a7a8g7 -8        8  54: a7 +8      a7a8g7h8 +8        7 
 55: a8 -8      a8g7h8h7 -8        6  56: g7 +8      g7h8h7b7 +8        5 
 57: h8 -8      h8h7b7b8 -8        4  58: h7 +8      h7b7b8   +8        3 
 59: b7 -8      b7b8     -8        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
