Generated by WZebra 4.2.4
Date: Sun Mar 19 20:35:41 2017


Move sequence:
f5d6c3d3c4f4c5b3c2e3d2b4c6g6f2f3e2f1e7e6a5e1g4a4g3d7b5b1c1d1e8f8c7a6g8d8c8h3f7b6h2h5h4h1a2a3a7g5g1f6a1b7b2g2h7h6b8a8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|28|29|30|22|18|49|44| 1
2 |45|53| 9|11|17|15|54|41| 2
3 |46| 8| 3| 4|10|16|25|38| 3
4 |24|12| 5|()|##| 6|23|43| 4
5 |21|27| 7|##|()| 1|48|42| 5
6 |34|40|13| 2|20|50|14|56| 6
7 |47|52|33|26|19|39|59|55| 7
8 |58|57|37|36|31|32|35|60| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: e3         e3              book 
 11: d2         d2              book  12: b4         b4              book 
 13: c6         c6              book  14: g6         g6              book 
 15: f2 +0.83   f2       +0.83  book  16: f3 -0.55   f3e6e1g3 -0.55  book 
 17: e2 +4.18   e2b6d7e6 +4.18  book  18: f1 -10.85  f1       -10.85    1 
 19: e7 -1.76   e7d1e1c1 -1.76     6  20: e6 -5.37   e6f6b5h6 -5.37     6 
 21: a5 -3.79   a5e1b5d7 -3.79     6  22: e1 -3.23   e1b5a4f6 -3.23     6 
 23: g4 -11.34  g4g3b5d7 -11.34    6  24: a4 -2.09   a4d1d7g5 -2.09     6 
 25: g3 -5.29   g3d1g5f6 -5.29     6  26: d7 -5.44   d7b5d1g5 -5.44     6 
 27: b5 -3.73   b5b1g5f6 -3.73     6  28: b1 -6.36   b1f7f6g5 -6.36     6 
 29: c1 +10.50  c1d1g5e8 +10.50    6  30: d1 -4.79   d1g5a6f6 -4.79     6 
 31: e8 -8.72   e8g5c7a6 -8.72     6  32: f8 -2.52   f8g5h6c7 -2.52     6 
 33: c7 -5.13   c7g5f6d8 -5.13     6  34: a6 +0.12   a6f6g5f7 +0.12     6 
 35: g8 -9.30   g8d8g5h8 -9.30     6  36: d8 +0.53   d8g5h8f6 +0.53     6 
 37: c8 -6.50   c8f7f6g5 -6.50     6  38: h3 -3.93   h3f7b7b6 -3.93     6 
 39: f7 +2.32   f7b6g2h1 +2.32     6  40: b6 -1.12   b6a2f6h5 -1.12     6 
 41: h2 -5.47   h2h5h4h1 -5.47     6  42: h5 -1.90   h5h4h1a2 -1.90     6 
 43: h4 -2.07   h4h1a2a3 -2.07     6  44: h1 Loss    h1a3a2g1 Loss      6 
 45: a2 Win     a2a3a7g5 Win      16  46: a3 -20     a3a7g5g1 -20      15 
 47: a7 +20     a7g5g1f6 +20      14  48: g5 -20     g5g1f6a1 -20      13 
 49: g1 +20     g1f6a1b7 +20      12  50: f6 -20     f6a1b7b2 -20      11 
 51: a1 +20     a1b7b2g2 +20      10  52: b7 -20     b7b2g2h7 -20       9 
 53: b2 +20     b2g2h7h6 +20       8  54: g2 -20     g2h7h6b8 -20       7 
 55: h7 +20     h7h6b8a8 +20       6  56: h6 -20     h6b8a8g7 -20       5 
 57: b8 +20     b8a8g7h8 +20       4  58: a8 -20     a8g7h8   -20       3 
 59: g7 +20     g7h8     +20       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
