Generated by WZebra 4.2.4
Date: Tue Jan 03 14:11:40 2017


Move sequence:
c4c3d3e3f4c5d6f3e2g4d2c2b3b4f5c1c6f2a3b5b6g6g5a5h3a6f1a4a7f6a2b2e1d1e6c7d7f7g8h5h6b7b1f8e7h8e8g3a1d8h4g7a8h7g2g1h2h1b8c8

First move: ##

   A  B  C  D  E  F  G  H
1 |49|43|16|34|33|27|56|58| 1
2 |31|32|12|11| 9|18|55|57| 2
3 |19|13| 2| 3| 4| 8|48|25| 3
4 |28|14| 1|()|##| 5|10|51| 4
5 |24|20| 6|##|()|15|23|40| 5
6 |26|21|17| 7|35|30|22|41| 6
7 |29|42|36|37|45|38|52|54| 7
8 |53|59|60|50|47|44|39|46| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: f3         f3              book 
  9: e2         e2              book  10: g4 +1.65   g4       +1.65  book 
 11: d2 -0.81   d2f1     -0.81  book  12: c2 +1.13   c2g5f1   +1.13  book 
 13: b3 -1.99   b3       -1.99     1  14: b4 +2.15   b4f5e1g5 +2.15     6 
 15: f5 -2.57   f5c1e1a3 -2.57     6  16: c1 +1.93   c1a4f2c6 +1.93     6 
 17: c6 -1.80   c6d1a3b5 -1.80     6  18: f2 +2.88   f2a3b5b6 +2.88     6 
 19: a3 -2.92   a3b5b6g6 -2.92     6  20: b5 +3.32   b5b6g6g5 +3.32     6 
 21: b6 -3.51   b6g6g5f6 -3.51     6  22: g6 +3.00   g6g5f6h4 +3.00     6 
 23: g5 -4.03   g5a5e1d1 -4.03     6  24: a5 +6.23   a5e1a6a4 +6.23     6 
 25: h3 -6.08   h3a6a4a2 -6.08     6  26: a6 +6.16   a6g3h6a4 +6.16     6 
 27: f1 -6.95   f1a4a7h4 -6.95     6  28: a4 +6.62   a4a7h4h5 +6.62     6 
 29: a7 -5.91   a7e6f6h4 -5.91     6  30: f6 +5.77   f6a2b2f7 +5.77     6 
 31: a2 -5.97   a2h6g3h4 -5.97     6  32: b2 +4.38   b2e7h4h5 +4.38     6 
 33: e1 -4.48   e1d1e6f7 -4.48     6  34: d1 +4.88   d1e6f7d7 +4.88     6 
 35: e6 -5.59   e6c7d7f7 -5.59     6  36: c7 +4.08   c7f7e7e8 +4.08     6 
 37: d7 -2.23   d7f7g8h5 -2.23     6  38: f7 +1.27   f7g8h5g3 +1.27     6 
 39: g8 -1.28   g8h5g3f8 -1.28     6  40: h5 +0.00   h5g3f8e8 +0.00     6 
 41: h6 +0.48   h6g7h4f8 +0.48     6  42: b7 -2.36   b7b8f8e8 -2.36     6 
 43: b1 +4.31   b1f8e7h8 +4.31     6  44: f8 Loss    f8e7h8a1 Loss      6 
 45: e7 Win     e7h8e8c8 Win      16  46: h8 -2      h8e8c8d8 -2       15 
 47: e8 +2      e8g3a1d8 +2       14  48: g3 -2      g3a1d8h4 -2       13 
 49: a1 +2      a1d8h4g7 +2       12  50: d8 -2      d8h4g7a8 -2       11 
 51: h4 +2      h4g7a8h7 +2       10  52: g7 -2      g7a8h7g2 -2        9 
 53: a8 +2      a8h7g2g1 +2        8  54: h7 -2      h7g2g1h2 -2        7 
 55: g2 +2      g2g1h2h1 +2        6  56: g1 -2      g1h2h1b8 -2        5 
 57: h2 +2      h2h1b8c8 +2        4  58: h1 -2      h1b8c8   -2        3 
 59: b8 +2      b8c8     +2        2  60: c8         c8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
