Generated by WZebra 4.2.4
Date: Tue Jan 03 05:39:42 2017


Move sequence:
e6f4c3c4d3d6f6c6d7c7e3e7c5g5d8e8f8f5f7f3g4h3h6h5g6g3h4d2c2h7e1e2f1d1c1f2g1b3b6b8b5a4a6b4b2a5a3g7c8a1a8b1a2a7b7h1h8g8h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |50|52|35|34|31|33|37|56| 1
2 |53|45|29|28|32|36|60|59| 2
3 |47|38| 3| 5|11|20|26|22| 3
4 |42|44| 4|()|##| 2|21|27| 4
5 |46|41|13|##|()|18|14|24| 5
6 |43|39| 8| 6| 1| 7|25|23| 6
7 |54|55|10| 9|12|19|48|30| 7
8 |51|40|49|15|16|17|58|57| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: d7         d7              book  10: c7         c7              book 
 11: e3 -3.99   e3       -3.99  book  12: e7 +3.99   e7c5f5f7 +3.99  book 
 13: c5 -1.20   c5f5f7f3 -1.20  book  14: g5 +1.59   g5       +1.59     1 
 15: d8 -2.80   d8e8f8f7 -2.80     6  16: e8 +2.33   e8c8b5f7 +2.33     6 
 17: f8 -3.45   f8f7b5b3 -3.45     6  18: f5 +2.42   f5f7f3g4 +2.42     6 
 19: f7 -1.91   f7f3g4h3 -1.91     6  20: f3 +3.05   f3g4h3g3 +3.05     6 
 21: g4 -3.63   g4h3g6g3 -3.63     6  22: h3 +4.49   h3g3f2h5 +4.49     6 
 23: h6 -5.62   h6g6g3f2 -5.62     6  24: h5 +6.15   h5f2e2g6 +6.15     6 
 25: g6 -6.09   g6g3f2e1 -6.09     6  26: g3 +5.55   g3h4h7e2 +5.55     6 
 27: h4 -5.47   h4d2c2h7 -5.47     6  28: d2 +5.34   d2h2g8h8 +5.34     6 
 29: c2 -5.52   c2e2b6h7 -5.52     6  30: h7 +5.48   h7f2e2f1 +5.48     6 
 31: e1 -5.10   e1e2f1d1 -5.10     6  32: e2 +4.45   e2f1b5f2 +4.45     6 
 33: f1 -4.26   f1b6f2g2 -4.26     6  34: d1 +4.78   d1b6b8c8 +4.78     6 
 35: c1 -4.02   c1f2g1g2 -4.02     6  36: f2 +2.81   f2g1b3b4 +2.81     6 
 37: g1 -2.17   g1b3b6c8 -2.17     6  38: b3 +1.95   b3a3a2a1 +1.95     6 
 39: b6 -1.91   b6c8b8g2 -1.91     6  40: b8 +1.98   b8b5b4a4 +1.98     6 
 41: b5 -1.89   b5b4a4a6 -1.89     6  42: a4 +1.32   a4b4b2c8 +1.32     6 
 43: a6 -0.53   a6b4a2a3 -0.53     6  44: b4 Win     b4b2a5a3 Win       6 
 45: b2 Loss    b2a5a3g7 Loss     16  46: a5 +2      a5a3g7h8 +2       15 
 47: a3 -2      a3g7c8a1 -2       14  48: g7 +2      g7c8a1a8 +2       13 
 49: c8 -2      c8a1a8b1 -2       12  50: a1 +2      a1a8b1a2 +2       11 
 51: a8 -2      a8b1a2a7 -2       10  52: b1 +2      b1a2a7b7 +2        9 
 53: a2 -2      a2a7b7h1 -2        8  54: a7 +2      a7b7h1h8 +2        7 
 55: b7 -2      b7h1h8g8 -2        6  56: h1 +2      h1h8g8h2 +2        5 
 57: h8 -2      h8g8h2g2 -2        4  58: g8 +2      g8h2g2   +2        3 
 59: h2 -2      h2g2     -2        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
