Generated by WZebra 4.2.4
Date: Tue Jan 03 06:45:38 2017


Move sequence:
c4c3e6b4d3e2a4c5d6f5b3f6c2a3d2a5e3d1f1e1c1d7e7c6f7b5g4f4b6a6g6f2d8c7c8h4h3h2g1f3g3h5b2a1g2g5h6h7g7h8g8e8f8h1a7b7b8a8a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |44|60|21|18|20|19|39|54| 1
2 |59|43|13|15| 6|32|45|38| 2
3 |14|11| 2| 5|17|40|41|37| 3
4 | 7| 4| 1|()|##|28|27|36| 4
5 |16|26| 8|##|()|10|46|42| 5
6 |30|29|24| 9| 3|12|31|47| 6
7 |55|56|34|22|23|25|49|48| 7
8 |58|57|35|33|52|53|51|50| 8
   A  B  C  D  E  F  G  H

##:() - 17:47

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: e6         e6              book   4: b4         b4              book 
  5: d3 -3.55   d3       -3.55  book   6: e2 +3.55   e2a4c5   +3.55  book 
  7: a4 -3.55   a4c5     -3.55  book   8: c5 +5.69   c5       +5.69     1 
  9: d6 -5.15   d6f4d2f7 -5.15     6  10: f5 +5.49   f5c2b3f3 +5.49     6 
 11: b3 -5.48   b3a3a2b5 -5.48     6  12: f6 +5.34   f6c2a3a2 +5.34     6 
 13: c2 -5.12   c2a3e3a5 -5.12     6  14: a3 +5.61   a3e3f3f2 +5.61     6 
 15: d2 -5.52   d2d7a2c7 -5.52     6  16: a5 +5.33   a5f3c7c6 +5.33     6 
 17: e3 -3.70   e3f3f4c1 -3.70     6  18: d1 +4.04   d1f1e1c1 +4.04     6 
 19: f1 -4.91   f1e1c1d7 -4.91     6  20: e1 +4.62   e1c1d7e7 +4.62     6 
 21: c1 -5.13   c1d7e7c6 -5.13     6  22: d7 +5.59   d7e7c6f7 +5.59     6 
 23: e7 -6.35   e7c6f7b5 -6.35     6  24: c6 +6.16   c6f7b5g4 +6.16     6 
 25: f7 -5.91   f7b5g4f4 -5.91     6  26: b5 +6.41   b5g4f4g6 +6.41     6 
 27: g4 -6.19   g4f4g6f2 -6.19     6  28: f4 +6.83   f4c8f3b6 +6.83     6 
 29: b6 -7.40   b6a6g6f3 -7.40     6  30: a6 +9.20   a6g6f2g5 +9.20     6 
 31: g6 -9.95   g6f2g5f3 -9.95     6  32: f2 +10.06  f2g5f3c8 +10.06    6 
 33: d8 -10.33  d8c7c8h4 -10.33    6  34: c7 +11.20  c7c8g5h5 +11.20    6 
 35: c8 -12.07  c8h4g1f3 -12.07    6  36: h4 +11.13  h4g2h6h3 +11.13    6 
 37: h3 -12.33  h3h2g2g5 -12.33    6  38: h2 +11.20  h2g1f3g3 +11.20    6 
 39: g1 -12.08  g1f3g3h5 -12.08    6  40: f3 +14.94  f3g3h5g7 +14.94    6 
 41: g3 -16.54  g3h5g5g7 -16.54    6  42: h5 +19.61  h5b2a1g2 +19.61    6 
 43: b2 -22.17  b2a1g2g5 -22.17    6  44: a1 Win     a1g5b7a7 Win       6 
 45: g2 Loss    g2g5a7a8 Loss     16  46: g5 +30     g5a7a8a2 +30      15 
 47: h6 -30     h6h7g7h8 -30      14  48: h7 +30     h7g7h8g8 +30      13 
 49: g7 -30     g7h8g8e8 -30      12  50: h8 +30     h8g8e8f8 +30      11 
 51: g8 -30     g8e8f8h1 -30      10  52: e8 +30     e8f8h1a7 +30       9 
 53: f8 -30     f8h1a7b7 -30       8  54: h1 +30     h1a7b7b8 +30       7 
 55: a7 -30     a7b7b8a8 -30       6  56: b7 +30     b7b8a8a2 +30       5 
 57: b8 -30     b8a8a2b1 -30       4  58: a8 +30     a8a2b1   +30       3 
 59: a2 -30     a2b1     -30       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
