Generated by WZebra 4.2.4
Date: Sun Mar 19 19:02:16 2017


Move sequence:
c4e3f6e6f5c5d6c6b5d7e7c3b4a6a5b6c8a3d2c1a7b3e2f8c7d3d1f4b1c2f2f3e8e1g5d8g8a1g3f7g6h3a2a4f1g4h4a8h2g1g2h5h6h1b2h7g7b7b8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |38|29|20|27|34|45|50|54| 1
2 |43|55|30|19|23|31|51|49| 2
3 |18|22|12|26| 2|32|39|42| 3
4 |44|13| 1|()|##|28|46|47| 4
5 |15| 9| 6|##|()| 5|35|52| 5
6 |14|16| 8| 7| 4| 3|41|53| 6
7 |21|58|25|10|11|40|57|56| 7
8 |48|59|17|36|33|24|37|60| 8
   A  B  C  D  E  F  G  H

##:() - 14:50

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: b5         b5              book  10: d7         d7              book 
 11: e7 -0.91   e7       -0.91  book  12: c3 +0.91   c3b4a6d8 +0.91  book 
 13: b4 -0.91   b4a6d8f7 -0.91  book  14: a6 +2.55   a6d8f7   +2.55  book 
 15: a5 +0.16   a5       +0.16     1  16: b6 +0.62   b6b3d3d8 +0.62     6 
 17: c8 -6.76   c8d8e8f4 -6.76     6  18: a3 +7.39   a3a7d8e8 +7.39     6 
 19: d2 -16.59  d2d8b3f4 -16.59    6  20: c1 +5.05   c1a7d8e8 +5.05     6 
 21: a7 -9.57   a7b3c7d3 -9.57     6  22: b3 +11.20  b3c7d3f3 +11.20    6 
 23: e2 -23.02  e2f3c7d3 -23.02    6  24: f8 +7.99   f8d3c2d1 +7.99     6 
 25: c7 -14.55  c7d8e8b8 -14.55    6  26: d3 +5.54   d3d1f7d8 +5.54     6 
 27: d1 -15.66  d1f3f4d8 -15.66    6  28: f4 +8.95   f4c2d8b1 +8.95     6 
 29: b1 -21.45  b1c2f2f3 -21.45    6  30: c2 +15.34  c2f2d8e8 +15.34    6 
 31: f2 -20.09  f2d8f3f7 -20.09    6  32: f3 +14.59  f3d8g6h6 +14.59    6 
 33: e8 -27.31  e8g6h6f7 -27.31    6  34: e1 +26.06  e1f1d8g8 +26.06    6 
 35: g5 -29.36  g5a1g3f7 -29.36    6  36: d8 +21.70  d8f1b8g3 +21.70    6 
 37: g8 -22.63  g8a1g3f7 -22.63    6  38: a1 +31.69  a1g3h3g2 +31.69    6 
 39: g3 -32.99  g3g1a2a4 -32.99    6  40: f7 +32.48  f7g6g1a2 +32.48    6 
 41: g6 -27.57  g6g1a2a4 -27.57    6  42: h3 +26.07  h3h4g2h1 +26.07    6 
 43: a2 -32.27  a2f1h2h1 -32.27    6  44: a4 Win     a4f1g4h4 Win       6 
 45: f1 Loss    f1g4h5a8 Loss     16  46: g4 +36     g4h5a8h4 +36      15 
 47: h4 -36     h4a8h2g1 -36      14  48: a8 +36     a8h2g1g2 +36      13 
 49: h2 -36     h2g1g2h5 -36      12  50: g1 +36     g1g2h5h6 +36      11 
 51: g2 -36     g2h5h6h1 -36      10  52: h5 +36     h5h6h1b2 +36       9 
 53: h6 -36     h6h1b2h7 -36       8  54: h1 +36     h1b2h7g7 +36       7 
 55: b2 -36     b2h7g7b7 -36       6  56: h7 +36     h7g7b7b8 +36       5 
 57: g7 -36     g7b7b8h8 -36       4  58: b7 +36     b7b8h8   +36       3 
 59: b8 -36     b8h8     -36       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
