Generated by WZebra 4.2.4
Date: Tue Jan 03 07:34:56 2017


Move sequence:
f5d6c4g5c6c5e6c3b4f6d3e7f4b5b3g3a4f3b6a5f7e3e8d7d8a6c7f8g4c8d2f2e2h4g6h5f1b8a7c2h6h7d1a2h2g7h8h3g2g8b7h1a8g1a3e1a1c1b1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|59|58|43|56|37|54|52| 1
2 |44|60|40|31|33|32|49|45| 2
3 |55|15| 8|11|22|18|16|48| 3
4 |17| 9| 3|()|##|13|29|34| 4
5 |20|14| 6|##|()| 1| 4|36| 5
6 |26|19| 5| 2| 7|10|35|41| 6
7 |39|51|27|24|12|21|46|42| 7
8 |53|38|30|25|23|28|50|47| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: g5         g5              book 
  5: c6         c6              book   6: c5         c5              book 
  7: e6 -1.59   e6       -1.59  book   8: c3 +2.74   c3b5d3b4 +2.74  book 
  9: b4 -0.42   b4d3c2b3 -0.42  book  10: f6 +2.75   f6       +2.75     1 
 11: d3 -2.17   d3e7f4f3 -2.17     6  12: e7 +2.23   e7f4f3g3 +2.23     6 
 13: f4 -1.59   f4b5b3f3 -1.59     6  14: b5 +1.59   b5b3g3f7 +1.59     6 
 15: b3 -2.09   b3g3a6e3 -2.09     6  16: g3 +1.57   g3a4f3b6 +1.57     6 
 17: a4 -2.61   a4e3f3e2 -2.61     6  18: f3 +2.61   f3b6a5a6 +2.61     6 
 19: b6 -2.30   b6a5a6e3 -2.30     6  20: a5 +1.74   a5a6d7f7 +1.74     6 
 21: f7 -1.76   f7e3e8e2 -1.76     6  22: e3 +1.52   e3e8e2g6 +1.52     6 
 23: e8 -0.05   e8d7a6d2 -0.05     6  24: d7 +0.23   d7a6d2e1 +0.23     6 
 25: d8 -1.06   d8a6c7e2 -1.06     6  26: a6 +3.73   a6c7e2d2 +3.73     6 
 27: c7 -3.59   c7f8g8b7 -3.59     6  28: f8 +3.44   f8g8b7g4 +3.44     6 
 29: g4 -5.45   g4c8h6h4 -5.45     6  30: c8 +5.43   c8d2f2e2 +5.43     6 
 31: d2 -5.60   d2f2e2h4 -5.60     6  32: f2 +5.93   f2a7c1e2 +5.93     6 
 33: e2 -5.92   e2h4g6h5 -5.92     6  34: h4 +6.54   h4g6h5f1 +6.54     6 
 35: g6 -7.46   g6h5f1b8 -7.46     6  36: h5 +6.95   h5g1b8a7 +6.95     6 
 37: f1 -6.94   f1c2d1a3 -6.94     6  38: b8 +7.32   b8a7c2d1 +7.32     6 
 39: a7 -6.19   a7c2d1a2 -6.19     6  40: c2 +7.59   c2d1a2h3 +7.59     6 
 41: h6 -7.88   h6a2g7e1 -7.88     6  42: h7 +6.87   h7d1a2h2 +6.87     6 
 43: d1 -7.04   d1a2g7b1 -7.04     6  44: a2 Win     a2g7b1h2 Win       6 
 45: h2 Loss    h2g7h8h3 Loss     16  46: g7 +2      g7h8h3g8 +2       15 
 47: h8 -2      h8h3g2g8 -2       14  48: h3 +2      h3g2g8b7 +2       13 
 49: g2 -2      g2g8b7h1 -2       12  50: g8 +2      g8b7h1a8 +2       11 
 51: b7 -2      b7h1a8g1 -2       10  52: h1 +2      h1a8g1a3 +2        9 
 53: a8 -2      a8g1a3e1 -2        8  54: g1 +2      g1a3e1a1 +2        7 
 55: a3 -2      a3e1a1c1 -2        6  56: e1 +2      e1a1c1b1 +2        5 
 57: a1 -2      a1c1b1b2 -2        4  58: c1 +2      c1b1b2   +2        3 
 59: b1 -2      b1b2     -2        2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
