Generated by WZebra 4.2.4
Date: Sun Mar 19 20:03:48 2017


Move sequence:
c4e3f6e6f5c5c3b4d3e2d2f4c6d6f1g4d7f7b5c2c1d8f3a4a3f2c7b3a5b1e8f8a1e1e7b2d1a2g1g2h1g3h4h2h3h5g5h6g6g7h8h7g8b8c8b7a8b6a6a7

First move: ##

   A  B  C  D  E  F  G  H
1 |33|30|21|37|34|15|39|41| 1
2 |38|36|20|11|10|26|40|44| 2
3 |25|28| 7| 9| 2|23|42|45| 3
4 |24| 8| 1|()|##|12|16|43| 4
5 |29|19| 6|##|()| 5|47|46| 5
6 |59|58|13|14| 4| 3|49|48| 6
7 |60|56|27|17|35|18|50|52| 7
8 |57|54|55|22|31|32|53|51| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: d3         d3              book  10: e2         e2              book 
 11: d2         d2              book  12: f4         f4              book 
 13: c6 +0.52   c6       +0.52  book  14: d6 +2.82   d6b5c1f2 +2.82  book 
 15: f1 -10.19  f1       -10.19    1  16: g4 -1.46   g4d7e7b5 -1.46     6 
 17: d7 -5.36   d7e7b5c2 -5.36     6  18: f7 -8.37   f7b5c2c1 -8.37     6 
 19: b5 +1.29   b5c2f3e7 +1.29     6  20: c2 -2.98   c2c1c7c8 -2.98     6 
 21: c1 -3.30   c1c7f3c8 -3.30     6  22: d8 -9.75   d8a4a5a6 -9.75     6 
 23: f3 +1.91   f3b3e7f2 +1.91     6  24: a4 -13.59  a4a3b6a5 -13.59    6 
 25: a3 +9.49   a3b6c7a2 +9.49     6  26: f2 -19.81  f2g1b3c7 -19.81    6 
 27: c7 +15.83  c7a2g1b6 +15.83    6  28: b3 -23.42  b3a5c8g3 -23.42    6 
 29: a5 +12.71  a5c8g3h4 +12.71    6  30: b1 -23.73  b1a1e1e8 -23.73    6 
 31: e8 +14.03  e8f8a1e1 +14.03    6  32: f8 -14.55  f8a1e1d1 -14.55    6 
 33: a1 +17.87  a1e1d1b2 +17.87    6  34: e1 -17.13  e1d1b2g1 -17.13    6 
 35: e7 +14.42  e7d1a2b2 +14.42    6  36: b2 -18.23  b2a2d1h4 -18.23    6 
 37: d1 +22.45  d1a2g1g2 +22.45    6  38: a2 -14.03  a2g1g2h4 -14.03    6 
 39: g1 +10.39  g1g2h1g3 +10.39    6  40: g2 -13.48  g2h4h3h1 -13.48    6 
 41: h1 +10.37  h1g3h5h4 +10.37    6  42: g3 -12.27  g3h5h4h2 -12.27    6 
 43: h4 +2.55   h4g5h6h5 +2.55     6  44: h2 Loss    h2h3h5h6 Loss      6 
 45: h3 Win     h3h5h6g5 Win      16  46: h5 -14     h5h6g5g6 -14      15 
 47: g5 +14     g5h6g6g7 +14      14  48: h6 -14     h6g6g7h8 -14      13 
 49: g6 +14     g6g7h8h7 +14      12  50: g7 -14     g7h8h7g8 -14      11 
 51: h8 +14     h8h7g8b8 +14      10  52: h7 -14     h7g8b8c8 -14       9 
 53: g8 +14     g8b8c8b7 +14       8  54: b8 -14     b8c8b7a8 -14       7 
 55: c8 +14     c8b7a8b6 +14       6  56: b7 -14     b7a8b6a6 -14       5 
 57: a8 +14     a8b6a6a7 +14       4  58: b6 -14     b6a6a7   -14       3 
 59: a6 +14     a6a7     +14       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
