Generated by WZebra 4.2.4
Date: Tue Jan 03 15:51:28 2017


Move sequence:
c4e3f3c5e6f5d3f4g6f6d6c7g5c3e7f8b4e2b6d2f2b3c6a4c8b5e1d7d1f7c2h6a3h4a5a6h5g4a7g3b7f1g2c1d8h3h1h2h7a8b8e8g1h8b1b2g7g8a1a2

First move: ##

   A  B  C  D  E  F  G  H
1 |59|55|44|29|27|42|53|47| 1
2 |60|56|31|20|18|21|43|48| 2
3 |33|22|14| 7| 2| 3|40|46| 3
4 |24|17| 1|()|##| 8|38|34| 4
5 |35|26| 4|##|()| 6|13|37| 5
6 |36|19|23|11| 5|10| 9|32| 6
7 |39|41|12|28|15|30|57|49| 7
8 |50|51|25|45|52|16|58|54| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c5         c5              book 
  5: e6 -7.51   e6       -7.51  book   6: f5 +7.51   f5d3f4g5 +7.51  book 
  7: d3 -7.51   d3f4g5g4 -7.51  book   8: f4 +7.55   f4g5g4f6 +7.55  book 
  9: g6 -12.59  g6       -12.59    1  10: f6 +12.45  f6d6c3g5 +12.45    6 
 11: d6 -10.65  d6c3g5c6 -10.65    6  12: c7 +9.73   c7g5c3e7 +9.73     6 
 13: g5 -10.02  g5c3e7f8 -10.02    6  14: c3 +9.81   c3f7e7e8 +9.81     6 
 15: e7 -9.52   e7d2d7e2 -9.52     6  16: f8 +10.34  f8b4e2c6 +10.34    6 
 17: b4 -10.11  b4e2b6c6 -10.11    6  18: e2 +10.73  e2c6b6b3 +10.73    6 
 19: b6 -11.79  b6c6f2f7 -11.79    6  20: d2 +12.22  d2f2b3c1 +12.22    6 
 21: f2 -11.60  f2b3d7a4 -11.60    6  22: b3 +10.70  b3c6a4e1 +10.70    6 
 23: c6 -12.13  c6a4e1b5 -12.13    6  24: a4 +12.33  a4e1b5c8 +12.33    6 
 25: c8 -13.63  c8b5d8a7 -13.63    6  26: b5 +14.45  b5d8a7e1 +14.45    6 
 27: e1 -14.45  e1d7d1a7 -14.45    6  28: d7 +15.14  d7d1f1g1 +15.14    6 
 29: d1 -15.27  d1f7c2h6 -15.27    6  30: f7 +15.65  f7c2h6a3 +15.65    6 
 31: c2 -14.67  c2g4h5g3 -14.67    6  32: h6 +13.51  h6a3g3g4 +13.51    6 
 33: a3 -12.41  a3g3a5b2 -12.41    6  34: h4 +9.91   h4a5g4d8 +9.91     6 
 35: a5 -8.63   a5g4d8g3 -8.63     6  36: a6 +9.27   a6h5d8h3 +9.27     6 
 37: h5 -11.16  h5d8a7g4 -11.16    6  38: g4 +11.25  g4a7g3d8 +11.25    6 
 39: a7 -11.50  a7g3b7b2 -11.50    6  40: g3 +10.52  g3b7f1g2 +10.52    6 
 41: b7 -8.78   b7f1g2c1 -8.78     6  42: f1 +7.68   f1g2c1d8 +7.68     6 
 43: g2 -7.98   g2c1d8b1 -7.98     6  44: c1 Win     c1d8b1e8 Win       6 
 45: d8 Loss    d8h3h1h2 Loss     16  46: h3 +8      h3h1h2g1 +8       15 
 47: h1 -8      h1h2h7a8 -8       14  48: h2 +8      h2h7a8b8 +8       13 
 49: h7 -8      h7a8b8e8 -8       12  50: a8 +8      a8b8e8g1 +8       11 
 51: b8 -8      b8e8g1h8 -8       10  52: e8 +8      e8g1h8b1 +8        9 
 53: g1 -8      g1h8b1b2 -8        8  54: h8 +8      h8b1b2g7 +8        7 
 55: b1 -8      b1b2g7g8 -8        6  56: b2 +8      b2g7g8a1 +8        5 
 57: g7 -8      g7g8a1a2 -8        4  58: g8 +8      g8a1a2   +8        3 
 59: a1 -8      a1a2     -8        2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
