Generated by WZebra 4.2.4
Date: Tue Jan 03 13:59:56 2017


Move sequence:
e6f6f5d6c3f4e7d7c5e8g5g4f7c6g6e3d3f8c7b5f3g3c4h4h6f2h2d2c2e2a4a6f1b3a5a3b4c1d8e1g8b6b2b8d1h5h3g2b1a1a2g1h1h7h8g7b7c8a8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|49|38|45|40|33|52|53| 1
2 |51|43|29|28|30|26|48|27| 2
3 |36|34| 5|17|16|21|22|47| 3
4 |31|37|23|()|##| 6|12|24| 4
5 |35|20| 9|##|()| 3|11|46| 5
6 |32|42|14| 4| 1| 2|15|25| 6
7 |60|57|19| 8| 7|13|56|54| 7
8 |59|44|58|39|10|18|41|55| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: d6         d6              book 
  5: c3         c3              book   6: f4         f4              book 
  7: e7 -4.06   e7       -4.06  book   8: d7 +5.16   d7c6c5c4 +5.16  book 
  9: c5 -6.47   c5       -6.47     1  10: e8 +6.10   e8g5g4f7 +6.10     6 
 11: g5 -6.46   g5g4e3f3 -6.46     6  12: g4 +6.32   g4f7c6e3 +6.32     6 
 13: f7 -5.64   f7f8e3f3 -5.64     6  14: c6 +4.77   c6g6f8e3 +4.77     6 
 15: g6 -4.60   g6f8e3h6 -4.60     6  16: e3 +3.98   e3c8d8f8 +3.98     6 
 17: d3 -2.99   d3f8c7c4 -2.99     6  18: f8 +3.04   f8c7c4b5 +3.04     6 
 19: c7 -2.89   c7c4d8e2 -2.89     6  20: b5 +1.98   b5f3g3c4 +1.98     6 
 21: f3 -3.08   f3h6h3h5 -3.08     6  22: g3 +3.29   g3c4h4h6 +3.29     6 
 23: c4 -2.60   c4f2a5h4 -2.60     6  24: h4 +2.67   h4h6f2a5 +2.67     6 
 25: h6 -2.23   h6b6c8h5 -2.23     6  26: f2 +1.20   f2a5e2d2 +1.20     6 
 27: h2 -2.09   h2b6d8b4 -2.09     6  28: d2 +3.02   d2c2b6d1 +3.02     6 
 29: c2 -2.78   c2b6d8e2 -2.78     6  30: e2 +2.26   e2b4b6d8 +2.26     6 
 31: a4 -2.48   a4b6a5b4 -2.48     6  32: a6 +3.13   a6b4b6d8 +3.13     6 
 33: f1 -4.01   f1b3c1b4 -4.01     6  34: b3 +4.98   b3a5b4a7 +4.98     6 
 35: a5 -6.16   a5a3b4d1 -6.16     6  36: a3 +6.48   a3b4d1d8 +6.48     6 
 37: b4 -5.52   b4d1b1c1 -5.52     6  38: c1 +4.46   c1d1b6b7 +4.46     6 
 39: d8 -3.72   d8e1g8b8 -3.72     6  40: e1 +4.84   e1g8b6b2 +4.84     6 
 41: g8 -5.37   g8b6d1g1 -5.37     6  42: b6 +2.62   b6d1g1b1 +2.62     6 
 43: b2 -2.64   b2b8d1a1 -2.64     6  44: b8 Win     b8d1a1b1 Win       6 
 45: d1 Loss    d1h5h3g2 Loss     16  46: h5 +4      h5h3g2b1 +4       15 
 47: h3 -4      h3g2b1a1 -4       14  48: g2 +4      g2b1a1a2 +4       13 
 49: b1 -4      b1a1a2g1 -4       12  50: a1 +4      a1a2g1h1 +4       11 
 51: a2 -4      a2g1h1h7 -4       10  52: g1 +4      g1h1h7h8 +4        9 
 53: h1 -4      h1h7h8g7 -4        8  54: h7 +4      h7h8g7b7 +4        7 
 55: h8 -4      h8g7b7c8 -4        6  56: g7 +4      g7b7c8a8 +4        5 
 57: b7 -4      b7c8a8a7 -4        4  58: c8 +4      c8a8a7   +4        3 
 59: a8 -4      a8a7     -4        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
