Generated by WZebra 4.2.4
Date: Tue Jan 03 09:01:31 2017


Move sequence:
d3c3c4c5d6f4f3e3d2e2f6g4b5d7f1b3c2f5a3b6c6a5a4a2g3b4e6e7c7g5f8c8h3h4d8h2g6f2h6c1h5h7a7g2b7a8a6b8a1e8f7g8h1d1b1b2e1g1h8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |49|55|40|54|57|15|58|53| 1
2 |24|56|17| 9|10|38|44|36| 2
3 |19|16| 2| 1| 8| 7|25|33| 3
4 |23|26| 3|()|##| 6|12|34| 4
5 |22|13| 4|##|()|18|30|41| 5
6 |47|20|21| 5|27|11|37|39| 6
7 |43|45|29|14|28|51|60|42| 7
8 |46|48|32|35|50|31|52|59| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: d6         d6              book   6: f4         f4              book 
  7: f3         f3              book   8: e3         e3              book 
  9: d2         d2              book  10: e2         e2              book 
 11: f6 -0.08   f6       -0.08  book  12: g4 +2.03   g4b6c6   +2.03  book 
 13: b5 -3.17   b5       -3.17     1  14: d7 +2.54   d7f1e6f5 +2.54     6 
 15: f1 -2.09   f1e6f2c6 -2.09     6  16: b3 +2.00   b3f5c6b4 +2.00     6 
 17: c2 -1.59   c2f5a3d1 -1.59     6  18: f5 +2.37   f5a3d1e6 +2.37     6 
 19: a3 -2.56   a3d1e7c7 -2.56     6  20: b6 +2.06   b6c6a5a4 +2.06     6 
 21: c6 -2.99   c6a5a4b4 -2.99     6  22: a5 +3.55   a5a4b4a6 +3.55     6 
 23: a4 -3.59   a4b4g3f7 -3.59     6  24: a2 +2.63   a2g6b4d8 +2.63     6 
 25: g3 -1.48   g3f2e6b4 -1.48     6  26: b4 +1.39   b4a7f2e7 +1.39     6 
 27: e6 -1.62   e6f2g6g5 -1.62     6  28: e7 +1.00   e7c7g5f8 +1.00     6 
 29: c7 -0.56   c7g5f8f2 -0.56     6  30: g5 +0.30   g5f8f2c8 +0.30     6 
 31: f8 +0.59   f8f2c8f7 +0.59     6  32: c8 -0.23   c8h3h4f7 -0.23     6 
 33: h3 -0.01   h3f2h6d8 -0.01     6  34: h4 +0.14   h4d8e8f7 +0.14     6 
 35: d8 +0.81   d8e8f7g8 +0.81     6  36: h2 -2.50   h2f7f2h6 -2.50     6 
 37: g6 +3.66   g6f2h5h6 +3.66     6  38: f2 -2.76   f2h5h6b7 -2.76     6 
 39: h6 +2.18   h6e8b8c1 +2.18     6  40: c1 -3.11   c1h5h7g1 -3.11     6 
 41: h5 +4.63   h5h7b7f7 +4.63     6  42: h7 -5.74   h7b7e1b8 -5.74     6 
 43: a7 +4.09   a7g2b7a8 +4.09     6  44: g2 Loss    g2b7a8a6 Loss      6 
 45: b7 Win     b7a8a6b8 Win      16  46: a8 -8      a8a6b8a1 -8       15 
 47: a6 +8      a6b8a1e8 +8       14  48: b8 -8      b8a1e8f7 -8       13 
 49: a1 +8      a1e8f7g8 +8       12  50: e8 -8      e8f7g8h1 -8       11 
 51: f7 +8      f7g8h1d1 +8       10  52: g8 -8      g8h1d1b1 -8        9 
 53: h1 +8      h1d1b1b2 +8        8  54: d1 -8      d1b1b2e1 -8        7 
 55: b1 +8      b1b2e1g1 +8        6  56: b2 -8      b2e1g1h8 -8        5 
 57: e1 +8      e1g1h8g7 +8        4  58: g1 -8      g1h8g7   -8        3 
 59: h8 +8      h8g7     +8        2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
