Generated by WZebra 4.2.4
Date: Sun Mar 19 19:41:42 2017


Move sequence:
c4e3f6b4f3e6d3d2d6e2f4g3c5g4b3c6f2f5c1e1c3b5a5d1f1f7a6c7h5b2h3c2a1h4g5h6b1e7g6h2d7d8c8b8g8f8g2b6g7h8h7h1g1e8b7a8a7a4a3a2

First move: ##

   A  B  C  D  E  F  G  H
1 |33|37|19|24|20|25|53|52| 1
2 |60|30|32| 8|10|17|47|40| 2
3 |59|15|21| 7| 2| 5|12|31| 3
4 |58| 4| 1|()|##|11|14|34| 4
5 |23|22|13|##|()|18|35|29| 5
6 |27|48|16| 9| 6| 3|39|36| 6
7 |57|55|28|41|38|26|49|51| 7
8 |56|44|43|42|54|46|45|50| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: b4         b4              book 
  5: f3         f3              book   6: e6         e6              book 
  7: d3 +5.78   d3       +5.78  book   8: d2 -4.91   d2c1e2   -4.91  book 
  9: d6 +5.16   d6       +5.16     1  10: e2 -8.50   e2f4f5g4 -8.50     6 
 11: f4 +10.13  f4f5g4g6 +10.13    6  12: g3 -16.05  g3c5g4a3 -16.05    6 
 13: c5 +5.26   c5g4a3b6 +5.26     6  14: g4 -11.20  g4a3b6b5 -11.20    6 
 15: b3 +2.28   b3c6f2f5 +2.28     6  16: c6 -9.59   c6b6f5b5 -9.59     6 
 17: f2 -1.07   f2e1c3f5 -1.07     6  18: f5 -7.08   f5c3e1a4 -7.08     6 
 19: c1 -5.16   c1e1c3d1 -5.16     6  20: e1 -3.52   e1c3d1g5 -3.52     6 
 21: c3 -2.93   c3d1g5b1 -2.93     6  22: b5 -4.71   b5h4h3h2 -4.71     6 
 23: a5 -8.34   a5d1c7b6 -8.34     6  24: d1 +1.60   d1h4h3c2 +1.60     6 
 25: f1 -9.40   f1c2a6c7 -9.40     6  26: f7 +3.20   f7e7c2a6 +3.20     6 
 27: a6 -7.76   a6d7h5b2 -7.76     6  28: c7 -6.53   c7c2g5h3 -6.53     6 
 29: h5 -3.77   h5h4g5c2 -3.77     6  30: b2 -5.84   b2c2h4g5 -5.84     6 
 31: h3 -7.07   h3a4a1a2 -7.07     6  32: c2 +1.84   c2a1g5h4 +1.84     6 
 33: a1 -3.38   a1g5h4a3 -3.38     6  34: h4 -3.66   h4b1g5g6 -3.66     6 
 35: g5 +2.81   g5g6b6a3 +2.81     6  36: h6 -7.38   h6h7g6b1 -7.38     6 
 37: b1 +4.41   b1h2f8g6 +4.41     6  38: e7 -8.97   e7h7g2b6 -8.97     6 
 39: g6 +8.79   g6h2g2a4 +8.79     6  40: h2 -2.98   h2g2a4g7 -2.98     6 
 41: d7 -7.09   d7b6g2a4 -7.09     6  42: d8 +2.17   d8b6a4g2 +2.17     6 
 43: c8 -10.60  c8b6e8h7 -10.60    6  44: b8 Win     b8b6b7g2 Win       6 
 45: g8 Loss    g8f8b6h7 Loss     16  46: f8 +14     f8b6h7b7 +14      15 
 47: g2 -14     g2b6g7h8 -14      14  48: b6 +14     b6g7h8h7 +14      13 
 49: g7 -14     g7h8h7h1 -14      12  50: h8 +14     h8h7h1g1 +14      11 
 51: h7 -14     h7h1g1e8 -14      10  52: h1 +14     h1g1e8b7 +14       9 
 53: g1 -14     g1e8b7a8 -14       8  54: e8 +14     e8b7a8a7 +14       7 
 55: b7 -14     b7a8a7a4 -14       6  56: a8 +14     a8a7a4a3 +14       5 
 57: a7 -14     a7a4a3a2 -14       4  58: a4 +14     a4a3a2   +14       3 
 59: a3 -14     a3a2     -14       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
