Generated by WZebra 4.2.4
Date: Tue Jan 03 01:30:14 2017


Move sequence:
c4e3f5c5f4c3b4a3e2g5c6f3c2d1g4d2e6g3h5g6h4d3h6c1e1f1b3h3b5h7f6f7e7d8g2d7f8d6e8a5c7g8a6f2h2h1g1a4a2b2c8b8b6b7a8a7h8g7a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|24|14|25|26|47|46| 1
2 |49|50|13|16| 9|44|35|45| 2
3 | 8|27| 6|22| 2|12|18|28| 3
4 |48| 7| 1|()|##| 5|15|21| 4
5 |40|29| 4|##|()| 3|10|19| 5
6 |43|53|11|38|17|31|20|23| 6
7 |56|54|41|36|33|32|58|30| 7
8 |55|52|51|34|39|37|42|57| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: c5         c5              book 
  5: f4         f4              book   6: c3         c3              book 
  7: b4 +4.26   b4       +4.26  book   8: a3 -2.17   a3c6d6c7 -2.17  book 
  9: e2 +2.17   e2g5d6d3 +2.17  book  10: g5 -1.26   g5d6d3c6 -1.26  book 
 11: c6 -1.20   c6       -1.20     1  12: f3 +0.16   f3c2d2f2 +0.16     6 
 13: c2 +0.59   c2d2f2d3 +0.59     6  14: d1 -1.14   d1g4d2e6 -1.14     6 
 15: g4 +0.52   g4d2e6g3 +0.52     6  16: d2 -0.68   d2f6d3e6 -0.68     6 
 17: e6 +1.49   e6g3h5g6 +1.49     6  18: g3 -2.59   g3h5c1h4 -2.59     6 
 19: h5 +2.68   h5c1h4d6 +2.68     6  20: g6 -1.67   g6f7d7h4 -1.67     6 
 21: h4 +1.22   h4d3h6c1 +1.22     6  22: d3 -0.55   d3c1e1h6 -0.55     6 
 23: h6 +0.48   h6c1f2d7 +0.48     6  24: c1 +0.68   c1f2d6b5 +0.68     6 
 25: e1 -2.69   e1f1b3h3 -2.69     6  26: f1 +3.47   f1b3a4h3 +3.47     6 
 27: b3 -3.62   b3a4f7h3 -3.62     6  28: h3 +4.21   h3h2a4f7 +4.21     6 
 29: b5 -3.41   b5h7f6f7 -3.41     6  30: h7 +2.94   h7f6f7e7 +2.94     6 
 31: f6 -4.41   f6f7e7d8 -4.41     6  32: f7 +5.31   f7e7d8g2 +5.31     6 
 33: e7 -6.16   e7d8g2f2 -6.16     6  34: d8 +6.98   d8g2f2h2 +6.98     6 
 35: g2 -5.34   g2f2g1d7 -5.34     6  36: d7 +1.98   d7f8d6b6 +1.98     6 
 37: f8 -2.37   f8d6b6e8 -2.37     6  38: d6 +3.25   d6b6e8c8 +3.25     6 
 39: e8 -2.63   e8c7b6c8 -2.63     6  40: a5 +1.59   a5c8b6h2 +1.59     6 
 41: c7 -1.77   c7g8a4f2 -1.77     6  42: g8 +1.47   g8a4f2h2 +1.47     6 
 43: a6 -0.76   a6f2h2h1 -0.76     6  44: f2 Win     f2h2h1g1 Win       6 
 45: h2 Loss    h2h1g1b6 Loss     16  46: h1 +4      h1g1b6a4 +4       15 
 47: g1 -4      g1a4a2b2 -4       14  48: a4 +4      a4a2b2c8 +4       13 
 49: a2 -4      a2b2c8b8 -4       12  50: b2 +4      b2c8b8b6 +4       11 
 51: c8 -4      c8b8b6b7 -4       10  52: b8 +4      b8b6b7a8 +4        9 
 53: b6 -4      b6b7a8a7 -4        8  54: b7 +4      b7a8a7h8 +4        7 
 55: a8 -4      a8a7h8g7 -4        6  56: a7 +4      a7h8g7a1 +4        5 
 57: h8 -4      h8g7a1b1 -4        4  58: g7 +4      g7a1b1   +4        3 
 59: a1 -4      a1b1     -4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
