Generated by WZebra 4.2.4
Date: Tue Jan 03 09:58:31 2017


Move sequence:
d3c3c4c5b4e3c6b3c2a4a3a2f6f5d2e2d6e6g5g4e7h5g6f4f1b6b5a5f3f2h6h7h3g3h2e1c1d1g2d7c8h1g1h4c7b7a8b8a6a7a1g7f7e8h8g8b2b1d8f8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|58|37|38|36|25|43|42| 1
2 |12|57| 9|15|16|30|39|35| 2
3 |11| 8| 2| 1| 6|29|34|33| 3
4 |10| 5| 3|()|##|24|20|44| 4
5 |28|27| 4|##|()|14|19|22| 5
6 |49|26| 7|17|18|13|23|31| 6
7 |50|46|45|40|21|53|52|32| 7
8 |47|48|41|59|54|60|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: c6         c6              book   8: b3         b3              book 
  9: c2         c2              book  10: a4 +1.17   a4       +1.17  book 
 11: a3 -1.17   a3a2f4b6 -1.17  book  12: a2 +3.53   a2f4b6f6 +3.53  book 
 13: f6 -8.45   f6       -8.45     1  14: f5 +8.27   f5d6e6g5 +8.27     6 
 15: d2 -6.66   d2e2d6e6 -6.66     6  16: e2 +6.50   e2d6e6f3 +6.50     6 
 17: d6 -6.38   d6e6g5d7 -6.38     6  18: e6 +5.93   e6g5d7f3 +5.93     6 
 19: g5 -6.47   g5g4g6f4 -6.47     6  20: g4 +6.16   g4e7b6b5 +6.16     6 
 21: e7 -5.83   e7b6b5a5 -5.83     6  22: h5 +7.18   h5g6f4b5 +7.18     6 
 23: g6 -7.64   g6f4b5c1 -7.64     6  24: f4 +8.11   f4f1b6a6 +8.11     6 
 25: f1 -8.76   f1b6b5a5 -8.76     6  26: b6 +8.37   b6b5a5f3 +8.37     6 
 27: b5 -8.70   b5a5f3f2 -8.70     6  28: a5 +8.02   a5f3f2h6 +8.02     6 
 29: f3 -8.52   f3f2h6h7 -8.52     6  30: f2 +8.97   f2h6h7h3 +8.97     6 
 31: h6 -9.60   h6h7h3g3 -9.60     6  32: h7 +10.18  h7h3g3h2 +10.18    6 
 33: h3 -10.53  h3g3h2c7 -10.53    6  34: g3 +8.69   g3h2c7e1 +8.69     6 
 35: h2 -6.80   h2e1c1d1 -6.80     6  36: e1 +6.32   e1c1d1a7 +6.32     6 
 37: c1 -7.04   c1d1a7c7 -7.04     6  38: d1 +8.10   d1g2e8d7 +8.10     6 
 39: g2 -8.23   g2e8d7h1 -8.23     6  40: d7 +5.68   d7c8h1g1 +5.68     6 
 41: c8 -4.75   c8h1g1h4 -4.75     6  42: h1 +3.69   h1g1h4c7 +3.69     6 
 43: g1 -3.42   g1h4c7f7 -3.42     6  44: h4 Win     h4c7f7a6 Win       6 
 45: c7 Loss    c7b7a8b8 Loss     16  46: b7 +2      b7a8b8b2 +2       15 
 47: a8 -2      a8b8a6a7 -2       14  48: b8 +2      b8a6a7a1 +2       13 
 49: a6 -2      a6a7a1g7 -2       12  50: a7 +2      a7a1g7f7 +2       11 
 51: a1 -2      a1g7f7e8 -2       10  52: g7 +2      g7f7e8h8 +2        9 
 53: f7 -2      f7e8h8g8 -2        8  54: e8 +2      e8h8g8b2 +2        7 
 55: h8 -2      h8g8b2b1 -2        6  56: g8 +2      g8b2b1d8 +2        5 
 57: b2 -2      b2b1d8f8 -2        4  58: b1 +2      b1d8f8   +2        3 
 59: d8 -2      d8f8     -2        2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
