Generated by WZebra 4.2.4
Date: Tue Jan 03 07:42:02 2017


Move sequence:
c4e3f6c6e6c5c3f5d6d7b5c7e7g6f3d8f7b4b6d3f8d2a3b3c2c1c8e8e2a6g5f4g4a4a5a2f2h5b7e1d1a8a7g1f1b8h1g2b1b2a1g8h2g3h3h4h7h6g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|49|26|41|40|45|44|47| 1
2 |36|50|25|22|29|37|48|53| 2
3 |23|24| 7|20| 2|15|54|55| 3
4 |34|18| 1|()|##|32|33|56| 4
5 |35|11| 6|##|()| 8|31|38| 5
6 |30|19| 4| 9| 5| 3|14|58| 6
7 |43|39|12|10|13|17|59|57| 7
8 |42|46|27|16|28|21|52|60| 8
   A  B  C  D  E  F  G  H

##:() - 41:23

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: c6         c6              book 
  5: e6         e6              book   6: c5         c5              book 
  7: c3         c3              book   8: f5         f5              book 
  9: d6         d6              book  10: d7         d7              book 
 11: b5 +4.12   b5       +4.12  book  12: c7 -4.12   c7e7d3b6 -4.12  book 
 13: e7 +7.73   e7d3b6b4 +7.73  book  14: g6 -5.81   g6       -5.81     1 
 15: f3 +6.60   f3f7d3b4 +6.60     6  16: d8 -7.61   d8f7b4b6 -7.61     6 
 17: f7 +7.31   f7b4b6a6 +7.31     6  18: b4 -7.91   b4b6a6f8 -7.91     6 
 19: b6 +8.45   b6a6f8a5 +8.45     6  20: d3 -7.97   d3f8d2a3 -7.97     6 
 21: f8 +7.78   f8d2a3b3 +7.78     6  22: d2 -8.05   d2a3b3e8 -8.05     6 
 23: a3 +8.10   a3b3e8c8 +8.10     6  24: b3 -8.88   b3e8c8b8 -8.88     6 
 25: c2 +10.80  c2g3a4e8 +10.80    6  26: c1 -10.84  c1c8b8f4 -10.84    6 
 27: c8 +10.17  c8b8f4a6 +10.17    6  28: e8 -11.09  e8e2f2g4 -11.09    6 
 29: e2 +11.37  e2f2g5f4 +11.37    6  30: a6 -10.51  a6d1f1b1 -10.51    6 
 31: g5 +9.35   g5f4f2g4 +9.35     6  32: f4 -8.88   f4g4a4a5 -8.88     6 
 33: g4 +9.23   g4a4a5a2 +9.23     6  34: a4 -9.15   a4a5a2f2 -9.15     6 
 35: a5 +7.61   a5a2f2h5 +7.61     6  36: a2 -7.34   a2f2h5b8 -7.34     6 
 37: f2 +6.94   f2h5d1h4 +6.94     6  38: h5 -5.83   h5b8a8d1 -5.83     6 
 39: b7 +2.63   b7e1d1h3 +2.63     6  40: e1 -3.13   e1d1a8a7 -3.13     6 
 41: d1 +2.41   d1a8a7b8 +2.41     6  42: a8 -2.98   a8a7b8a1 -2.98     6 
 43: a7 +6.17   a7b8a1g1 +6.17     6  44: g1 Loss    g1f1b8h1 Loss      6 
 45: f1 Win     f1b8h1g8 Win      16  46: b8 -18     b8h1g8a1 -18      15 
 47: h1 +18     h1g2b1b2 +18      14  48: g2 -18     g2b1b2a1 -18      13 
 49: b1 +18     b1b2a1g8 +18      12  50: b2 -18     b2a1g8h2 -18      11 
 51: a1 +18     a1g8h2g3 +18      10  52: g8 -18     g8h2g3h3 -18       9 
 53: h2 +18     h2g3h3h4 +18       8  54: g3 -18     g3h3h4h7 -18       7 
 55: h3 +18     h3h4h7h6 +18       6  56: h4 -18     h4h7h6g7 -18       5 
 57: h7 +18     h7h6g7h8 +18       4  58: h6 -18     h6g7h8   -18       3 
 59: g7 +18     g7h8     +18       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
