Generated by WZebra 4.2.4
Date: Mon Nov 07 05:12:31 2016


Move sequence:
c4e3f6e6f5c5c3c6d3d2c2f4g3g5h4h6e1b4b5a4g4f3e2f2f1e7h5g6d6b3e8d7b6f7c7h3f8c8a3d8g7h8a5g8h7a6g2h1g1h2b2d1a7c1b1a1a2a8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|55|54|52|17|25|49|48| 1
2 |57|51|11|10|23|24|47|50| 2
3 |39|30| 7| 9| 2|22|13|36| 3
4 |20|18| 1|()|##|12|21|15| 4
5 |43|19| 6|##|()| 5|14|27| 5
6 |46|33| 8|29| 4| 3|28|16| 6
7 |53|59|35|32|26|34|41|45| 7
8 |58|60|38|40|31|37|44|42| 8
   A  B  C  D  E  F  G  H

##:() - 20:44

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: c2         c2              book  12: f4         f4              book 
 13: g3         g3              book  14: g5 +0.68   g5       +0.68  book 
 15: h4 -0.68   h4h6e1   -0.68  book  16: h6 +0.68   h6e1     +0.68  book 
 17: e1 -0.16   e1       -0.16     1  18: b4 +0.63   b4b5b6a4 +0.63     6 
 19: b5 -0.86   b5a4g4f3 -0.86     6  20: a4 +1.41   a4g4f3e2 +1.41     6 
 21: g4 -2.23   g4f3e2f2 -2.23     6  22: f3 +3.11   f3e2f2f1 +3.11     6 
 23: e2 -4.17   e2f2f1h2 -4.17     6  24: f2 +4.45   f2f1h2g6 +4.45     6 
 25: f1 -3.66   f1h2g6b3 -3.66     6  26: e7 +3.34   e7h5g6d6 +3.34     6 
 27: h5 -4.73   h5g6d6b3 -4.73     6  28: g6 +4.40   g6d6b3b6 +4.40     6 
 29: d6 -4.61   d6b3e8d8 -4.61     6  30: b3 +4.89   b3e8d7b6 +4.89     6 
 31: e8 -4.19   e8f7d7f8 -4.19     6  32: d7 +4.60   d7b6d8f8 +4.60     6 
 33: b6 -4.85   b6d8c8f7 -4.85     6  34: f7 +4.86   f7c7a7h7 +4.86     6 
 35: c7 -4.86   c7h3a3a6 -4.86     6  36: h3 +5.18   h3a3a6b2 +5.18     6 
 37: f8 -6.36   f8d8a3a6 -6.36     6  38: c8 +7.18   c8d8g8a3 +7.18     6 
 39: a3 -9.73   a3d8a5g8 -9.73     6  40: d8 +11.12  d8b8a6a2 +11.12    6 
 41: g7 -11.24  g7h8a5g8 -11.24    6  42: h8 +13.22  h8a5g8h7 +13.22    6 
 43: a5 -14.72  a5g8h7a6 -14.72    6  44: g8 +13.78  g8b8a8h7 +13.78    6 
 45: h7 -13.16  h7a6a7b7 -13.16    6  46: a6 +14.97  a6a7b7g2 +14.97    6 
 47: g2 -17.65  g2h1a7b7 -17.65    6  48: h1 +17.37  h1b2h2g1 +17.37    6 
 49: g1 -17.55  g1h2a7b7 -17.55    6  50: h2 +17.62  h2b2a1a2 +17.62    6 
 51: b2 -16.61  b2a1a2d1 -16.61    6  52: d1 +16.81  d1b7a8c1 +16.81    6 
 53: a7 -18.81  a7c1b1a2 -18.81    6  54: c1 +24     c1b8a8b7 +24       6 
 55: b1 -24     b1a1a2a8 -24       6  56: a1 +24     a1a2a8b7 +24       5 
 57: a2 -24     a2a8b7b8 -24       4  58: a8 +24     a8b7b8   +24       3 
 59: b7 -24     b7b8     -24       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
