Generated by WZebra 4.2.4
Date: Sun Mar 19 18:48:50 2017


Move sequence:
e6f4c3c4d3d6f6c6f5g5f3e7c5g4d7c8b6f2f8d8f7e3e8g8g6h5h3c2h4h2d2g3h7b5a5d1c1e2e1a7f1g2a6a4b4c7b8a8b7h6h1g1g7b2a3b3a2h8b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|37|36|39|41|52|51| 1
2 |57|54|28|31|38|18|42|30| 2
3 |55|56| 3| 5|22|11|32|27| 3
4 |44|45| 4|()|##| 2|14|29| 4
5 |35|34|13|##|()| 9|10|26| 5
6 |43|17| 8| 6| 1| 7|25|50| 6
7 |40|49|46|15|12|21|53|33| 7
8 |48|47|16|20|23|19|24|58| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: g5         g5              book 
 11: f3         f3              book  12: e7         e7              book 
 13: c5         c5              book  14: g4 +3.39   g4       +3.39  book 
 15: d7 -1.01   d7b5b4c8 -1.01  book  16: c8 +2.05   c8c7b6f8 +2.05  book 
 17: b6 -0.85   b6e2f2e3 -0.85  book  18: f2 +3.33   f2g3h3h4 +3.33  book 
 19: f8 -10.95  f8       -10.95    1  20: d8 -2.08   d8f7e3g6 -2.08     6 
 21: f7 -8.19   f7c7g6e3 -8.19     6  22: e3 -1.17   e3g6c7e2 -1.17     6 
 23: e8 -8.93   e8g8g6h5 -8.93     6  24: g8 -1.11   g8g6h5e2 -1.11     6 
 25: g6 -8.85   g6h5e2c7 -8.85     6  26: h5 +1.20   h5h6c7e2 +1.20     6 
 27: h3 -8.91   h3h4e2d1 -8.91     6  28: c2 -5.50   c2h4h2g3 -5.50     6 
 29: h4 -4.09   h4h2g3d2 -4.09     6  30: h2 -2.52   h2g3d2h6 -2.52     6 
 31: d2 -12.57  d2g3h7e2 -12.57    6  32: g3 -0.77   g3h7b5b7 -0.77     6 
 33: h7 -3.74   h7c1d1e2 -3.74     6  34: b5 -0.06   b5b7b4a4 -0.06     6 
 35: a5 -6.02   a5a6a7c7 -6.02     6  36: d1 -0.71   d1e2e1b1 -0.71     6 
 37: c1 -5.93   c1b1e2e1 -5.93     6  38: e2 +7.50   e2e1a6a7 +7.50     6 
 39: e1 -5.22   e1a6a7b4 -5.22     6  40: a7 +3.15   a7a6a4b4 +3.15     6 
 41: f1 -8.11   f1g2a6a4 -8.11     6  42: g2 +6.32   g2a6a4b4 +6.32     6 
 43: a6 -11.91  a6a4b4c7 -11.91    6  44: a4 Win     a4b4c7b7 Win       6 
 45: b4 Loss    b4c7b8a8 Loss     16  46: c7 +18     c7b8a8b7 +18      15 
 47: b8 -18     b8a8b7h6 -18      14  48: a8 +18     a8b7h6h1 +18      13 
 49: b7 -18     b7h6h1g1 -18      12  50: h6 +18     h6h1g1g7 +18      11 
 51: h1 -18     h1g1g7b2 -18      10  52: g1 +18     g1g7b2a3 +18       9 
 53: g7 -18     g7b2a3b3 -18       8  54: b2 +18     b2a3b3a2 +18       7 
 55: a3 -18     a3b3a2h8 -18       6  56: b3 +18     b3a2h8b1 +18       5 
 57: a2 -18     a2h8b1a1 -18       4  58: h8 +18     h8b1a1   +18       3 
 59: b1 -18     b1a1     -18       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
