Generated by WZebra 4.2.4
Date: Tue Jan 03 04:41:10 2017


Move sequence:
f5d6c4d3c5b4d7f4e3f3b5c6b6e6f6c7c3b3a4a3d2c1c8e7d8g4g6g5f7c2a2h6e2a6h3h4g3e8f8g7a5a1b7g2g8h2h1d1f2g1h5a8e1f1b1b2h7h8b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |42|55|22|48|53|54|50|47| 1
2 |31|56|30|21|33|49|44|46| 2
3 |20|18|17| 4| 9|10|37|35| 3
4 |19| 6| 3|()|##| 8|26|36| 4
5 |41|11| 5|##|()| 1|28|51| 5
6 |34|13|12| 2|14|15|27|32| 6
7 |60|43|16| 7|24|29|40|57| 7
8 |52|59|23|25|38|39|45|58| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: b4         b4              book 
  7: d7         d7              book   8: f4         f4              book 
  9: e3 -0.12   e3       -0.12  book  10: f3 +0.12   f3b5a6   +0.12  book 
 11: b5 +1.20   b5a6     +1.20  book  12: c6 +2.38   c6c3a5e2 +2.38  book 
 13: b6 -2.42   b6       -2.42     1  14: e6 +1.31   e6f6a5c3 +1.31     6 
 15: f6 -2.11   f6a5c3d2 -2.11     6  16: c7 +2.32   c7c3b3g4 +2.32     6 
 17: c3 -1.83   c3b3d2c2 -1.83     6  18: b3 +1.30   b3a4a3d2 +1.30     6 
 19: a4 -2.29   a4a3d2c1 -2.29     6  20: a3 +3.23   a3d2c1e2 +3.23     6 
 21: d2 -3.22   d2c1e2a6 -3.22     6  22: c1 +3.77   c1e2d1c8 +3.77     6 
 23: c8 -4.47   c8e7d8c2 -4.47     6  24: e7 +3.84   e7d8f8g4 +3.84     6 
 25: d8 -4.80   d8f7g6f8 -4.80     6  26: g4 +4.90   g4d1e1g6 +4.90     6 
 27: g6 -4.43   g6g5f7c2 -4.43     6  28: g5 +5.76   g5f7c2a2 +5.76     6 
 29: f7 -5.82   f7c2a2h6 -5.82     6  30: c2 +5.35   c2a2h6h3 +5.35     6 
 31: a2 -6.04   a2h6b2a5 -6.04     6  32: h6 +6.36   h6e2d1b2 +6.36     6 
 33: e2 -8.01   e2d1b2a1 -8.01     6  34: a6 +7.21   a6h3d1a5 +7.21     6 
 35: h3 -6.95   h3d1f2g1 -6.95     6  36: h4 +6.71   h4f2g3d1 +6.71     6 
 37: g3 -5.95   g3a5a7f1 -5.95     6  38: e8 +6.16   e8f8a5a7 +6.16     6 
 39: f8 -6.09   f8g7a5a1 -6.09     6  40: g7 +6.75   g7d1b2b7 +6.75     6 
 41: a5 -8.01   a5a1b7f1 -8.01     6  42: a1 +5.77   a1b7f1e1 +5.77     6 
 43: b7 -5.30   b7f1e1d1 -5.30     6  44: g2 Win     g2g8h2h1 Win       6 
 45: g8 Loss    g8h2h1d1 Loss     16  46: h2 +2      h2h1d1f2 +2       15 
 47: h1 -2      h1d1f2g1 -2       14  48: d1 +2      d1f2g1h5 +2       13 
 49: f2 -2      f2g1h5a8 -2       12  50: g1 +2      g1h5a8e1 +2       11 
 51: h5 -2      h5a8e1f1 -2       10  52: a8 +2      a8e1f1b1 +2        9 
 53: e1 -2      e1f1b1b2 -2        8  54: f1 +2      f1b1b2h7 +2        7 
 55: b1 -2      b1b2h7h8 -2        6  56: b2 +2      b2h7h8b8 +2        5 
 57: h7 -2      h7h8b8a7 -2        4  58: h8 +2      h8b8a7   +2        3 
 59: b8 -2      b8a7     -2        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
