Generated by WZebra 4.2.4
Date: Sun Mar 19 18:54:07 2017


Move sequence:
c4e3f6e6f5c5c3b4d3f4c6c2d2b3d6d7g3b5c8c1b6g4h3c7f2g5a5a4h6g7d1e2f3d8a6e7a3f1e1b2a2b8h8f7g8f8e8a1b1b7a8a7g2h2h4h5g6h7h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|20|31|39|38|60|59| 1
2 |41|40|12|13|32|25|53|54| 2
3 |37|14| 7| 9| 2|33|17|23| 3
4 |28| 8| 1|()|##|10|22|55| 4
5 |27|18| 6|##|()| 5|26|56| 5
6 |35|21|11|15| 4| 3|57|29| 6
7 |52|50|24|16|36|44|30|58| 7
8 |51|42|19|34|47|46|45|43| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: b4         b4              book 
  9: d3         d3              book  10: f4         f4              book 
 11: c6         c6              book  12: c2         c2              book 
 13: d2 +5.82   d2       +5.82  book  14: b3 -5.82   b3d6c1g3 -5.82  book 
 15: d6 +6.48   d6c1g3   +6.48  book  16: d7 -10.58  d7       -10.58    1 
 17: g3 -1.23   g3b5c7e7 -1.23     6  18: b5 -6.64   b5c7f7b6 -6.64     6 
 19: c8 +2.20   c8e7c7d8 +2.20     6  20: c1 -9.56   c1c7e7d8 -9.56     6 
 21: b6 -2.24   b6c7a5g4 -2.24     6  22: g4 -5.81   g4a5c7f3 -5.81     6 
 23: h3 +0.25   h3g5h4c7 +0.25     6  24: c7 -6.99   c7a5e8e7 -6.99     6 
 25: f2 -4.23   f2f3e7f1 -4.23     6  26: g5 -6.20   g5f3e2e7 -6.20     6 
 27: a5 -7.29   a5f3e7a4 -7.29     6  28: a4 -2.77   a4f3e2h6 -2.77     6 
 29: h6 -6.30   h6e8e7f8 -6.30     6  30: g7 -2.18   g7f7e8d1 -2.18     6 
 31: d1 -4.80   d1a6e7e1 -4.80     6  32: e2 -10.00  e2f3e1g6 -10.00    6 
 33: f3 +2.34   f3e1f7g8 +2.34     6  34: d8 -10.31  d8e8e1f7 -10.31    6 
 35: a6 -1.38   a6e7b7g1 -1.38     6  36: e7 -6.67   e7b7f1b8 -6.67     6 
 37: a3 -4.64   a3b8h8e1 -4.64     6  38: f1 -8.79   f1e1b2f7 -8.79     6 
 39: e1 -0.93   e1b2f7h5 -0.93     6  40: b2 -4.81   b2e8a2h8 -4.81     6 
 41: a2 -1.13   a2a1b1b8 -1.13     6  42: b8 -3.32   b8h8f7g8 -3.32     6 
 43: h8 -1.20   h8f7g8a1 -1.20     6  44: f7 Win     f7g8f8g6 Win       6 
 45: g8 Loss    g8f8g6h4 Loss     16  46: f8 +4      f8g6h4h5 +4       15 
 47: e8 -4      e8a1b1b7 -4       14  48: a1 +4      a1b1b7a8 +4       13 
 49: b1 -4      b1b7a8a7 -4       12  50: b7 +4      b7a8a7g2 +4       11 
 51: a8 -4      a8a7g2h2 -4       10  52: a7 +4      a7g2h2h4 +4        9 
 53: g2 -4      g2h2h4h5 -4        8  54: h2 +4      h2h4h5g6 +4        7 
 55: h4 -4      h4h5g6h7 -4        6  56: h5 +4      h5g6h7h1 +4        5 
 57: g6 -4      g6h7h1g1 -4        4  58: h7 +4      h7h1g1   +4        3 
 59: h1 -4      h1g1     -4        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
