Generated by WZebra 4.2.4
Date: Tue Jan 03 19:36:25 2017


Move sequence:
e6d6c5b4b5f6c4c3d3c6b6a5a6b3a4f3c7a3a2e3c2d2e1b7e2c1d7f2b2a1a8a7f7f8f4g5g6e8h4d8c8f5e7h7h6b8h8h5g8g7g4h3f1g3h2g1b1d1h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |30|57|26|58|23|53|56|59| 1
2 |19|29|21|22|25|28|60|55| 2
3 |18|14| 8| 9|20|16|54|52| 3
4 |15| 4| 7|()|##|35|51|39| 4
5 |12| 5| 3|##|()|42|36|48| 5
6 |13|11|10| 2| 1| 6|37|45| 6
7 |32|24|17|27|43|33|50|44| 7
8 |31|46|41|40|38|34|49|47| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: d6         d6              book 
  3: c5         c5              book   4: b4         b4              book 
  5: b5         b5              book   6: f6         f6              book 
  7: c4 +6.20   c4       +6.20  book   8: c3 -5.55   c3e3d3   -5.55  book 
  9: d3 +5.55   d3c6b6   +5.55  book  10: c6 -5.55   c6b6     -5.55  book 
 11: b6 +4.70   b6       +4.70     1  12: a5 -5.88   a5a4a3a6 -5.88     6 
 13: a6 +6.06   a6b3a4f3 +6.06     6  14: b3 -6.59   b3a4f3c7 -6.59     6 
 15: a4 +6.76   a4a3a2f3 +6.76     6  16: f3 -6.16   f3c7a3a2 -6.16     6 
 17: c7 +5.47   c7a3a2e3 +5.47     6  18: a3 -4.72   a3a2e3f5 -4.72     6 
 19: a2 +5.30   a2e3e7d7 +5.30     6  20: e3 -5.77   e3c2d2e2 -5.77     6 
 21: c2 +6.98   c2d2e1b7 +6.98     6  22: d2 -8.32   d2e1b7e2 -8.32     6 
 23: e1 +8.16   e1b7e2d7 +8.16     6  24: b7 -8.74   b7e2d7g4 -8.74     6 
 25: e2 +8.66   e2d7f2f1 +8.66     6  26: c1 -9.96   c1d7f2f7 -9.96     6 
 27: d7 +8.63   d7f2f1d8 +8.63     6  28: f2 -7.91   f2f1d8g4 -7.91     6 
 29: b2 +8.33   b2a1f7d8 +8.33     6  30: a1 -6.55   a1f7f8a8 -6.55     6 
 31: a8 +7.06   a8a7f7f8 +7.06     6  32: a7 -6.48   a7f7f8g6 -6.48     6 
 33: f7 +7.92   f7f8g6e8 +7.92     6  34: f8 -7.59   f8f5b8c8 -7.59     6 
 35: f4 +7.55   f4g4f5g5 +7.55     6  36: g5 -6.72   g5g6h5h6 -6.72     6 
 37: g6 +6.31   g6e8h4d8 +6.31     6  38: e8 -6.98   e8d8f5g4 -6.98     6 
 39: h4 +7.27   h4d8g4b8 +7.27     6  40: d8 -7.33   d8c8f5e7 -7.33     6 
 41: c8 +6.71   c8f5e7b8 +6.71     6  42: f5 -7.98   f5e7b8g8 -7.98     6 
 43: e7 +10.58  e7b8g8g7 +10.58    6  44: h7 Loss    h7h6b8h8 Loss      6 
 45: h6 Win     h6b8h8h5 Win      16  46: b8 -6      b8h8h5g8 -6       15 
 47: h8 +6      h8h5g8g7 +6       14  48: h5 -6      h5g8g7g4 -6       13 
 49: g8 +6      g8g7g4h3 +6       12  50: g7 -6      g7g4h3f1 -6       11 
 51: g4 +6      g4h3f1g3 +6       10  52: h3 -6      h3f1g3h2 -6        9 
 53: f1 +6      f1g3h2g1 +6        8  54: g3 -6      g3h2g1b1 -6        7 
 55: h2 +6      h2g1b1d1 +6        6  56: g1 -6      g1b1d1h1 -6        5 
 57: b1 +6      b1d1h1g2 +6        4  58: d1 -6      d1h1g2   -6        3 
 59: h1 +6      h1g2     +6        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
