Generated by WZebra 4.2.4
Date: Sun Mar 19 19:18:12 2017


Move sequence:
c4c3d3c5b4d2d6b3e6f4e3f3e2f5c1a5c2b5b6c6c7d7a4f1f6d1c8a3a6a7g5f2e1e8d8b8b2f7g8h4g6h5h6h7g4e7g2h1g1g3h3h2g7a2a1b1a8h8b7f8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|56|15|26|33|24|49|48| 1
2 |54|37|17| 6|13|32|47|52| 2
3 |28| 8| 2| 3|11|12|50|51| 3
4 |23| 5| 1|()|##|10|45|40| 4
5 |16|18| 4|##|()|14|31|42| 5
6 |29|19|20| 7| 9|25|41|43| 6
7 |30|59|21|22|46|38|53|44| 7
8 |57|36|27|35|34|60|39|58| 8
   A  B  C  D  E  F  G  H

##:() - 23:41

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: b3         b3              book 
  9: e6         e6              book  10: f4         f4              book 
 11: e3         e3              book  12: f3         f3              book 
 13: e2 +0.70   e2       +0.70  book  14: f5 -0.70   f5c1c6f6 -0.70  book 
 15: c1 +1.41   c1c6f6f2 +1.41  book  16: a5 -5.13   a5       -5.13     1 
 17: c2 -3.73   c2b2g6b6 -3.73     6  18: b5 -7.26   b5c6b2g4 -7.26     6 
 19: b6 -7.70   b6c6c7d7 -7.70     6  20: c6 -0.05   c6c7d7f6 -0.05     6 
 21: c7 -4.66   c7d7f6e7 -4.66     6  22: d7 -0.05   d7f6f7a6 -0.05     6 
 23: a4 -6.61   a4a6f6f2 -6.61     6  24: f1 +0.66   f1a6a3a2 +0.66     6 
 25: f6 -13.49  f6e7a6d1 -13.49    6  26: d1 -0.38   d1g6g5e8 -0.38     6 
 27: c8 -10.80  c8e7d8a6 -10.80    6  28: a3 -0.34   a3g6g5h5 -0.34     6 
 29: a6 -12.69  a6a7g6g5 -12.69    6  30: a7 +11.55  a7g6g5h5 +11.55    6 
 31: g5 -12.06  g5f2b2g4 -12.06    6  32: f2 +12.30  f2b2b7g3 +12.30    6 
 33: e1 -17.31  e1b1g4g3 -17.31    6  34: e8 +5.32   e8d8b8g1 +5.32     6 
 35: d8 -10.08  d8b8g4e7 -10.08    6  36: b8 +6.41   b8g1e7f7 +6.41     6 
 37: b2 -15.02  b2e7g4g6 -15.02    6  38: f7 +1.53   f7g8h5g6 +1.53     6 
 39: g8 -14.75  g8e7g7g6 -14.75    6  40: h4 +4.61   h4g6h5h7 +4.61     6 
 41: g6 -15.91  g6h5h7e7 -15.91    6  42: h5 +2.20   h5h6h7g4 +2.20     6 
 43: h6 -10.18  h6h7g4e7 -10.18    6  44: h7 Win     h7g4e7g3 Win       6 
 45: g4 Loss    g4e7g3a2 Loss     16  46: e7 +18     e7g3a2g7 +18      15 
 47: g2 -18     g2h1g1g3 -18      14  48: h1 +18     h1g1g3h3 +18      13 
 49: g1 -18     g1g3h3h2 -18      12  50: g3 +18     g3h3h2g7 +18      11 
 51: h3 -18     h3h2g7a2 -18      10  52: h2 +18     h2g7a2a1 +18       9 
 53: g7 -18     g7a2a1b1 -18       8  54: a2 +18     a2a1b1a8 +18       7 
 55: a1 -18     a1b1a8h8 -18       6  56: b1 +18     b1a8h8b7 +18       5 
 57: a8 -18     a8h8b7f8 -18       4  58: h8 +18     h8b7f8   +18       3 
 59: b7 -18     b7f8     -18       2  60: f8         f8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
