Generated by WZebra 4.2.4
Date: Sun Mar 19 20:25:11 2017


Move sequence:
c4e3f6e6f5c5d3g6d7d6c6f4g5h6c7g4f3e2h5h4e1c8d8e8e7b4g3f8c3b5f7b3a6a5h3b8h7a7b6d2f2g1f1g8c2d1a3h2h1g2c1a2a1a4a8b1b7b2h8g7

First move: ##

   A  B  C  D  E  F  G  H
1 |53|56|51|46|21|43|42|49| 1
2 |52|58|45|40|18|41|50|48| 2
3 |47|32|29| 7| 2|17|27|35| 3
4 |54|26| 1|()|##|12|16|20| 4
5 |34|30| 6|##|()| 5|13|19| 5
6 |33|39|11|10| 4| 3| 8|14| 6
7 |38|57|15| 9|25|31|60|37| 7
8 |55|36|22|23|24|28|44|59| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: d3         d3              book   8: g6         g6              book 
  9: d7         d7              book  10: d6         d6              book 
 11: c6         c6              book  12: f4         f4              book 
 13: g5         g5              book  14: h6 +1.77   h6       +1.77  book 
 15: c7 -1.77   c7g4f3c3 -1.77  book  16: g4 +1.77   g4f3c3g3 +1.77  book 
 17: f3 -0.82   f3c3g3b3 -0.82  book  18: e2 +3.60   e2       +3.60     1 
 19: h5 -4.46   h5c2h3c3 -4.46     6  20: h4 -0.01   h4e7e8f1 -0.01     6 
 21: e1 -11.42  e1d2e7c2 -11.42    6  22: c8 +1.43   c8e8d2c3 +1.43     6 
 23: d8 -11.18  d8e8g3f2 -11.18    6  24: e8 +1.29   e8g3f2e7 +1.29     6 
 25: e7 -10.93  e7b4f7f2 -10.93    6  26: b4 +3.80   b4f7c2b3 +3.80     6 
 27: g3 -14.86  g3b5f7f8 -14.86    6  28: f8 +6.48   f8f7c2d2 +6.48     6 
 29: c3 -10.74  c3b5h3b3 -10.74    6  30: b5 +6.42   b5h3b3f7 +6.42     6 
 31: f7 -12.69  f7b3b6g8 -12.69    6  32: b3 +6.43   b3h3h2b7 +6.43     6 
 33: a6 -13.80  a6a4h3h2 -13.80    6  34: a5 +10.90  a5b7b8h3 +10.90    6 
 35: h3 -16.66  h3h2b7d2 -16.66    6  36: b8 +4.77   b8b6g8b7 +4.77     6 
 37: h7 -9.76   h7g8b6f2 -9.76     6  38: a7 +6.51   a7a2c2a4 +6.51     6 
 39: b6 -9.56   b6g8a2c2 -9.56     6  40: d2 +5.34   d2f2g8c2 +5.34     6 
 41: f2 -0.16   f2g8c1d1 -0.16     6  42: g1 -7.45   g1f1d1b2 -7.45     6 
 43: f1 +1.55   f1d1b2c2 +1.55     6  44: g8 Loss    g8c1d1a4 Loss      6 
 45: c2 Win     c2d1b1c1 Win      16  46: d1 -12     d1b1c1a4 -12      15 
 47: a3 +12     a3h2h1g2 +12      14  48: h2 -12     h2h1g2c1 -12      13 
 49: h1 +12     h1g2c1a2 +12      12  50: g2 -12     g2c1a2a1 -12      11 
 51: c1 +12     c1a2a1a4 +12      10  52: a2 -12     a2a1a4a8 -12       9 
 53: a1 +12     a1a4a8b1 +12       8  54: a4 -12     a4a8b1b7 -12       7 
 55: a8 +12     a8b1b7b2 +12       6  56: b1 -12     b1b7b2h8 -12       5 
 57: b7 +12     b7b2h8g7 +12       4  58: b2 -12     b2h8g7   -12       3 
 59: h8 +12     h8g7     +12       2  60: g7         g7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
