Generated by WZebra 4.2.4
Date: Tue Jan 03 12:53:10 2017


Move sequence:
c4e3f3c5d3b4e6f5d6f4g6d7c6f6g5f7e7g4h5h3b5b3c3c7h4f8a4h6a3g3d8f2c8e2f1d1g2c2c1b6a5e8g8a7a6b8a8b7d2b1b2h1h7g1g7h8h2a1a2e1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|50|39|36|60|35|54|52| 1
2 |59|51|38|49|34|32|37|57| 2
3 |29|22|23| 5| 2| 3|30|20| 3
4 |27| 6| 1|()|##|10|18|25| 4
5 |41|21| 4|##|()| 8|15|19| 5
6 |45|40|13| 9| 7|14|11|28| 6
7 |44|48|24|12|17|16|55|53| 7
8 |47|46|33|31|42|26|43|56| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f3         f3              book   4: c5         c5              book 
  5: d3         d3              book   6: b4         b4              book 
  7: e6         e6              book   8: f5         f5              book 
  9: d6 -3.61   d6       -3.61  book  10: f4 +3.61   f4g6g5f6 +3.61  book 
 11: g6 -1.12   g6g5f6g4 -1.12  book  12: d7 +3.65   d7       +3.65     1 
 13: c6 -5.64   c6f6g3g4 -5.64     6  14: f6 +5.67   f6c3c7e7 +5.67     6 
 15: g5 -6.21   g5f7e7g4 -6.21     6  16: f7 +6.74   f7e7g4h5 +6.74     6 
 17: e7 -6.56   e7g4h5h3 -6.56     6  18: g4 +6.75   g4h5h3b6 +6.75     6 
 19: h5 -7.04   h5h3b6c7 -7.04     6  20: h3 +8.02   h3b6c7b5 +8.02     6 
 21: b5 -8.77   b5h6c3h4 -8.77     6  22: b3 +8.06   b3c7a6c3 +8.06     6 
 23: c3 -6.88   c3c7h4f8 -6.88     6  24: c7 +7.37   c7h4f8h2 +7.37     6 
 25: h4 -7.54   h4f8h2h7 -7.54     6  26: f8 +8.36   f8a5h6e8 +8.36     6 
 27: a4 -8.60   a4h6a3b6 -8.60     6  28: h6 +7.66   h6a3b6a7 +7.66     6 
 29: a3 -7.10   a3b6a7g3 -7.10     6  30: g3 +7.51   g3d8f2e8 +7.51     6 
 31: d8 -7.71   d8f2c8e2 -7.71     6  32: f2 +6.67   f2c8e2g2 +6.67     6 
 33: c8 -6.23   c8e2g2c2 -6.23     6  34: e2 +7.29   e2g2c2c1 +7.29     6 
 35: f1 -6.66   f1d1g2c2 -6.66     6  36: d1 +7.68   d1g2c2c1 +7.68     6 
 37: g2 -9.77   g2c2c1b1 -9.77     6  38: c2 +9.69   c2h2h1e8 +9.69     6 
 39: c1 -9.58   c1b1g8e8 -9.58     6  40: b6 +7.98   b6a5e8g8 +7.98     6 
 41: a5 -6.80   a5e8g8b2 -6.80     6  42: e8 +8.42   e8g8a7a6 +8.42     6 
 43: g8 -7.20   g8b1e1d2 -7.20     6  44: a7 Draw    a7a6a2e1 Draw      6 
 45: a6 Draw    a6b8     Draw     16  46: b8 +0      b8       +0       15 
 47: a8 +0      a8b7d2b1 +0       14  48: b7 +0      b7d2b1b2 +0       13 
 49: d2 +0      d2b1b2h1 +0       12  50: b1 +0      b1b2h1h7 +0       11 
 51: b2 +0      b2h1h7g1 +0       10  52: h1 +0      h1h7g1g7 +0        9 
 53: h7 +0      h7g1g7h8 +0        8  54: g1 +0      g1g7h8h2 +0        7 
 55: g7 +0      g7h8h2a1 +0        6  56: h8 +0      h8h2a1a2 +0        5 
 57: h2 +0      h2a1a2e1 +0        4  58: a1 +0      a1a2e1   +0        3 
 59: a2 +0      a2e1     +0        2  60: e1         e1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
