Generated by WZebra 4.2.4
Date: Tue Jan 03 02:21:11 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2f3c2d6e2b5d7b4a3a4b3f1a5b6e7c7f7c8e8b7g4a6f4g6g5d8g3h5e1f2h3h4h6a2g1d1b1c1a8f8g2a1a7b8b2h1h2h7g8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|46|47|45|38|21|44|55| 1
2 |43|54|12|10|14|39|50|56| 2
3 |18|20| 7| 9| 2|11|36|40| 3
4 |19|17| 1|()|##|32|30|41| 4
5 |22|15| 6|##|()| 5|34|37| 5
6 |31|23| 8|13| 4| 3|33|42| 6
7 |52|29|25|16|24|26|59|57| 7
8 |48|53|27|35|28|49|58|60| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: f3 -0.12   f3       -0.12  book  12: c2 +1.40   c2c1f4   +1.40  book 
 13: d6 -1.40   d6e2     -1.40  book  14: e2 +1.24   e2       +1.24     1 
 15: b5 -1.60   b5d7b4a3 -1.60     6  16: d7 +0.58   d7b4f4b3 +0.58     6 
 17: b4 -0.52   b4b3e7f4 -0.52     6  18: a3 +0.06   a3a4f2b3 +0.06     6 
 19: a4 +0.05   a4f2b3a5 +0.05     6  20: b3 -0.06   b3e7b6a2 -0.06     6 
 21: f1 -1.50   f1a5b6e7 -1.50     6  22: a5 +1.88   a5b6e7c7 +1.88     6 
 23: b6 -0.71   b6c7c8e8 -0.71     6  24: e7 +0.05   e7c7c8a6 +0.05     6 
 25: c7 -0.20   c7f7c8e8 -0.20     6  26: f7 +0.45   f7c8e8a6 +0.45     6 
 27: c8 +1.24   c8e8b7g3 +1.24     6  28: e8 -0.14   e8b7g4f4 -0.14     6 
 29: b7 -0.59   b7g4a6f4 -0.59     6  30: g4 +1.66   g4a6f4f2 +1.66     6 
 31: a6 -2.70   a6f4g6g3 -2.70     6  32: f4 +3.19   f4f2g6g3 +3.19     6 
 33: g6 -4.20   g6g3h5h4 -4.20     6  34: g5 +3.34   g5d8a8f2 +3.34     6 
 35: d8 -3.62   d8a8f2e1 -3.62     6  36: g3 +3.64   g3h5e1f2 +3.64     6 
 37: h5 -4.09   h5e1f2h3 -4.09     6  38: e1 +4.47   e1f2h3h4 +4.47     6 
 39: f2 -3.54   f2h3h4h6 -3.54     6  40: h3 +2.51   h3h4h6a2 +2.51     6 
 41: h4 -2.46   h4h6a2g1 -2.46     6  42: h6 +2.88   h6a2g1b2 +2.88     6 
 43: a2 -2.80   a2g1d1b1 -2.80     6  44: g1 Loss    g1d1g2b2 Loss      6 
 45: d1 Win     d1b1c1a8 Win      16  46: b1 -6      b1c1a8b8 -6       15 
 47: c1 +6      c1a8f8g2 +6       14  48: a8 -6      a8f8g2a1 -6       13 
 49: f8 +6      f8g2a1a7 +6       12  50: g2 -6      g2a1a7b8 -6       11 
 51: a1 +6      a1a7b8b2 +6       10  52: a7 -6      a7b8b2h1 -6        9 
 53: b8 +6      b8b2h1h2 +6        8  54: b2 -6      b2h1h2h7 -6        7 
 55: h1 +6      h1h2h7g8 +6        6  56: h2 -6      h2h7g8g7 -6        5 
 57: h7 +6      h7g8g7h8 +6        4  58: g8 -6      g8g7h8   -6        3 
 59: g7 +6      g7h8     +6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
