Generated by WZebra 4.2.4
Date: Tue Jan 03 12:04:22 2017


Move sequence:
c4c3d3e3d2b4b3c2d1a3e2d6f3c5b5c1a5f4b1a4e1a6f6f2f5e6g5g3g4f1g1h4h5g2e7e8d7c6c8d8f8f7g7h3g6h6h1h2h7h8g8b8b6b2c7a7a2b7a8a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|19|16| 9|21|30|31|47| 1
2 |57|54| 8| 5|11|24|34|48| 2
3 |10| 7| 2| 3| 4|13|28|44| 3
4 |20| 6| 1|()|##|18|29|32| 4
5 |17|15|14|##|()|25|27|33| 5
6 |22|53|38|12|26|23|45|46| 6
7 |56|58|55|37|35|42|43|49| 7
8 |59|52|39|40|36|41|51|50| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b3         b3              book   8: c2         c2              book 
  9: d1 +2.52   d1       +2.52  book  10: a3 -2.52   a3e2c1f4 -2.52  book 
 11: e2 +3.26   e2c1f4d6 +3.26  book  12: d6 -4.22   d6       -4.22     1 
 13: f3 +4.09   f3c5b5c1 +4.09     6  14: c5 -3.55   c5b5c1f4 -3.55     6 
 15: b5 +4.58   b5c1b1b6 +4.58     6  16: c1 -3.84   c1b1a5f4 -3.84     6 
 17: a5 +2.32   a5f4b1a4 +2.32     6  18: f4 -1.68   f4e1f1f6 -1.68     6 
 19: b1 +2.23   b1a4e1a6 +2.23     6  20: a4 -2.19   a4e1a6f5 -2.19     6 
 21: e1 +2.49   e1a6f6f2 +2.49     6  22: a6 -1.71   a6f5g4f6 -1.71     6 
 23: f6 +1.02   f6e6f2g2 +1.02     6  24: f2 -2.88   f2g5e6f1 -2.88     6 
 25: f5 +4.01   f5e6f1g5 +4.01     6  26: e6 -4.96   e6g5g4g6 -4.96     6 
 27: g5 +5.49   g5g4g6h5 +5.49     6  28: g3 -5.77   g3g4f1g1 -5.77     6 
 29: g4 +6.84   g4h5f1g2 +6.84     6  30: f1 -5.89   f1g1h4h5 -5.89     6 
 31: g1 +5.81   g1h4h5h6 +5.81     6  32: h4 -6.50   h4h5h6e7 -6.50     6 
 33: h5 +5.62   h5h6e7e8 +5.62     6  34: g2 -5.82   g2e7e8d7 -5.82     6 
 35: e7 +7.37   e7e8b6c6 +7.37     6  36: e8 -5.70   e8d7c6c7 -5.70     6 
 37: d7 +5.49   d7c6c8c7 +5.49     6  38: c6 -4.75   c6c8d8f8 -4.75     6 
 39: c8 +3.11   c8d8f8f7 +3.11     6  40: d8 -4.50   d8f8h6b6 -4.50     6 
 41: f8 +2.92   f8f7g6h3 +2.92     6  42: f7 -3.15   f7g7h3g6 -3.15     6 
 43: g7 +5.98   g7h3g6h6 +5.98     6  44: h3 Loss    h3g6h6h1 Loss      6 
 45: g6 Win     g6h6h1b2 Win      16  46: h6 -10     h6h1b2a1 -10      15 
 47: h1 +10     h1h2h7h8 +10      14  48: h2 -10     h2h7h8g8 -10      13 
 49: h7 +10     h7h8g8b8 +10      12  50: h8 -10     h8g8b8b6 -10      11 
 51: g8 +10     g8b8b6b2 +10      10  52: b8 -10     b8b6b2c7 -10       9 
 53: b6 +10     b6b2c7a7 +10       8  54: b2 -10     b2c7a7a2 -10       7 
 55: c7 +10     c7a7a2b7 +10       6  56: a7 -10     a7a2b7a8 -10       5 
 57: a2 +10     a2b7a8a1 +10       4  58: b7 -10     b7a8a1   -10       3 
 59: a8 +10     a8a1     +10       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
