Generated by WZebra 4.2.4
Date: Sun Mar 19 20:23:29 2017


Move sequence:
e6f6f5f4g5c6f3e7d6c5e3g4f7h5c7d7e8g3b4g6c4d2b6f2h6f8d8c8d3a6e2h7f1b5h2c3h4e1b3g1a5c2b2g2h8a7a8a1b7h3h1a3g7a4c1d1a2g8b8b1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|60|55|56|38|33|40|51| 1
2 |57|43|42|22|31|24|44|35| 2
3 |52|39|36|29|11| 7|18|50| 3
4 |54|19|21|()|##| 4|12|37| 4
5 |41|34|10|##|()| 3| 5|14| 5
6 |30|23| 6| 9| 1| 2|20|25| 6
7 |46|49|15|16| 8|13|53|32| 7
8 |47|59|28|27|17|26|58|45| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: f5         f5              book   4: f4         f4              book 
  5: g5         g5              book   6: c6         c6              book 
  7: f3 +7.70   f3       +7.70  book   8: e7 -7.70   e7d6c5   -7.70  book 
  9: d6 +7.70   d6c5     +7.70  book  10: c5 -6.11   c5       -6.11     1 
 11: e3 +3.68   e3g4h5h3 +3.68     6  12: g4 -10.41  g4h5h6h7 -10.41    6 
 13: f7 +0.61   f7h5h6h7 +0.61     6  14: h5 -5.10   h5h6h7d8 -5.10     6 
 15: c7 -6.46   c7d7h6h7 -6.46     6  16: d7 -4.81   d7h6h7d8 -4.81     6 
 17: e8 -3.01   e8g3h6h7 -3.01     6  18: g3 -3.40   g3h6h7h2 -3.40     6 
 19: b4 -4.73   b4c4d8g6 -4.73     6  20: g6 +7.30   g6c4b5c8 +7.30     6 
 21: c4 -1.66   c4b5c8d2 -1.66     6  22: d2 -8.91   d2d8b6e2 -8.91     6 
 23: b6 -3.66   b6f8e2d8 -3.66     6  24: f2 -9.09   f2d8b5d3 -9.09     6 
 25: h6 -4.69   h6f8g8d8 -4.69     6  26: f8 -7.74   f8g8d8c8 -7.74     6 
 27: d8 -6.27   d8c8d3h7 -6.27     6  28: c8 -3.55   c8d3b8d1 -3.55     6 
 29: d3 -5.76   d3h7d1b8 -5.76     6  30: a6 -4.12   a6a5b5e2 -4.12     6 
 31: e2 -7.77   e2b5a5e1 -7.77     6  32: h7 +0.69   h7a5b5a7 +0.69     6 
 33: f1 -7.57   f1b5a5b8 -7.57     6  34: b5 -0.93   b5h2e1h4 -0.93     6 
 35: h2 -7.66   h2a3h4b3 -7.66     6  36: c3 -4.71   c3h4e1h8 -4.71     6 
 37: h4 -7.23   h4a3h8e1 -7.23     6  38: e1 -6.09   e1b3a5h8 -6.09     6 
 39: b3 -4.63   b3a5c1d1 -4.63     6  40: g1 -5.42   g1c1a4a3 -5.42     6 
 41: a5 -2.08   a5a4a3g7 -2.08     6  42: c2 -8.80   c2b2a7h8 -8.80     6 
 43: b2 +0.83   b2a7a8a1 +0.83     6  44: g2 Loss    g2h8a7a8 Loss      6 
 45: h8 Win     h8a7d1c1 Win      16  46: a7 -14     a7d1c1b1 -14      15 
 47: a8 +14     a8a1b7h3 +14      14  48: a1 -14     a1b7h3h1 -14      13 
 49: b7 +14     b7h3h1a3 +14      12  50: h3 -14     h3h1a3g7 -14      11 
 51: h1 +14     h1a3g7a4 +14      10  52: a3 -14     a3g7a4c1 -14       9 
 53: g7 +14     g7a4c1d1 +14       8  54: a4 -14     a4c1d1a2 -14       7 
 55: c1 +14     c1d1a2g8 +14       6  56: d1 -14     d1a2g8b8 -14       5 
 57: a2 +14     a2g8b8b1 +14       4  58: g8 -14     g8b8b1   -14       3 
 59: b8 +14     b8b1     +14       2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
