Generated by WZebra 4.2.4
Date: Tue Jan 03 02:10:41 2017


Move sequence:
d3c5f6f5f4f3d6e6f7e3f2d2c4c3e2f1b6c6b5e7d8d7b4e8c8b3c7b8c1e1a3g6g8g4g5h5g3b7c2g1h7h6h4h2f8h3h1h8g7g2d1a5a8a4a7a6a2a1b2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|60|29|51|30|16|40|47| 1
2 |57|59|39|12|15|11|50|44| 2
3 |31|26|14| 1|10| 6|37|46| 3
4 |54|23|13|()|##| 5|34|43| 4
5 |52|19| 2|##|()| 4|35|36| 5
6 |56|17|18| 7| 8| 3|32|42| 6
7 |55|38|27|22|20| 9|49|41| 7
8 |53|28|25|21|24|45|33|48| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: f4 -12.20   f4       -12.20  book   6: f3 +12.94   f3b5e6d6 +12.94  book 
  7: d6 -17.34  d6       -17.34    1   8: e6 +18.08  e6d7e3e2 +18.08    6 
  9: f7 -17.15  f7e3f2c6 -17.15    6  10: e3 +16.79  e3f2c6e2 +16.79    6 
 11: f2 -15.24  f2c6e2d2 -15.24    6  12: d2 +16.13  d2e2f1c4 +16.13    6 
 13: c4 -16.60  c4c3e2f1 -16.60    6  14: c3 +16.33  c3e2f1c1 +16.33    6 
 15: e2 -16.89  e2f1b6e7 -16.89    6  16: f1 +15.98  f1b6c6b5 +15.98    6 
 17: b6 -15.88  b6c6b5e7 -15.88    6  18: c6 +15.64  c6b5a5e1 +15.64    6 
 19: b5 -15.80  b5a5b3c2 -15.80    6  20: e7 +15.98  e7c7d7b4 +15.98    6 
 21: d8 -15.01  d8d7b4a3 -15.01    6  22: d7 +14.58  d7b4a3c8 +14.58    6 
 23: b4 -14.14  b4b3c8a3 -14.14    6  24: e8 +12.23  e8c8c7f8 +12.23    6 
 25: c8 -12.82  c8b3c7b8 -12.82    6  26: b3 +13.91  b3c7g8c1 +13.91    6 
 27: c7 -14.66  c7g8c1d1 -14.66    6  28: b8 +13.71  b8c1d1e1 +13.71    6 
 29: c1 -14.43  c1e1d1b1 -14.43    6  30: e1 +15.24  e1d1b1f8 +15.24    6 
 31: a3 -14.20  a3c2b1a6 -14.20    6  32: g6 +12.08  g6g8g4g5 +12.08    6 
 33: g8 -12.45  g8g5g3g4 -12.45    6  34: g4 +13.13  g4g5h5g3 +13.13    6 
 35: g5 -12.02  g5h5g3b7 -12.02    6  36: h5 +13.14  h5g3b7h7 +13.14    6 
 37: g3 -14.10  g3b7c2a4 -14.10    6  38: b7 +13.21  b7h7h6h3 +13.21    6 
 39: c2 -14.23  c2a4a5g1 -14.23    6  40: g1 +15.80  g1h7h6h4 +15.80    6 
 41: h7 -16.07  h7h6h4a4 -16.07    6  42: h6 +15.19  h6h4a4a5 +15.19    6 
 43: h4 -13.77  h4h2f8h8 -13.77    6  44: h2 Win     h2f8h8h3 Win       6 
 45: f8 Loss    f8h3h1h8 Loss     16  46: h3 +4      h3h1h8g7 +4       15 
 47: h1 -4      h1h8g7g2 -4       14  48: h8 +4      h8g7g2d1 +4       13 
 49: g7 -4      g7g2d1a5 -4       12  50: g2 +4      g2d1a5a8 +4       11 
 51: d1 -4      d1a5a8a4 -4       10  52: a5 +4      a5a8a4a7 +4        9 
 53: a8 -4      a8a4a7a6 -4        8  54: a4 +4      a4a7a6a2 +4        7 
 55: a7 -4      a7a6a2a1 -4        6  56: a6 +4      a6a2a1b2 +4        5 
 57: --                  -         1  58: a2 +4      a2a1b2b1 +4        4 
 59: a1 -4      a1b2b1   -4        3  60: b2 +4      b2b1     +4        2 
 61: b1         b1                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
