Generated by WZebra 4.2.4
Date: Tue Jan 03 19:17:54 2017


Move sequence:
e6f4e3d6c5f3f5f6c7c3f7e7d3c4f8d7g6c6c8g5b4b5d2f2e2h6a6a5b6a7g4g3f1c1e1d1b1c2h3h5h2a4b2a1g2g1h1b3h4g7g8h8h7d8e8b8a3a2b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|37|34|36|35|33|46|47| 1
2 |58|43|38|23|25|24|45|41| 2
3 |57|48|10|13| 3| 6|32|39| 3
4 |42|21|14|()|##| 2|31|49| 4
5 |28|22| 5|##|()| 7|20|40| 5
6 |27|29|18| 4| 1| 8|17|26| 6
7 |30|59| 9|16|12|11|50|53| 7
8 |60|56|19|54|55|15|51|52| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: f5         f5              book   8: f6         f6              book 
  9: c7 -5.52   c7       -5.52  book  10: c3 +5.52   c3f7     +5.52  book 
 11: f7 -5.80   f7       -5.80     1  12: e7 +6.15   e7d3c4f8 +6.15     6 
 13: d3 -6.62   d3c4b5e2 -6.62     6  14: c4 +6.75   c4e8c2g6 +6.75     6 
 15: f8 -8.48   f8d7b5b3 -8.48     6  16: d7 +10.23  d7b5b3c2 +10.23    6 
 17: g6 -11.66  g6c6c8g5 -11.66    6  18: c6 +12.70  c6c8g5h4 +12.70    6 
 19: c8 -11.66  c8g5h4h5 -11.66    6  20: g5 +14.11  g5h4h5h6 +14.11    6 
 21: b4 -14.95  b4b5b3a4 -14.95    6  22: b5 +14.30  b5d2f2e2 +14.30    6 
 23: d2 -14.91  d2h6g3a3 -14.91    6  24: f2 +14.12  f2e2h6a6 +14.12    6 
 25: e2 -13.59  e2h6a6a5 -13.59    6  26: h6 +14.04  h6a6a5b6 +14.04    6 
 27: a6 -14.17  a6a5b6a7 -14.17    6  28: a5 +14.34  a5b6a7g4 +14.34    6 
 29: b6 -12.80  b6a7g4a4 -12.80    6  30: a7 +12.47  a7g4b7f1 +12.47    6 
 31: g4 -11.61  g4g3f1a4 -11.61    6  32: g3 +10.67  g3f1c1d1 +10.67    6 
 33: f1 -11.00  f1c1e1b7 -11.00    6  34: c1 +11.89  c1e1d1b1 +11.89    6 
 35: e1 -11.58  e1d1b1c2 -11.58    6  36: d1 +9.97   d1b1c2h3 +9.97     6 
 37: b1 -9.02   b1c2h3a4 -9.02     6  38: c2 +9.02   c2h3g2h5 +9.02     6 
 39: h3 -8.75   h3g2h5h4 -8.75     6  40: h5 +6.71   h5h2a4g2 +6.71     6 
 41: h2 -5.46   h2a4b2a1 -5.46     6  42: a4 +4.45   a4a3b7g2 +4.45     6 
 43: b2 -4.66   b2b7a8b8 -4.66     6  44: a1 Win     a1g2h1g1 Win       6 
 45: g2 Loss    g2g1h1b3 Loss     16  46: g1 +2      g1h1b3a2 +2       15 
 47: h1 -2      h1b3h4g7 -2       14  48: b3 +2      b3h4g7g8 +2       13 
 49: h4 -2      h4g7g8h8 -2       12  50: g7 +2      g7g8h8h7 +2       11 
 51: g8 -2      g8h8h7d8 -2       10  52: h8 +2      h8h7d8e8 +2        9 
 53: h7 -2      h7d8e8b8 -2        8  54: d8 +2      d8e8b8a3 +2        7 
 55: e8 -2      e8b8a3a2 -2        6  56: b8 +2      b8a3a2b7 +2        5 
 57: a3 -2      a3a2b7a8 -2        4  58: a2 +2      a2b7a8   +2        3 
 59: b7 -2      b7a8     -2        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
