Generated by WZebra 4.2.4
Date: Tue Jan 03 12:09:37 2017


Move sequence:
c4e3f4c5d6f3e6c3d3e2d2e1f5f2c1c6g3g4h3h5f1d1h4h2b4a5c2b5a3a4a6g6b3g2b6f6g5b2h7b1h1h6g1h8f7e7f8d8d7c7a1c8g7a2e8g8b8b7a7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|40|15|22|12|21|43|41| 1
2 |54|38|27|11|10|14|34|24| 2
3 |29|33| 8| 9| 2| 6|17|19| 3
4 |30|25| 1|()|##| 3|18|23| 4
5 |26|28| 4|##|()|13|37|20| 5
6 |31|35|16| 5| 7|36|32|42| 6
7 |59|58|50|49|46|45|53|39| 7
8 |60|57|52|48|55|47|56|44| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c3         c3              book 
  9: d3         d3              book  10: e2         e2              book 
 11: d2         d2              book  12: e1         e1              book 
 13: f5 -0.61   f5       -0.61  book  14: f2 +3.56   f2g3g4h3 +3.56  book 
 15: c1 -5.90   c1       -5.90     1  16: c6 +4.21   c6g3d1f1 +4.21     6 
 17: g3 -2.66   g3d1f1d7 -2.66  book  18: g4 +2.66   g4h3     +2.66  book 
 19: h3 -4.03   h3       -4.03     1  20: h5 +4.48   h5b4b3h4 +4.48     6 
 21: f1 -6.30   f1g1h4h2 -6.30     6  22: d1 +7.15   d1h4h2c2 +7.15     6 
 23: h4 -7.78   h4h2c2b3 -7.78     6  24: h2 +7.00   h2c2b3g2 +7.00     6 
 25: b4 -7.16   b4a5a3g5 -7.16     6  26: a5 +6.31   a5b3b5c2 +6.31     6 
 27: c2 -7.52   c2b5b6f6 -7.52     6  28: b5 +9.06   b5b6f6a6 +9.06     6 
 29: a3 -9.41   a3e7f7a4 -9.41     6  30: a4 +8.45   a4a6b2b3 +8.45     6 
 31: a6 -7.43   a6g6b3g2 -7.43     6  32: g6 +7.12   g6b6g2g5 +7.12     6 
 33: b3 -7.09   b3g2f6b6 -7.09     6  34: g2 +6.80   g2g5b2b6 +6.80     6 
 35: b6 -7.42   b6f6g5c7 -7.42     6  36: f6 +6.72   f6g5c7h6 +6.72     6 
 37: g5 -7.98   g5c7h6d7 -7.98     6  38: b2 +9.74   b2e7h6h1 +9.74     6 
 39: h7 -8.88   h7f7h1h6 -8.88     6  40: b1 +9.65   b1h1h6g1 +9.65     6 
 41: h1 -9.44   h1h6g1h8 -9.44     6  42: h6 +8.98   h6g1h8f7 +8.98     6 
 43: g1 -9.56   g1h8g7e7 -9.56     6  44: h8 Win     h8f7e7f8 Win       6 
 45: f7 Loss    f7e7f8g8 Loss     16  46: e7 +8      e7f8g8a1 +8       15 
 47: f8 -8      f8d8d7c7 -8       14  48: d8 +8      d8d7c7a1 +8       13 
 49: d7 -8      d7c7a1c8 -8       12  50: c7 +8      c7a1c8g7 +8       11 
 51: a1 -8      a1c8g7a2 -8       10  52: c8 +8      c8g7a2e8 +8        9 
 53: g7 -8      g7a2e8g8 -8        8  54: a2 +8      a2e8g8b8 +8        7 
 55: e8 -8      e8g8b8b7 -8        6  56: g8 +8      g8b8b7a7 +8        5 
 57: b8 -8      b8b7a7a8 -8        4  58: b7 +8      b7a7a8   +8        3 
 59: a7 -8      a7a8     -8        2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
