Generated by WZebra 4.2.4
Date: Tue Jan 03 07:14:36 2017


Move sequence:
d3c3c4e3c2d6e2d2e1f1f3f2f4g4h4b5b4d1c1b1g3c5e6h3c7d7c6h5h2h1b3f6g6g5f5a5a3b6d8e7f8c8a6a7e8h6b8g2f7b7b2g7g1a1a2a4g8h8a8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|20|19|18| 9|10|53|30| 1
2 |55|51| 5| 8| 7|12|48|29| 2
3 |37|31| 2| 1| 4|11|21|24| 3
4 |56|17| 3|()|##|13|14|15| 4
5 |36|16|22|##|()|35|34|28| 5
6 |43|38|27| 6|23|32|33|46| 6
7 |44|50|25|26|40|49|52|60| 7
8 |59|47|42|39|45|41|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: e2         e2              book   8: d2         d2              book 
  9: e1         e1              book  10: f1         f1              book 
 11: f3         f3              book  12: f2 -1.13   f2       -1.13  book 
 13: f4 +1.13   f4g4h4g3 +1.13  book  14: g4 -1.13   g4h4g3h3 -1.13  book 
 15: h4 +2.02   h4g3h3   +2.02  book  16: b5 +1.15   b5d1b3f6 +1.15  book 
 17: b4 -3.09   b4       -3.09     1  18: d1 +1.13   d1c1c5g1 +1.13     6 
 19: c1 -0.10   c1c5g1f5 -0.10     6  20: b1 -0.01   b1g3h3c6 -0.01     6 
 21: g3 -1.54   g3f5g5h6 -1.54     6  22: c5 +2.54   c5b3a3a5 +2.54     6 
 23: e6 -2.45   e6b3c7d7 -2.45     6  24: h3 +2.24   h3c7d7c6 +2.24     6 
 25: c7 -2.15   c7d7c6b3 -2.15     6  26: d7 +1.30   d7c6a5b3 +1.30     6 
 27: c6 -0.08   c6b3d8c8 -0.08     6  28: h5 -1.61   h5b3a5g2 -1.61     6 
 29: h2 +2.27   h2g5h6f5 +2.27     6  30: h1 -0.52   h1g5a5b3 -0.52     6 
 31: b3 -0.77   b3g5f5g2 -0.77     6  32: f6 +0.28   f6g1g5a1 +0.28     6 
 33: g6 -0.86   g6g5f5a5 -0.86     6  34: g5 +2.05   g5f5a5a6 +2.05     6 
 35: f5 -2.13   f5a5d8a4 -2.13     6  36: a5 +3.47   a5a6a3d8 +3.47     6 
 37: a3 -1.45   a3b6e7a4 -1.45     6  38: b6 +1.79   b6c8a4a6 +1.79     6 
 39: d8 -2.55   d8g2h6b2 -2.55     6  40: e7 +1.77   e7f8c8a6 +1.77     6 
 41: f8 -2.49   f8c8a6a7 -2.49     6  42: c8 +0.88   c8a6a7e8 +0.88     6 
 43: a6 -1.04   a6a7e8g8 -1.04     6  44: a7 Win     a7e8g8f7 Win       6 
 45: e8 Loss    e8h6b8g2 Loss     16  46: h6 +14     h6b8g2h7 +14      15 
 47: b8 -14     b8g2f7b7 -14      14  48: g2 +14     g2f7b7b2 +14      13 
 49: f7 -14     f7b7b2g7 -14      12  50: b7 +14     b7b2g7g1 +14      11 
 51: b2 -14     b2g7g1a1 -14      10  52: g7 +14     g7g1a1a2 +14       9 
 53: g1 -14     g1a1a2a4 -14       8  54: a1 +14     a1a2a4g8 +14       7 
 55: a2 -14     a2a4g8h8 -14       6  56: a4 +14     a4g8h8a8 +14       5 
 57: g8 -14     g8h8a8h7 -14       4  58: h8 +14     h8a8h7   +14       3 
 59: a8 -14     a8h7     -14       2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
